Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,6.230000019073486,6.349999904632568,6.21999979019165,6.309999942779541,214600,0.0,0.0
2024-10-08 00:00:00-04:00,6.239999771118164,6.239999771118164,6.130000114440918,6.159999847412109,199500,0.0,0.0
2024-10-09 00:00:00-04:00,6.119999885559082,6.199999809265137,6.119999885559082,6.130000114440918,149700,0.0,0.0
2024-10-10 00:00:00-04:00,6.139999866485596,6.189000129699707,6.050000190734863,6.159999847412109,179700,0.0,0.0
2024-10-11 00:00:00-04:00,6.159999847412109,6.284999847412109,6.130000114440918,6.21999979019165,253300,0.0,0.0
2024-10-14 00:00:00-04:00,6.190000057220459,6.235000133514404,6.130000114440918,6.179999828338623,252400,0.0,0.0
2024-10-15 00:00:00-04:00,6.079999923706055,6.130000114440918,5.889999866485596,5.889999866485596,343100,0.0,0.0
2024-10-16 00:00:00-04:00,5.949999809265137,6.019999980926514,5.909999847412109,6.0,220000,0.0,0.0
2024-10-17 00:00:00-04:00,6.050000190734863,6.139999866485596,5.994999885559082,6.119999885559082,265300,0.0,0.0
2024-10-18 00:00:00-04:00,6.110000133514404,6.110000133514404,5.945000171661377,6.090000152587891,739300,0.0,0.0
2024-10-21 00:00:00-04:00,6.150000095367432,6.150000095367432,5.985000133514404,5.989999771118164,279300,0.0,0.0
2024-10-22 00:00:00-04:00,6.03000020980835,6.039999961853027,5.960000038146973,5.960000038146973,181900,0.0,0.0
2024-10-23 00:00:00-04:00,5.949999809265137,5.960000038146973,5.860000133514404,5.920000076293945,228600,0.0,0.0
2024-10-24 00:00:00-04:00,5.929999828338623,5.949999809265137,5.860000133514404,5.949999809265137,160800,0.0,0.0
2024-10-25 00:00:00-04:00,6.0,6.019999980926514,5.90500020980835,5.960000038146973,156600,0.0,0.0
2024-10-28 00:00:00-04:00,5.849999904632568,5.909999847412109,5.829999923706055,5.909999847412109,273900,0.0,0.0
2024-10-29 00:00:00-04:00,5.940000057220459,5.974999904632568,5.869999885559082,5.900000095367432,154600,0.0,0.0
2024-10-30 00:00:00-04:00,5.920000076293945,5.989999771118164,5.900000095367432,5.960000038146973,178400,0.0,0.0
2024-10-31 00:00:00-04:00,5.960000038146973,6.005000114440918,5.914999961853027,5.929999828338623,181700,0.0,0.0
2024-11-01 00:00:00-04:00,5.96999979019165,5.980000019073486,5.789999961853027,5.800000190734863,323000,0.0,0.0
2024-11-04 00:00:00-05:00,5.800000190734863,6.005000114440918,5.800000190734863,5.960000038146973,296700,0.0,0.0
2024-11-05 00:00:00-05:00,5.96999979019165,6.070000171661377,5.940000057220459,6.070000171661377,231200,0.0,0.0
2024-11-06 00:00:00-05:00,6.199999809265137,6.349999904632568,6.199999809265137,6.349999904632568,707100,0.0,0.0
2024-11-07 00:00:00-05:00,6.349999904632568,6.389999866485596,6.25,6.340000152587891,447100,0.0,0.0
2024-11-08 00:00:00-05:00,6.369999885559082,6.570000171661377,6.335000038146973,6.510000228881836,1088000,0.0,0.0
