Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.460735625571816,12.460735625571816,12.391178393217055,12.401114463806152,44200,0.0,0.0
2024-10-11 00:00:00-04:00,12.450798763611767,12.450798763611767,12.291810260436087,12.371304512023926,126400,0.0,0.0
2024-10-14 00:00:00-04:00,12.341494335063343,12.371304442329288,12.242126047315226,12.26200008392334,82700,0.0,0.0
2024-10-15 00:00:00-04:00,12.350000381469727,12.350000381469727,12.229999542236328,12.229999542236328,90500,0.078,0.0
2024-10-16 00:00:00-04:00,12.229999542236328,12.279999732971191,12.180000305175781,12.270000457763672,117700,0.0,0.0
2024-10-17 00:00:00-04:00,12.15999984741211,12.260000228881836,12.15999984741211,12.25,41800,0.0,0.0
2024-10-18 00:00:00-04:00,12.270000457763672,12.300000190734863,12.220000267028809,12.289999961853027,50000,0.0,0.0
2024-10-21 00:00:00-04:00,12.300000190734863,12.300000190734863,12.149999618530273,12.149999618530273,60000,0.0,0.0
2024-10-22 00:00:00-04:00,12.199999809265137,12.199999809265137,12.130000114440918,12.149999618530273,110300,0.0,0.0
2024-10-23 00:00:00-04:00,12.140000343322754,12.149999618530273,11.979999542236328,12.020000457763672,80200,0.0,0.0
2024-10-24 00:00:00-04:00,11.979999542236328,11.989999771118164,11.9399995803833,11.979999542236328,50700,0.0,0.0
2024-10-25 00:00:00-04:00,11.989999771118164,12.0600004196167,11.90999984741211,11.9399995803833,41500,0.0,0.0
2024-10-28 00:00:00-04:00,12.0,12.020000457763672,11.850000381469727,11.890000343322754,61200,0.0,0.0
2024-10-29 00:00:00-04:00,11.850000381469727,11.880000114440918,11.729999542236328,11.779999732971191,175500,0.0,0.0
2024-10-30 00:00:00-04:00,11.84000015258789,11.949999809265137,11.770000457763672,11.880000114440918,170000,0.0,0.0
2024-10-31 00:00:00-04:00,11.880000114440918,11.960000038146973,11.859999656677246,11.949999809265137,86700,0.0,0.0
2024-11-01 00:00:00-04:00,12.020000457763672,12.020000457763672,11.800000190734863,11.800000190734863,155300,0.0,0.0
2024-11-04 00:00:00-05:00,11.850000381469727,11.949999809265137,11.829999923706055,11.850000381469727,38100,0.0,0.0
2024-11-05 00:00:00-05:00,11.829999923706055,11.869999885559082,11.8100004196167,11.829999923706055,126700,0.0,0.0
2024-11-06 00:00:00-05:00,11.739999771118164,11.760000228881836,11.210000038146973,11.710000038146973,198700,0.0,0.0
2024-11-07 00:00:00-05:00,11.739999771118164,11.779999732971191,11.65999984741211,11.760000228881836,180200,0.0,0.0
2024-11-08 00:00:00-05:00,11.8100004196167,11.890000343322754,11.8100004196167,11.880000114440918,260500,0.0,0.0
