Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,74.3499984741211,74.61000061035156,74.31999969482422,74.41000366210938,6500,0.0,0.0
2024-10-18 00:00:00-04:00,74.3499984741211,74.62000274658203,74.3499984741211,74.38999938964844,6200,0.0,0.0
2024-10-21 00:00:00-04:00,74.38999938964844,74.43000030517578,74.0,74.16000366210938,6300,0.0,0.0
2024-10-22 00:00:00-04:00,74.16000366210938,74.36000061035156,74.05999755859375,74.19000244140625,5400,0.0,0.0
2024-10-23 00:00:00-04:00,74.16000366210938,74.5999984741211,73.69999694824219,73.94000244140625,3800,0.0,0.0
2024-10-24 00:00:00-04:00,74.0999984741211,74.2300033569336,73.69999694824219,73.79000091552734,4600,0.0,0.0
2024-10-25 00:00:00-04:00,73.79000091552734,73.79000091552734,73.51000213623047,73.5999984741211,3700,0.0,0.0
2024-10-28 00:00:00-04:00,73.86000061035156,74.11000061035156,73.30999755859375,73.9000015258789,5600,0.0,0.0
2024-10-29 00:00:00-04:00,73.55000305175781,73.62000274658203,73.26000213623047,73.55999755859375,7500,0.0,0.0
2024-10-30 00:00:00-04:00,73.55999755859375,74.05999755859375,73.55999755859375,73.95999908447266,10100,0.0,0.0
2024-10-31 00:00:00-04:00,73.77999877929688,74.08000183105469,73.77999877929688,74.08000183105469,3400,0.0,0.0
2024-11-01 00:00:00-04:00,74.05000305175781,74.08999633789062,73.80999755859375,73.9000015258789,3800,0.0,0.0
2024-11-04 00:00:00-05:00,74.30000305175781,74.30000305175781,74.02999877929688,74.05000305175781,5500,0.0,0.0
2024-11-05 00:00:00-05:00,74.05000305175781,74.22000122070312,74.04000091552734,74.22000122070312,5600,0.0,0.0
2024-11-06 00:00:00-05:00,74.12999725341797,74.22000122070312,73.4000015258789,74.22000122070312,6600,0.0,0.0
2024-11-07 00:00:00-05:00,74.19000244140625,74.30999755859375,74.05000305175781,74.2699966430664,9600,0.0,0.0
2024-11-08 00:00:00-05:00,74.0,74.62999725341797,73.87999725341797,74.62999725341797,14000,0.0,0.0
