Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.239999771118164,18.700000762939453,18.149999618530273,18.579999923706055,147900,0.0,0.0
2024-10-14 00:00:00-04:00,18.3799991607666,18.43000030517578,17.829999923706055,17.84000015258789,111700,0.0,0.0
2024-10-15 00:00:00-04:00,17.6200008392334,17.950000762939453,17.549999237060547,17.700000762939453,114900,0.0,0.0
2024-10-16 00:00:00-04:00,18.020000457763672,18.15999984741211,17.559999465942383,17.6299991607666,145700,0.0,0.0
2024-10-17 00:00:00-04:00,17.59000015258789,18.6299991607666,17.530000686645508,18.5,163700,0.0,0.0
2024-10-18 00:00:00-04:00,18.65999984741211,18.8700008392334,18.06999969482422,18.110000610351562,135200,0.0,0.0
2024-10-21 00:00:00-04:00,18.110000610351562,18.200000762939453,17.049999237060547,17.079999923706055,177300,0.0,0.0
2024-10-22 00:00:00-04:00,17.100000381469727,17.100000381469727,16.739999771118164,16.920000076293945,102800,0.0,0.0
2024-10-23 00:00:00-04:00,16.81999969482422,17.15999984741211,16.389999389648438,16.639999389648438,150000,0.0,0.0
2024-10-24 00:00:00-04:00,17.170000076293945,17.6200008392334,15.640000343322754,16.34000015258789,170500,0.0,0.0
2024-10-25 00:00:00-04:00,16.489999771118164,16.81999969482422,15.890000343322754,15.9399995803833,147000,0.0,0.0
2024-10-28 00:00:00-04:00,16.030000686645508,16.799999237060547,16.030000686645508,16.770000457763672,194300,0.0,0.0
2024-10-29 00:00:00-04:00,16.760000228881836,17.139999389648438,16.299999237060547,17.139999389648438,147600,0.0,0.0
2024-10-30 00:00:00-04:00,17.09000015258789,17.93000030517578,16.959999084472656,17.0,203900,0.0,0.0
2024-10-31 00:00:00-04:00,16.969999313354492,17.0,16.149999618530273,16.190000534057617,149900,0.0,0.0
2024-11-01 00:00:00-04:00,16.329999923706055,16.469999313354492,15.600000381469727,16.399999618530273,162700,0.0,0.0
2024-11-04 00:00:00-05:00,16.399999618530273,17.1200008392334,16.309999465942383,16.969999313354492,155100,0.0,0.0
2024-11-05 00:00:00-05:00,16.979999542236328,17.260000228881836,16.40999984741211,16.969999313354492,192600,0.0,0.0
2024-11-06 00:00:00-05:00,18.25,20.829999923706055,18.219999313354492,20.489999771118164,500400,0.0,0.0
2024-11-07 00:00:00-05:00,20.610000610351562,20.610000610351562,19.059999465942383,19.81999969482422,271000,0.0,0.0
2024-11-08 00:00:00-05:00,19.479999542236328,19.969999313354492,19.459999084472656,19.920000076293945,201900,0.0,0.0
