Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.65999984741211,18.829999923706055,18.649999618530273,18.790000915527344,226400,0.0,0.0
2024-10-14 00:00:00-04:00,18.65999984741211,18.889999389648438,18.56999969482422,18.729999542236328,246000,0.0,0.0
2024-10-15 00:00:00-04:00,18.799999237060547,19.0,18.729999542236328,18.829999923706055,285200,0.0,0.0
2024-10-16 00:00:00-04:00,18.850000381469727,19.1299991607666,18.850000381469727,19.06999969482422,274700,0.0,0.0
2024-10-17 00:00:00-04:00,18.969999313354492,19.020000457763672,18.8700008392334,18.90999984741211,182300,0.0,0.0
2024-10-18 00:00:00-04:00,18.969999313354492,19.030000686645508,18.899999618530273,18.959999084472656,233200,0.0,0.0
2024-10-21 00:00:00-04:00,18.860000610351562,18.979999542236328,18.549999237060547,18.59000015258789,234700,0.0,0.0
2024-10-22 00:00:00-04:00,18.510000228881836,18.90999984741211,18.40999984741211,18.81999969482422,213900,0.0,0.0
2024-10-23 00:00:00-04:00,18.760000228881836,19.299999237060547,18.719999313354492,19.25,292400,0.0,0.0
2024-10-24 00:00:00-04:00,19.31999969482422,19.440000534057617,19.040000915527344,19.079999923706055,237900,0.0,0.0
2024-10-25 00:00:00-04:00,19.200000762939453,19.229999542236328,18.950000762939453,18.950000762939453,182500,0.0,0.0
2024-10-28 00:00:00-04:00,19.09000015258789,19.239999771118164,18.84000015258789,18.84000015258789,230700,0.0,0.0
2024-10-29 00:00:00-04:00,18.770000457763672,18.860000610351562,18.65999984741211,18.850000381469727,209700,0.0,0.0
2024-10-30 00:00:00-04:00,18.84000015258789,19.09000015258789,18.84000015258789,19.010000228881836,189600,0.0,0.0
2024-10-31 00:00:00-04:00,18.989999771118164,19.06999969482422,18.639999389648438,18.649999618530273,288900,0.0,0.0
2024-11-01 00:00:00-04:00,18.670000076293945,18.860000610351562,18.190000534057617,18.209999084472656,267300,0.0,0.0
2024-11-04 00:00:00-05:00,18.149999618530273,18.639999389648438,18.1299991607666,18.399999618530273,270400,0.0,0.0
2024-11-05 00:00:00-05:00,18.290000915527344,18.700000762939453,18.18000030517578,18.68000030517578,221700,0.0,0.0
2024-11-06 00:00:00-05:00,19.139999389648438,19.270000457763672,18.6200008392334,18.770000457763672,451400,0.0,0.0
2024-11-07 00:00:00-05:00,19.329999923706055,20.420000076293945,18.950000762939453,18.950000762939453,432000,0.0,0.0
2024-11-08 00:00:00-05:00,18.969999313354492,19.5,18.969999313354492,19.34000015258789,472700,0.0,0.0
