Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,44.709999084472656,45.060001373291016,44.34000015258789,44.54999923706055,88800,0.0,0.0
2024-10-14 00:00:00-04:00,44.59000015258789,45.029998779296875,44.33000183105469,44.5,25200,0.0,0.0
2024-10-15 00:00:00-04:00,44.36000061035156,44.38999938964844,43.459999084472656,43.68000030517578,63000,0.0,0.0
2024-10-16 00:00:00-04:00,44.130001068115234,45.70000076293945,43.959999084472656,45.47999954223633,118600,0.0,0.0
2024-10-17 00:00:00-04:00,45.79999923706055,45.81999969482422,44.72999954223633,45.5,163700,0.0,0.0
2024-10-18 00:00:00-04:00,45.5099983215332,47.689998626708984,45.5099983215332,47.54999923706055,143400,0.0,0.0
2024-10-21 00:00:00-04:00,47.65999984741211,48.0,46.459999084472656,46.540000915527344,152300,0.0,0.0
2024-10-22 00:00:00-04:00,46.54999923706055,47.47999954223633,46.040000915527344,47.31999969482422,196300,0.0,0.0
2024-10-23 00:00:00-04:00,46.81999969482422,47.209999084472656,45.56999969482422,45.970001220703125,68000,0.0,0.0
2024-10-24 00:00:00-04:00,46.0099983215332,46.619998931884766,45.349998474121094,46.29999923706055,109800,0.0,0.0
2024-10-25 00:00:00-04:00,46.209999084472656,46.27000045776367,45.54999923706055,45.689998626708984,91600,0.0,0.0
2024-10-28 00:00:00-04:00,45.65999984741211,46.38999938964844,45.65999984741211,46.06999969482422,47500,0.0,0.0
2024-10-29 00:00:00-04:00,46.13999938964844,46.2599983215332,45.58000183105469,45.880001068115234,145300,0.0,0.0
2024-10-30 00:00:00-04:00,45.90999984741211,46.779998779296875,45.66999816894531,46.380001068115234,119400,0.0,0.0
2024-10-31 00:00:00-04:00,46.25,46.369998931884766,44.099998474121094,44.22999954223633,190000,0.0,0.0
2024-11-01 00:00:00-04:00,44.38999938964844,44.83000183105469,44.189998626708984,44.369998931884766,54600,0.0,0.0
2024-11-04 00:00:00-05:00,44.43000030517578,44.61000061035156,43.310001373291016,43.47999954223633,82000,0.0,0.0
2024-11-05 00:00:00-05:00,43.38999938964844,45.54999923706055,43.38999938964844,45.439998626708984,135300,0.0,0.0
2024-11-06 00:00:00-05:00,45.06999969482422,45.380001068115234,42.310001373291016,43.130001068115234,297100,0.0,0.0
2024-11-07 00:00:00-05:00,43.58000183105469,44.54999923706055,43.41999816894531,43.7400016784668,196000,0.0,0.0
2024-11-08 00:00:00-05:00,43.959999084472656,43.959999084472656,42.61000061035156,43.349998474121094,107000,0.0,0.0
