Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,40.0,40.0,38.400001525878906,39.0099983215332,13300,0.0,0.0
2024-10-16 00:00:00-04:00,39.709999084472656,41.09000015258789,39.689998626708984,41.04999923706055,7000,0.0,0.0
2024-10-17 00:00:00-04:00,39.20000076293945,41.54999923706055,39.20000076293945,41.529998779296875,15800,0.0,0.0
2024-10-18 00:00:00-04:00,41.7400016784668,42.75,41.7400016784668,42.310001373291016,9900,0.0,0.0
2024-10-21 00:00:00-04:00,40.810001373291016,42.59000015258789,40.810001373291016,41.709999084472656,4300,0.0,0.0
2024-10-22 00:00:00-04:00,41.5,41.599998474121094,41.060001373291016,41.4900016784668,3300,0.0,0.0
2024-10-23 00:00:00-04:00,41.11000061035156,41.11000061035156,40.54999923706055,40.790000915527344,2900,0.0,0.0
2024-10-24 00:00:00-04:00,40.939998626708984,40.95000076293945,40.119998931884766,40.63999938964844,5600,0.0,0.0
2024-10-25 00:00:00-04:00,40.900001525878906,40.900001525878906,39.95000076293945,39.95000076293945,4300,0.0,0.0
2024-10-28 00:00:00-04:00,40.119998931884766,41.09000015258789,40.119998931884766,41.09000015258789,8600,0.0,0.0
2024-10-29 00:00:00-04:00,40.459999084472656,40.529998779296875,39.65999984741211,39.95000076293945,6200,0.0,0.0
2024-10-30 00:00:00-04:00,40.099998474121094,40.099998474121094,39.70000076293945,39.7400016784668,3800,0.0,0.0
2024-10-31 00:00:00-04:00,39.75,40.029998779296875,39.2400016784668,39.66999816894531,7600,0.0,0.0
2024-11-01 00:00:00-04:00,39.33000183105469,40.400001525878906,39.33000183105469,39.43000030517578,11000,0.0,0.0
2024-11-04 00:00:00-05:00,39.15999984741211,40.15999984741211,39.15999984741211,39.88999938964844,3200,0.0,0.0
2024-11-05 00:00:00-05:00,40.11000061035156,40.86000061035156,40.11000061035156,40.86000061035156,5100,0.0,0.0
2024-11-06 00:00:00-05:00,41.25,42.709999084472656,40.369998931884766,42.40999984741211,38400,0.0,0.0
2024-11-07 00:00:00-05:00,42.2599983215332,42.59000015258789,41.56999969482422,41.79999923706055,10300,0.0,0.0
2024-11-08 00:00:00-05:00,41.849998474121094,42.72999954223633,41.77000045776367,42.529998779296875,5900,0.0,0.0
