Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.508658572132289,11.587960194436825,11.478920700105565,11.568135261535645,548600,0.0,0.0
2024-10-11 00:00:00-04:00,11.597872684513966,11.617698561997432,11.558221874896905,11.578047752380371,511900,0.0,0.0
2024-10-14 00:00:00-04:00,11.59787284097109,11.657349528873967,11.568134969694594,11.637523651123047,765100,0.0,0.0
2024-10-15 00:00:00-04:00,11.697000503540039,11.756476246929537,11.657349692830408,11.697000503540039,866500,0.0,0.0
2024-10-16 00:00:00-04:00,11.720000267028809,11.819999694824219,11.699999809265137,11.710000038146973,619700,0.103,0.0
2024-10-17 00:00:00-04:00,11.729999542236328,11.75,11.670000076293945,11.75,457100,0.0,0.0
2024-10-18 00:00:00-04:00,11.760000228881836,11.819999694824219,11.710000038146973,11.819999694824219,546100,0.0,0.0
2024-10-21 00:00:00-04:00,11.779999732971191,11.899999618530273,11.779999732971191,11.890000343322754,670400,0.0,0.0
2024-10-22 00:00:00-04:00,11.869999885559082,11.880000114440918,11.430000305175781,11.449999809265137,2400800,0.0,0.0
2024-10-23 00:00:00-04:00,11.489999771118164,11.600000381469727,11.420000076293945,11.430000305175781,1060900,0.0,0.0
2024-10-24 00:00:00-04:00,11.489999771118164,11.59000015258789,11.460000038146973,11.579999923706055,548900,0.0,0.0
2024-10-25 00:00:00-04:00,11.59000015258789,11.630000114440918,11.460000038146973,11.470000267028809,673300,0.0,0.0
2024-10-28 00:00:00-04:00,11.479999542236328,11.5600004196167,11.479999542236328,11.489999771118164,599400,0.0,0.0
2024-10-29 00:00:00-04:00,11.479999542236328,11.489999771118164,11.25,11.25,1244500,0.0,0.0
2024-10-30 00:00:00-04:00,11.270000457763672,11.319999694824219,11.140000343322754,11.149999618530273,833500,0.0,0.0
2024-10-31 00:00:00-04:00,11.149999618530273,11.270000457763672,11.149999618530273,11.229999542236328,689700,0.0,0.0
2024-11-01 00:00:00-04:00,11.220000267028809,11.289999961853027,11.050000190734863,11.100000381469727,948300,0.0,0.0
2024-11-04 00:00:00-05:00,11.100000381469727,11.140000343322754,10.899999618530273,11.0,869800,0.0,0.0
2024-11-05 00:00:00-05:00,11.0,11.100000381469727,10.989999771118164,11.069999694824219,520000,0.0,0.0
2024-11-06 00:00:00-05:00,11.289999961853027,11.3100004196167,11.079999923706055,11.1899995803833,735800,0.0,0.0
2024-11-07 00:00:00-05:00,11.229999542236328,11.350000381469727,11.210000038146973,11.279999732971191,625500,0.0,0.0
2024-11-08 00:00:00-05:00,11.319999694824219,11.420000076293945,11.3100004196167,11.380000114440918,772400,0.0,0.0
