Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.40999984741211,12.449999809265137,12.279999732971191,12.369999885559082,288700,0.0,0.0
2024-10-11 00:00:00-04:00,12.329999923706055,12.420000076293945,12.220000267028809,12.369999885559082,234200,0.0,0.0
2024-10-14 00:00:00-04:00,12.260000228881836,12.300000190734863,12.130000114440918,12.220000267028809,271900,0.0,0.0
2024-10-15 00:00:00-04:00,11.930000305175781,12.079999923706055,11.420000076293945,11.430000305175781,401300,0.0,0.0
2024-10-16 00:00:00-04:00,11.529999732971191,11.744999885559082,11.449999809265137,11.630000114440918,408900,0.0,0.0
2024-10-17 00:00:00-04:00,11.619999885559082,11.829999923706055,11.510000228881836,11.800000190734863,241500,0.0,0.0
2024-10-18 00:00:00-04:00,11.789999961853027,11.824999809265137,11.649999618530273,11.65999984741211,234700,0.0,0.0
2024-10-21 00:00:00-04:00,11.779999732971191,11.819999694824219,11.399999618530273,11.449999809265137,278900,0.0,0.0
2024-10-22 00:00:00-04:00,11.520000457763672,11.579999923706055,11.289999961853027,11.289999961853027,267800,0.0,0.0
2024-10-23 00:00:00-04:00,11.260000228881836,11.329999923706055,11.069999694824219,11.289999961853027,249900,0.0,0.0
2024-10-24 00:00:00-04:00,11.3100004196167,11.359999656677246,11.170000076293945,11.279999732971191,220700,0.0,0.0
2024-10-25 00:00:00-04:00,11.329999923706055,11.449999809265137,11.145000457763672,11.260000228881836,221500,0.0,0.0
2024-10-28 00:00:00-04:00,11.0,11.1899995803833,10.944999694824219,11.170000076293945,320100,0.0,0.0
2024-10-29 00:00:00-04:00,11.170000076293945,11.170000076293945,10.9399995803833,11.039999961853027,424700,0.0,0.0
2024-10-30 00:00:00-04:00,11.0600004196167,11.25,11.029999732971191,11.180000305175781,356900,0.0,0.0
2024-10-31 00:00:00-04:00,11.25,11.350000381469727,11.029999732971191,11.09000015258789,278700,0.0,0.0
2024-11-01 00:00:00-04:00,11.199999809265137,11.225000381469727,10.991000175476074,11.069999694824219,287700,0.0,0.0
2024-11-04 00:00:00-05:00,11.069999694824219,11.3100004196167,11.069999694824219,11.119999885559082,229900,0.0,0.0
2024-11-05 00:00:00-05:00,11.199999809265137,11.359999656677246,11.119999885559082,11.34000015258789,265200,0.0,0.0
2024-11-06 00:00:00-05:00,11.739999771118164,11.920000076293945,11.5649995803833,11.789999961853027,476000,0.0,0.0
2024-11-07 00:00:00-05:00,11.949999809265137,12.5600004196167,11.949999809265137,12.270000457763672,390500,0.0,0.0
2024-11-08 00:00:00-05:00,12.220000267028809,12.329999923706055,11.770000457763672,11.84000015258789,339300,0.0,0.0
