Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,50.33000183105469,51.63999938964844,49.90999984741211,51.599998474121094,157100,0.0,0.0
2024-10-14 00:00:00-04:00,51.34000015258789,52.349998474121094,51.16999816894531,52.33000183105469,157600,0.0,0.0
2024-10-15 00:00:00-04:00,52.150001525878906,52.5099983215332,51.13999938964844,51.15999984741211,402400,0.0,0.0
2024-10-16 00:00:00-04:00,51.84000015258789,53.40999984741211,51.689998626708984,52.75,294300,0.0,0.0
2024-10-17 00:00:00-04:00,52.970001220703125,52.970001220703125,51.95000076293945,52.380001068115234,190600,0.0,0.0
2024-10-18 00:00:00-04:00,52.54999923706055,52.58000183105469,51.93000030517578,52.130001068115234,224100,0.0,0.0
2024-10-21 00:00:00-04:00,52.119998931884766,52.56999969482422,51.2400016784668,51.59000015258789,259000,0.0,0.0
2024-10-22 00:00:00-04:00,51.16999816894531,51.880001068115234,50.599998474121094,51.869998931884766,216000,0.0,0.0
2024-10-23 00:00:00-04:00,51.7599983215332,52.95000076293945,51.7599983215332,52.84000015258789,367000,0.0,0.0
2024-10-24 00:00:00-04:00,52.84000015258789,53.2599983215332,52.56999969482422,53.09000015258789,247100,0.0,0.0
2024-10-25 00:00:00-04:00,53.689998626708984,54.369998931884766,53.25,53.5099983215332,279500,0.0,0.0
2024-10-28 00:00:00-04:00,54.130001068115234,55.38999938964844,54.0,55.310001373291016,384800,0.0,0.0
2024-10-29 00:00:00-04:00,55.27000045776367,55.83000183105469,54.7400016784668,54.869998931884766,637600,0.0,0.0
2024-10-30 00:00:00-04:00,57.38999938964844,60.54999923706055,55.209999084472656,58.34000015258789,807400,0.0,0.0
2024-10-31 00:00:00-04:00,58.040000915527344,59.560001373291016,56.34000015258789,56.58000183105469,666300,0.0,0.0
2024-11-01 00:00:00-04:00,57.47999954223633,57.83000183105469,56.790000915527344,57.459999084472656,599900,0.0,0.0
2024-11-04 00:00:00-05:00,56.83000183105469,59.029998779296875,56.790000915527344,58.08000183105469,605300,0.0,0.0
2024-11-05 00:00:00-05:00,57.79999923706055,59.810001373291016,57.380001068115234,59.5,429000,0.0,0.0
2024-11-06 00:00:00-05:00,61.45000076293945,65.1500015258789,61.45000076293945,64.58000183105469,1075400,0.0,0.0
2024-11-07 00:00:00-05:00,64.0,64.51000213623047,62.81999969482422,62.93000030517578,513600,0.0,0.0
2024-11-08 00:00:00-05:00,62.470001220703125,63.810001373291016,61.59000015258789,62.95000076293945,602100,0.0,0.0
