Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.822408204701636,15.846796883181467,15.500498301371719,15.666330337524414,397200,0.0,0.0
2024-10-11 00:00:00-04:00,15.656575194536593,16.280888522097268,15.617556658148702,16.271133422851562,309400,0.0,0.0
2024-10-14 00:00:00-04:00,16.212604106812886,16.50524963131413,16.154073513436742,16.397945404052734,260100,0.0,0.0
2024-10-15 00:00:00-04:00,16.505249679127175,17.158826422295135,16.427210748327784,17.022258758544922,309200,0.0,0.0
2024-10-16 00:00:00-04:00,17.071033313745826,17.266131581569482,16.953973980932638,17.01250457763672,283300,0.0,0.0
2024-10-17 00:00:00-04:00,17.002748821972418,17.149071586895413,16.74912182782828,17.11980628967285,207300,0.0,0.0
2024-10-18 00:00:00-04:00,17.100298561135507,17.441717737916942,16.944220691579712,17.314905166625977,297000,0.0,0.0
2024-10-21 00:00:00-04:00,17.324659310151496,17.519755706034218,16.973483192729784,17.002748489379883,288100,0.0,0.0
2024-10-22 00:00:00-04:00,16.875934098864253,17.061277256835982,16.700347900390625,16.700347900390625,236700,0.0,0.0
2024-10-23 00:00:00-04:00,16.651572778203544,16.866181237683627,16.43696617931837,16.515005111694336,226200,0.0,0.0
2024-10-24 00:00:00-04:00,16.544268998107917,16.710101966488256,16.18821624317851,16.349172592163086,205000,0.0,0.0
2024-10-25 00:00:00-04:00,16.534514551676914,17.92946017135176,16.534514551676914,17.188091278076172,510100,0.0,0.0
2024-10-28 00:00:00-04:00,17.23686616176423,17.77338360360645,17.23686616176423,17.295394897460938,320800,0.0,0.0
2024-10-29 00:00:00-04:00,17.217356033004865,17.475861516190058,17.168582396491793,17.314905166625977,231300,0.0,0.0
2024-10-30 00:00:00-04:00,17.31490400568378,18.748870033805137,17.31490400568378,18.47573471069336,503400,0.0,0.0
2024-10-31 00:00:00-04:00,18.47573607989243,18.72936308485975,18.202598875944172,18.300148010253906,340600,0.0,0.0
2024-11-01 00:00:00-04:00,18.348921557676675,18.387941955448373,17.86605622911925,17.95872688293457,255200,0.0,0.0
2024-11-04 00:00:00-05:00,17.987991061252938,18.59279230429691,17.987991061252938,18.212352752685547,332000,0.0,0.0
2024-11-05 00:00:00-05:00,18.144070209107728,18.368431916463177,17.96848213879651,18.319658279418945,244800,0.0,0.0
2024-11-06 00:00:00-05:00,19.334163648680896,19.36342894606274,18.329412626304862,18.387941360473633,373000,0.0,0.0
2024-11-07 00:00:00-05:00,18.3879416903292,18.622058491798946,18.319657855808227,18.5049991607666,480700,0.0,0.0
2024-11-08 00:00:00-05:00,18.260000228881836,18.940000534057617,18.219999313354492,18.790000915527344,353800,0.465,0.0
