Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,47.470929140457876,48.98785608316331,47.3717812402808,48.55161666870117,120400,0.0,0.0
2024-10-14 00:00:00-04:00,48.283925111947276,49.38444226810339,46.90580138742956,49.265464782714844,71600,0.0,0.0
2024-10-15 00:00:00-04:00,49.28529211309794,50.81213573357814,49.10682967527009,49.85042190551758,101000,0.0,0.0
2024-10-16 00:00:00-04:00,50.286666349171135,51.11948981900177,50.26683676868639,50.68324661254883,94300,0.0,0.0
2024-10-17 00:00:00-04:00,50.990598437128526,51.476409912109375,49.57281560816651,51.476409912109375,132500,0.0,0.0
2024-10-18 00:00:00-04:00,51.86308198003097,52.48769674476874,51.228546751908965,51.35743713378906,115600,0.0,0.0
2024-10-21 00:00:00-04:00,51.09965865867287,52.00188374125323,50.54444176858279,50.722904205322266,118400,0.0,0.0
2024-10-22 00:00:00-04:00,50.732820207085496,51.28803713113331,50.40564157445626,51.26820755004883,61800,0.0,0.0
2024-10-23 00:00:00-04:00,50.91128187580645,51.397097149678636,50.91128187580645,51.28803634643555,298100,0.0,0.0
2024-10-24 00:00:00-04:00,51.22854664675178,51.53589946995627,50.47504150168064,51.45658493041992,142000,0.0,0.0
2024-10-25 00:00:00-04:00,51.79368206420079,51.90273908715544,50.33624000040261,50.643592834472656,81300,0.0,0.0
2024-10-28 00:00:00-04:00,50.94102790636635,52.31915161648543,50.94102790636635,52.061370849609375,104000,0.0,0.0
2024-10-29 00:00:00-04:00,51.754022579781804,51.79368174175798,51.40701058564901,51.46649932861328,57700,0.0,0.0
2024-10-30 00:00:00-04:00,51.34752415006433,52.775219901249976,51.34752415006433,52.0316276550293,95500,0.0,0.0
2024-10-31 00:00:00-04:00,52.16051771207705,52.16051771207705,51.079830169677734,51.079830169677734,115200,0.0,0.0
2024-11-01 00:00:00-04:00,51.32769503822698,51.55572954196374,50.81213728895465,51.060001373291016,74400,0.0,0.0
2024-11-04 00:00:00-05:00,51.09000015258789,51.20000076293945,49.7599983215332,50.61000061035156,131400,0.44,0.0
2024-11-05 00:00:00-05:00,50.65999984741211,51.84000015258789,50.11000061035156,51.709999084472656,81000,0.0,0.0
2024-11-06 00:00:00-05:00,55.0,59.02000045776367,55.0,58.22999954223633,337600,0.0,0.0
2024-11-07 00:00:00-05:00,57.75,57.9900016784668,55.849998474121094,56.150001525878906,256000,0.0,0.0
2024-11-08 00:00:00-05:00,56.5099983215332,57.2599983215332,55.790000915527344,56.7599983215332,122300,0.0,0.0
