Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,59.04999923706055,59.63999938964844,58.40999984741211,59.22999954223633,227300,0.0,0.0
2024-10-14 00:00:00-04:00,58.79999923706055,58.90999984741211,56.84000015258789,56.9900016784668,291600,0.0,0.0
2024-10-15 00:00:00-04:00,56.380001068115234,56.40999984741211,54.369998931884766,54.40999984741211,400500,0.0,0.0
2024-10-16 00:00:00-04:00,54.93000030517578,55.599998474121094,54.68000030517578,55.41999816894531,317100,0.0,0.0
2024-10-17 00:00:00-04:00,55.599998474121094,56.0099983215332,54.650001525878906,55.38999938964844,220400,0.0,0.0
2024-10-18 00:00:00-04:00,55.779998779296875,55.939998626708984,54.869998931884766,55.56999969482422,265300,0.0,0.0
2024-10-21 00:00:00-04:00,55.7400016784668,55.7400016784668,54.56999969482422,54.880001068115234,197800,0.0,0.0
2024-10-22 00:00:00-04:00,54.709999084472656,54.79999923706055,53.25,53.27000045776367,242900,0.0,0.0
2024-10-23 00:00:00-04:00,52.619998931884766,52.880001068115234,50.060001373291016,50.060001373291016,590000,0.0,0.0
2024-10-24 00:00:00-04:00,50.16999816894531,50.56999969482422,49.540000915527344,49.65999984741211,431300,0.0,0.0
2024-10-25 00:00:00-04:00,49.83000183105469,50.77000045776367,49.560001373291016,50.02000045776367,285600,0.0,0.0
2024-10-28 00:00:00-04:00,49.279998779296875,50.0,48.58000183105469,49.45000076293945,343700,0.0,0.0
2024-10-29 00:00:00-04:00,49.47999954223633,49.4900016784668,48.310001373291016,48.68000030517578,336100,0.0,0.0
2024-10-30 00:00:00-04:00,48.5,48.540000915527344,47.66999816894531,47.849998474121094,367700,0.0,0.0
2024-10-31 00:00:00-04:00,47.439998626708984,48.93000030517578,47.18000030517578,47.68000030517578,454600,0.0,0.0
2024-11-01 00:00:00-04:00,48.0,48.06999969482422,46.33000183105469,46.68000030517578,949100,0.0,0.0
2024-11-04 00:00:00-05:00,46.369998931884766,46.869998931884766,45.91999816894531,46.58000183105469,378400,0.0,0.0
2024-11-05 00:00:00-05:00,46.84000015258789,46.84000015258789,45.439998626708984,45.83000183105469,451600,0.0,0.0
2024-11-06 00:00:00-05:00,45.68000030517578,46.900001525878906,44.790000915527344,46.70000076293945,572600,0.0,0.0
2024-11-07 00:00:00-05:00,47.150001525878906,47.9900016784668,46.61000061035156,46.7599983215332,254400,0.0,0.0
2024-11-08 00:00:00-05:00,46.52000045776367,46.630001068115234,45.04999923706055,45.4900016784668,347300,0.0,0.0
