Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,20.3612322034311,20.579635765294466,20.033625913879156,20.2619571685791,4244500,0.0,0.0
2024-09-26 00:00:00-04:00,20.897314071655273,20.996589105127914,20.42079618320313,20.897314071655273,4834300,0.0,0.0
2024-09-27 00:00:00-04:00,21.056153510307475,21.373833998272637,20.539926741080876,21.264631271362305,4974600,0.0,0.0
2024-09-30 00:00:00-04:00,21.175285443547022,21.979409679918348,20.956881867629132,21.89006233215332,7052100,0.0,0.0
2024-10-01 00:00:00-04:00,21.701440315746833,21.731221500572055,20.639201804001353,20.92709732055664,5229200,0.0,0.0
2024-10-02 00:00:00-04:00,20.758330531889662,20.88738864576472,20.28181263492131,20.619346618652344,5326300,0.0,0.0
2024-10-03 00:00:00-04:00,20.440652855457422,20.82782342751019,20.16268312293699,20.788114547729492,4475000,0.0,0.0
2024-10-04 00:00:00-04:00,21.19514028833484,21.67165820188324,20.89731517223169,21.09586524963379,3983900,0.0,0.0
2024-10-07 00:00:00-04:00,21.07601024557856,21.07601024557856,20.08326362758412,20.470436096191406,4049100,0.0,0.0
2024-10-08 00:00:00-04:00,20.450581031694835,20.956882042073104,20.23217556044503,20.530000686645508,4401200,0.0,0.0
2024-10-09 00:00:00-04:00,20.75,20.75,19.950000762939453,20.719999313354492,3691600,0.15,0.0
2024-10-10 00:00:00-04:00,20.549999237060547,20.799999237060547,20.219999313354492,20.709999084472656,3173400,0.0,0.0
2024-10-11 00:00:00-04:00,20.670000076293945,21.829999923706055,20.559999465942383,21.799999237060547,3923600,0.0,0.0
2024-10-14 00:00:00-04:00,21.760000228881836,22.030000686645508,21.420000076293945,21.790000915527344,3859200,0.0,0.0
2024-10-15 00:00:00-04:00,21.75,22.270000457763672,21.549999237060547,21.6299991607666,3399900,0.0,0.0
2024-10-16 00:00:00-04:00,21.8799991607666,22.350000381469727,21.780000686645508,22.18000030517578,3287400,0.0,0.0
2024-10-17 00:00:00-04:00,22.25,22.510000228881836,22.020000457763672,22.239999771118164,3519600,0.0,0.0
2024-10-18 00:00:00-04:00,22.299999237060547,22.8700008392334,22.149999618530273,22.5,4268400,0.0,0.0
2024-10-21 00:00:00-04:00,22.440000534057617,22.6299991607666,22.110000610351562,22.489999771118164,4463300,0.0,0.0
2024-10-22 00:00:00-04:00,22.3700008392334,22.469999313354492,21.520000457763672,21.729999542236328,4412200,0.0,0.0
2024-10-23 00:00:00-04:00,21.6200008392334,21.790000915527344,21.299999237060547,21.479999542236328,3862200,0.0,0.0
2024-10-24 00:00:00-04:00,21.579999923706055,21.75,21.399999618530273,21.43000030517578,2937400,0.0,0.0
2024-10-25 00:00:00-04:00,21.68000030517578,21.850000381469727,21.489999771118164,21.610000610351562,4338200,0.0,0.0
2024-10-28 00:00:00-04:00,21.809999465942383,22.280000686645508,21.670000076293945,21.739999771118164,4031000,0.0,0.0
2024-10-29 00:00:00-04:00,21.3700008392334,21.670000076293945,21.170000076293945,21.440000534057617,2875800,0.0,0.0
2024-10-30 00:00:00-04:00,21.229999542236328,21.709999084472656,21.229999542236328,21.459999084472656,3516700,0.0,0.0
2024-10-31 00:00:00-04:00,21.25,21.309999465942383,20.610000610351562,20.770000457763672,3629900,0.0,0.0
2024-11-01 00:00:00-04:00,20.799999237060547,21.100000381469727,20.600000381469727,20.739999771118164,3153700,0.0,0.0
2024-11-04 00:00:00-05:00,20.81999969482422,21.790000915527344,20.729999542236328,21.610000610351562,4967100,0.0,0.0
2024-11-05 00:00:00-05:00,21.420000076293945,21.75,21.1299991607666,21.719999313354492,4660700,0.0,0.0
2024-11-06 00:00:00-05:00,21.93000030517578,21.93000030517578,20.670000076293945,21.520000457763672,7686300,0.0,0.0
2024-11-07 00:00:00-05:00,21.600000381469727,21.920000076293945,21.389999389648438,21.84000015258789,3565500,0.0,0.0
2024-11-08 00:00:00-05:00,21.600000381469727,21.799999237060547,21.3799991607666,21.670000076293945,3779600,0.0,0.0
