Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,138.00999450683594,139.1199951171875,137.5,138.0399932861328,676600,0.0,0.0
2024-10-10 00:00:00-04:00,137.92999267578125,139.07000732421875,137.74000549316406,138.1999969482422,581500,0.0,0.0
2024-10-11 00:00:00-04:00,138.72999572753906,139.64999389648438,138.7100067138672,139.36000061035156,490200,0.0,0.0
2024-10-14 00:00:00-04:00,139.39999389648438,140.57000732421875,139.14999389648438,140.27999877929688,484500,0.0,0.0
2024-10-15 00:00:00-04:00,141.05999755859375,142.85000610351562,140.91000366210938,142.0,529900,0.0,0.0
2024-10-16 00:00:00-04:00,142.5500030517578,144.17999267578125,142.42999267578125,143.94000244140625,446200,0.0,0.0
2024-10-17 00:00:00-04:00,144.02000427246094,144.32000732421875,142.4499969482422,143.75999450683594,675900,0.0,0.0
2024-10-18 00:00:00-04:00,143.8800048828125,143.8800048828125,142.3800048828125,143.25999450683594,779000,0.0,0.0
2024-10-21 00:00:00-04:00,143.75999450683594,143.75999450683594,141.7100067138672,142.2100067138672,649500,0.0,0.0
2024-10-22 00:00:00-04:00,141.66000366210938,142.1999969482422,140.75999450683594,141.9199981689453,841900,0.0,0.0
2024-10-23 00:00:00-04:00,141.88999938964844,143.32000732421875,141.6699981689453,143.11000061035156,684300,0.0,0.0
2024-10-24 00:00:00-04:00,143.42999267578125,143.7899932861328,142.25999450683594,142.6699981689453,587500,0.0,0.0
2024-10-25 00:00:00-04:00,143.1999969482422,143.1999969482422,140.5399932861328,140.72000122070312,682100,0.0,0.0
2024-10-28 00:00:00-04:00,141.27000427246094,142.0,140.88999938964844,141.49000549316406,591100,0.0,0.0
2024-10-29 00:00:00-04:00,140.69000244140625,141.1300048828125,140.0500030517578,140.4499969482422,787200,0.0,0.0
2024-10-30 00:00:00-04:00,141.0,141.5500030517578,139.22000122070312,139.6199951171875,540300,0.0,0.0
2024-10-31 00:00:00-04:00,139.44000244140625,140.75,138.57000732421875,138.77999877929688,1099900,0.0,0.0
2024-11-01 00:00:00-04:00,138.9600067138672,139.25999450683594,137.91000366210938,138.39999389648438,852000,0.0,0.0
2024-11-04 00:00:00-05:00,137.75999450683594,138.94000244140625,137.1699981689453,137.6699981689453,864500,0.0,0.0
2024-11-05 00:00:00-05:00,137.47999572753906,137.97999572753906,136.6699981689453,137.97999572753906,893200,0.0,0.0
2024-11-06 00:00:00-05:00,138.9499969482422,139.94000244140625,136.64999389648438,138.8800048828125,1132500,0.0,0.0
2024-11-07 00:00:00-05:00,139.9199981689453,144.50999450683594,138.97999572753906,141.44000244140625,1344800,0.0,0.0
2024-11-08 00:00:00-05:00,142.5399932861328,145.27000427246094,141.8000030517578,144.19000244140625,801700,0.0,0.0
