Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,188.69000244140625,190.5500030517578,188.5399932861328,189.0800018310547,28400,0.0,0.0
2024-10-15 00:00:00-04:00,189.72999572753906,192.89999389648438,189.72999572753906,190.6199951171875,52600,0.0,0.0
2024-10-16 00:00:00-04:00,191.3800048828125,194.5800018310547,190.41000366210938,193.8699951171875,64100,0.0,0.0
2024-10-17 00:00:00-04:00,193.69000244140625,194.0399932861328,191.92999267578125,193.88999938964844,33600,0.0,0.0
2024-10-18 00:00:00-04:00,194.19000244140625,194.97999572753906,193.11000061035156,193.5500030517578,35600,0.0,0.0
2024-10-21 00:00:00-04:00,192.75999450683594,193.47999572753906,190.41000366210938,190.57000732421875,51200,0.0,0.0
2024-10-22 00:00:00-04:00,189.64999389648438,191.25,188.6999969482422,189.92999267578125,35900,0.0,0.0
2024-10-23 00:00:00-04:00,186.22000122070312,187.11000061035156,174.86000061035156,184.0,94700,0.0,0.0
2024-10-24 00:00:00-04:00,183.82000732421875,189.82000732421875,183.82000732421875,189.11000061035156,119300,0.0,0.0
2024-10-25 00:00:00-04:00,189.0,191.05999755859375,186.7899932861328,187.00999450683594,107800,0.0,0.0
2024-10-28 00:00:00-04:00,188.22999572753906,188.69000244140625,185.39999389648438,185.9199981689453,82900,0.0,0.0
2024-10-29 00:00:00-04:00,184.25999450683594,186.9199981689453,184.07000732421875,185.27000427246094,59200,0.0,0.0
2024-10-30 00:00:00-04:00,185.0,186.77000427246094,184.30999755859375,184.30999755859375,47500,0.0,0.0
2024-10-31 00:00:00-04:00,183.25,184.07000732421875,179.8000030517578,179.80999755859375,54500,0.0,0.0
2024-11-01 00:00:00-04:00,179.7899932861328,181.8300018310547,178.97999572753906,179.8800048828125,53500,0.0,0.0
2024-11-04 00:00:00-05:00,179.75,181.2100067138672,179.52999877929688,179.52999877929688,73600,0.0,0.0
2024-11-05 00:00:00-05:00,175.82000732421875,182.22999572753906,175.82000732421875,181.75999450683594,70200,0.0,0.0
2024-11-06 00:00:00-05:00,191.10000610351562,199.77999877929688,190.3699951171875,198.5500030517578,116700,0.0,0.0
2024-11-07 00:00:00-05:00,198.83999633789062,199.5399932861328,195.0,195.74000549316406,54400,0.0,0.0
2024-11-08 00:00:00-05:00,195.0,201.50999450683594,195.0,200.72999572753906,127200,0.0,0.0
