Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,15.579999923706055,15.770000457763672,15.579999923706055,15.739999771118164,89400,0.0,0.0
2024-10-15 00:00:00-04:00,15.760000228881836,15.779999732971191,15.670000076293945,15.670000076293945,95800,0.0,0.0
2024-10-16 00:00:00-04:00,15.760000228881836,15.850000381469727,15.704999923706055,15.779999732971191,95000,0.0,0.0
2024-10-17 00:00:00-04:00,15.84000015258789,15.84000015258789,15.6899995803833,15.710000038146973,90200,0.0,0.0
2024-10-18 00:00:00-04:00,15.720000267028809,15.736000061035156,15.569999694824219,15.600000381469727,43100,0.0,0.0
2024-10-21 00:00:00-04:00,15.539999961853027,15.609999656677246,15.430000305175781,15.460000038146973,53300,0.0,0.0
2024-10-22 00:00:00-04:00,15.399999618530273,15.430000305175781,15.350000381469727,15.380000114440918,49300,0.0,0.0
2024-10-23 00:00:00-04:00,15.4399995803833,15.4399995803833,15.3100004196167,15.390000343322754,52800,0.0,0.0
2024-10-24 00:00:00-04:00,15.369999885559082,15.430000305175781,15.34000015258789,15.40999984741211,56100,0.0,0.0
2024-10-25 00:00:00-04:00,15.470000267028809,15.479999542236328,15.21500015258789,15.220000267028809,63100,0.0,0.0
2024-10-28 00:00:00-04:00,15.300000190734863,15.350000381469727,15.229999542236328,15.270000457763672,72100,0.0,0.0
2024-10-29 00:00:00-04:00,15.210000038146973,15.260000228881836,15.149999618530273,15.229999542236328,59700,0.0,0.0
2024-10-30 00:00:00-04:00,15.25,15.329999923706055,15.239999771118164,15.300000190734863,36500,0.0,0.0
2024-10-31 00:00:00-04:00,15.329999923706055,15.364999771118164,15.100000381469727,15.119999885559082,70800,0.0,0.0
2024-11-01 00:00:00-04:00,15.15999984741211,15.15999984741211,15.0,15.029999732971191,59900,0.0,0.0
2024-11-04 00:00:00-05:00,15.130000114440918,15.21500015258789,15.069999694824219,15.130000114440918,86500,0.0,0.0
2024-11-05 00:00:00-05:00,15.140000343322754,15.255000114440918,15.100000381469727,15.25,45900,0.0,0.0
2024-11-06 00:00:00-05:00,15.430000305175781,15.59000015258789,15.329999923706055,15.579999923706055,131200,0.0,0.0
2024-11-07 00:00:00-05:00,15.65999984741211,15.949999809265137,15.460000038146973,15.770000457763672,130400,0.0,0.0
2024-11-08 00:00:00-05:00,15.850000381469727,15.90999984741211,15.770000457763672,15.819999694824219,77600,0.0,0.0
