Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,28.64661394651463,28.754640858080638,28.26361216641815,28.36181640625,3941700,0.0,0.0
2024-09-27 00:00:00-04:00,28.48948518116754,28.784101649666873,28.469843583767364,28.656435012817383,2598400,0.0,0.0
2024-09-30 00:00:00-04:00,28.71535698603784,28.754640179544243,28.43056132561947,28.587690353393555,2570000,0.0,0.0
2024-10-01 00:00:00-04:00,28.47966422073549,28.843026278071957,28.47966422073549,28.784101486206055,3130300,0.0,0.0
2024-10-02 00:00:00-04:00,28.911770250858396,29.009976365043286,28.74482041868183,28.94123077392578,2862100,0.0,0.0
2024-10-03 00:00:00-04:00,29.059078878562282,29.226028712996648,28.85284584867237,29.10818099975586,2938900,0.0,0.0
2024-10-04 00:00:00-04:00,29.14746312406338,29.334054549368417,29.088540206171285,29.167104721069336,2752400,0.0,0.0
2024-10-07 00:00:00-04:00,29.235848424440807,29.383156655668305,28.990334081353044,29.02961540222168,2423500,0.0,0.0
2024-10-08 00:00:00-04:00,28.97069307871689,28.97069307871689,28.577870496342506,28.656435012817383,3615800,0.0,0.0
2024-10-09 00:00:00-04:00,28.666255950927734,28.784101789650247,28.57787063532293,28.666255950927734,2793000,0.0,0.0
2024-10-10 00:00:00-04:00,28.75464206930729,28.97069402841421,28.617152756124806,28.72517967224121,2516800,0.0,0.0
2024-10-11 00:00:00-04:00,28.774280698458984,29.039436642578515,28.774280698458984,28.92159080505371,3012300,0.0,0.0
2024-10-14 00:00:00-04:00,28.941231052495283,29.049257966451044,28.872487333841928,28.960872650146484,4025300,0.0,0.0
2024-10-15 00:00:00-04:00,28.872486824332356,29.059078252474315,28.597511954571377,28.64661407470703,3495500,0.0,0.0
2024-10-16 00:00:00-04:00,28.784101789650247,28.83320578338949,28.62697275593634,28.666255950927734,2898000,0.0,0.0
2024-10-17 00:00:00-04:00,28.734998829130145,28.882307059790474,28.55822820308744,28.607330322265625,2781100,0.0,0.0
2024-10-18 00:00:00-04:00,28.715357931892086,28.725178730592173,28.371637469892313,28.656435012817383,3846900,0.0,0.0
2024-10-21 00:00:00-04:00,28.676076072947108,28.73499899091784,28.39127853535796,28.479663848876953,3922700,0.0,0.0
2024-10-22 00:00:00-04:00,28.48948589357058,28.577871210955692,28.332356856691685,28.43056297302246,3567200,0.0,0.0
2024-10-23 00:00:00-04:00,28.420742417930633,28.509127736074102,28.28325310463752,28.45020294189453,2909300,0.0,0.0
2024-10-24 00:00:00-04:00,28.56804958204428,28.656434896861604,28.469843468566612,28.509126663208008,3934200,0.0,0.0
2024-10-25 00:00:00-04:00,28.577870625802962,28.646614343889166,28.44038131650472,28.528766632080078,3144900,0.0,0.0
2024-10-28 00:00:00-04:00,28.548407543940744,28.695715775319925,28.450201431979362,28.617151260375977,3684600,0.0,0.0
2024-10-29 00:00:00-04:00,28.774281682935047,28.90195019660172,28.460023607949203,28.577871322631836,5510700,0.0,0.0
2024-10-30 00:00:00-04:00,28.6858947109145,28.8626653361813,28.5778696745715,28.73499870300293,4714400,0.0,0.0
2024-10-31 00:00:00-04:00,28.75,28.829999923706055,28.6299991607666,28.65999984741211,5496300,0.525,0.0
2024-11-01 00:00:00-04:00,28.799999237060547,28.90999984741211,28.709999084472656,28.81999969482422,4455000,0.0,0.0
2024-11-04 00:00:00-05:00,28.850000381469727,29.209999084472656,28.829999923706055,29.1299991607666,4465300,0.0,0.0
2024-11-05 00:00:00-05:00,29.149999618530273,29.459999084472656,29.110000610351562,29.299999237060547,4134800,0.0,0.0
2024-11-06 00:00:00-05:00,29.709999084472656,30.1200008392334,29.420000076293945,29.969999313354492,7097100,0.0,0.0
2024-11-07 00:00:00-05:00,30.0,30.399999618530273,29.969999313354492,30.25,4749400,0.0,0.0
2024-11-08 00:00:00-05:00,30.31999969482422,30.459999084472656,30.1299991607666,30.420000076293945,3119700,0.0,0.0
