Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,19.09000015258789,19.280000686645508,18.979999542236328,19.09000015258789,650000,0.0,0.0
2024-10-09 00:00:00-04:00,19.049999237060547,19.3700008392334,19.0,19.270000457763672,588100,0.0,0.0
2024-10-10 00:00:00-04:00,19.290000915527344,19.329999923706055,19.079999923706055,19.110000610351562,629200,0.0,0.0
2024-10-11 00:00:00-04:00,19.209999084472656,19.43000030517578,19.149999618530273,19.350000381469727,476300,0.0,0.0
2024-10-14 00:00:00-04:00,19.40999984741211,19.4950008392334,19.260000228881836,19.3700008392334,461300,0.0,0.0
2024-10-15 00:00:00-04:00,19.309999465942383,19.6200008392334,19.209999084472656,19.3700008392334,566300,0.0,0.0
2024-10-16 00:00:00-04:00,19.40999984741211,19.799999237060547,19.40999984741211,19.75,507300,0.0,0.0
2024-10-17 00:00:00-04:00,19.719999313354492,20.030000686645508,19.540000915527344,19.989999771118164,604900,0.0,0.0
2024-10-18 00:00:00-04:00,19.940000534057617,20.280000686645508,19.885000228881836,20.260000228881836,602200,0.0,0.0
2024-10-21 00:00:00-04:00,20.260000228881836,20.329999923706055,19.84000015258789,19.8700008392334,905000,0.0,0.0
2024-10-22 00:00:00-04:00,19.860000610351562,20.06999969482422,19.68000030517578,20.010000228881836,680700,0.0,0.0
2024-10-23 00:00:00-04:00,20.030000686645508,20.094999313354492,19.69499969482422,19.889999389648438,853000,0.0,0.0
2024-10-24 00:00:00-04:00,19.989999771118164,20.184999465942383,19.804000854492188,19.850000381469727,538000,0.0,0.0
2024-10-25 00:00:00-04:00,19.90999984741211,20.03499984741211,19.75,19.760000228881836,510100,0.0,0.0
2024-10-28 00:00:00-04:00,19.93000030517578,20.204999923706055,19.799999237060547,20.110000610351562,539000,0.0,0.0
2024-10-29 00:00:00-04:00,20.110000610351562,20.2549991607666,20.040000915527344,20.15999984741211,613900,0.0,0.0
2024-10-30 00:00:00-04:00,20.15999984741211,20.56999969482422,20.139999389648438,20.280000686645508,774600,0.0,0.0
2024-10-31 00:00:00-04:00,20.309999465942383,20.5,20.139999389648438,20.149999618530273,715400,0.0,0.0
2024-11-01 00:00:00-04:00,20.299999237060547,20.469999313354492,20.204999923706055,20.280000686645508,937700,0.0,0.0
2024-11-04 00:00:00-05:00,20.290000915527344,20.399999618530273,19.899999618530273,20.010000228881836,1070300,0.0,0.0
2024-11-05 00:00:00-05:00,20.600000381469727,22.979999542236328,20.43000030517578,22.670000076293945,2539300,0.0,0.0
2024-11-06 00:00:00-05:00,23.0,23.43000030517578,22.645000457763672,23.34000015258789,1825100,0.0,0.0
2024-11-07 00:00:00-05:00,23.0,23.3799991607666,22.899999618530273,23.079999923706055,1232800,0.0,0.0
2024-11-08 00:00:00-05:00,23.200000762939453,23.299999237060547,22.81999969482422,22.8799991607666,1162800,0.0,0.0
