Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,12.180000305175781,12.5,11.920000076293945,11.979999542236328,277800,0.0,0.0
2024-10-08 00:00:00-04:00,11.920000076293945,11.989999771118164,11.220000267028809,11.3100004196167,411800,0.0,0.0
2024-10-09 00:00:00-04:00,11.199999809265137,11.199999809265137,10.710000038146973,10.789999961853027,316000,0.0,0.0
2024-10-10 00:00:00-04:00,10.789999961853027,10.899999618530273,10.569999694824219,10.710000038146973,240800,0.0,0.0
2024-10-11 00:00:00-04:00,10.800000190734863,10.930000305175781,10.65999984741211,10.779999732971191,187600,0.0,0.0
2024-10-14 00:00:00-04:00,10.800000190734863,10.800000190734863,10.3100004196167,10.40999984741211,267500,0.0,0.0
2024-10-15 00:00:00-04:00,10.229999542236328,10.25,9.920000076293945,10.199999809265137,316700,0.0,0.0
2024-10-16 00:00:00-04:00,10.34000015258789,10.420000076293945,10.149999618530273,10.390000343322754,233600,0.0,0.0
2024-10-17 00:00:00-04:00,10.489999771118164,10.829999923706055,10.390000343322754,10.649999618530273,202700,0.0,0.0
2024-10-18 00:00:00-04:00,10.699999809265137,10.739999771118164,10.270000457763672,10.399999618530273,197600,0.0,0.0
2024-10-21 00:00:00-04:00,10.4399995803833,10.550000190734863,10.020000457763672,10.140000343322754,283600,0.0,0.0
2024-10-22 00:00:00-04:00,10.140000343322754,10.220000267028809,9.960000038146973,9.979999542236328,257000,0.0,0.0
2024-10-23 00:00:00-04:00,9.90999984741211,9.920000076293945,9.640000343322754,9.869999885559082,196500,0.0,0.0
2024-10-24 00:00:00-04:00,9.869999885559082,9.930000305175781,9.65999984741211,9.800000190734863,136200,0.0,0.0
2024-10-25 00:00:00-04:00,9.800000190734863,9.960000038146973,9.710000038146973,9.75,160300,0.0,0.0
2024-10-28 00:00:00-04:00,9.739999771118164,9.779999732971191,9.510000228881836,9.619999885559082,209900,0.0,0.0
2024-10-29 00:00:00-04:00,9.609999656677246,9.710000038146973,9.449999809265137,9.699999809265137,173000,0.0,0.0
2024-10-30 00:00:00-04:00,9.710000038146973,9.710000038146973,9.399999618530273,9.5,200200,0.0,0.0
2024-10-31 00:00:00-04:00,9.5,9.779999732971191,9.470000267028809,9.59000015258789,167500,0.0,0.0
2024-11-01 00:00:00-04:00,9.270000457763672,9.510000228881836,9.109999656677246,9.319999694824219,320700,0.0,0.0
2024-11-04 00:00:00-05:00,9.319999694824219,9.510000228881836,9.199999809265137,9.279999732971191,415300,0.0,0.0
2024-11-05 00:00:00-05:00,9.289999961853027,10.15999984741211,9.069999694824219,9.800000190734863,721900,0.0,0.0
2024-11-06 00:00:00-05:00,9.800000190734863,9.859999656677246,9.3100004196167,9.420000076293945,469400,0.0,0.0
2024-11-07 00:00:00-05:00,9.329999923706055,9.829999923706055,9.279999732971191,9.609999656677246,344400,0.0,0.0
2024-11-08 00:00:00-05:00,9.59000015258789,9.6899995803833,9.430000305175781,9.5600004196167,222200,0.0,0.0
