Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.271590166602459,6.271590166602459,6.241678237915039,6.241678237915039,93100,0.0,0.0
2024-10-04 00:00:00-04:00,6.2416784666129,6.2416784666129,6.191824616385153,6.2017951011657715,106700,0.0,0.0
2024-10-07 00:00:00-04:00,6.21176599581626,6.21176599581626,6.161912146114773,6.1718831062316895,90300,0.0,0.0
2024-10-08 00:00:00-04:00,6.1818534086207695,6.191824368443669,6.151941480035137,6.161911964416504,135100,0.0,0.0
2024-10-09 00:00:00-04:00,6.151941366339735,6.211765697846905,6.151941366339735,6.181853294372559,220300,0.0,0.0
2024-10-10 00:00:00-04:00,6.2017950356993445,6.2017950356993445,6.161912146114773,6.1718831062316895,98100,0.0,0.0
2024-10-11 00:00:00-04:00,6.1718831062316895,6.191824551023974,6.151941661439404,6.1718831062316895,86700,0.0,0.0
2024-10-14 00:00:00-04:00,6.1818533417329045,6.1818533417329045,6.131999969482422,6.131999969482422,81800,0.0,0.0
2024-10-15 00:00:00-04:00,6.170000076293945,6.179999828338623,6.139999866485596,6.139999866485596,86700,0.018,0.0
2024-10-16 00:00:00-04:00,6.159999847412109,6.179999828338623,6.159999847412109,6.179999828338623,50600,0.0,0.0
2024-10-17 00:00:00-04:00,6.190000057220459,6.230000019073486,6.190000057220459,6.21999979019165,61600,0.0,0.0
2024-10-18 00:00:00-04:00,6.230000019073486,6.25,6.210000038146973,6.239999771118164,82800,0.0,0.0
2024-10-21 00:00:00-04:00,6.239999771118164,6.25,6.150000095367432,6.150000095367432,104900,0.0,0.0
2024-10-22 00:00:00-04:00,6.170000076293945,6.170000076293945,6.079999923706055,6.099999904632568,226300,0.0,0.0
2024-10-23 00:00:00-04:00,6.079999923706055,6.119999885559082,6.010000228881836,6.03000020980835,138600,0.0,0.0
2024-10-24 00:00:00-04:00,6.019999980926514,6.019999980926514,5.980000019073486,5.989999771118164,51300,0.0,0.0
2024-10-25 00:00:00-04:00,6.019999980926514,6.039999961853027,5.989999771118164,6.010000228881836,48900,0.0,0.0
2024-10-28 00:00:00-04:00,6.050000190734863,6.050000190734863,5.989999771118164,6.0,93700,0.0,0.0
2024-10-29 00:00:00-04:00,5.989999771118164,5.989999771118164,5.949999809265137,5.980000019073486,117600,0.0,0.0
2024-10-30 00:00:00-04:00,5.989999771118164,6.039999961853027,5.96999979019165,6.039999961853027,86000,0.0,0.0
2024-10-31 00:00:00-04:00,6.039999961853027,6.099999904632568,6.010000228881836,6.019999980926514,68500,0.0,0.0
2024-11-01 00:00:00-04:00,6.070000171661377,6.130000114440918,5.989999771118164,6.010000228881836,96700,0.0,0.0
2024-11-04 00:00:00-05:00,6.039999961853027,6.059999942779541,6.0,6.03000020980835,89900,0.0,0.0
2024-11-05 00:00:00-05:00,6.010000228881836,6.039999961853027,6.010000228881836,6.039999961853027,57000,0.0,0.0
2024-11-06 00:00:00-05:00,6.019999980926514,6.019999980926514,5.920000076293945,5.929999828338623,109100,0.0,0.0
2024-11-07 00:00:00-05:00,5.940000057220459,6.010000228881836,5.940000057220459,6.0,85900,0.0,0.0
2024-11-08 00:00:00-05:00,6.010000228881836,6.110000133514404,6.010000228881836,6.099999904632568,443600,0.0,0.0
