Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,42.66999816894531,43.779998779296875,42.56999969482422,43.40999984741211,344400,0.0,0.0
2024-10-14 00:00:00-04:00,43.310001373291016,44.38999938964844,43.08000183105469,44.349998474121094,375600,0.0,0.0
2024-10-15 00:00:00-04:00,44.470001220703125,45.290000915527344,44.369998931884766,44.7400016784668,246700,0.0,0.0
2024-10-16 00:00:00-04:00,45.2599983215332,45.75,45.20000076293945,45.5099983215332,342900,0.0,0.0
2024-10-17 00:00:00-04:00,45.709999084472656,46.349998474121094,45.5099983215332,46.290000915527344,329200,0.0,0.0
2024-10-18 00:00:00-04:00,46.470001220703125,47.08000183105469,46.33000183105469,46.900001525878906,484900,0.0,0.0
2024-10-21 00:00:00-04:00,46.7400016784668,46.7400016784668,45.400001525878906,45.40999984741211,423200,0.0,0.0
2024-10-22 00:00:00-04:00,45.36000061035156,45.45000076293945,44.09000015258789,44.119998931884766,540100,0.0,0.0
2024-10-23 00:00:00-04:00,43.900001525878906,44.13999938964844,42.779998779296875,43.189998626708984,421600,0.0,0.0
2024-10-24 00:00:00-04:00,43.439998626708984,43.75,43.189998626708984,43.4900016784668,348700,0.0,0.0
2024-10-25 00:00:00-04:00,43.790000915527344,44.22999954223633,43.20000076293945,43.650001525878906,320600,0.0,0.0
2024-10-28 00:00:00-04:00,44.04999923706055,44.52000045776367,43.70000076293945,44.47999954223633,264900,0.0,0.0
2024-10-29 00:00:00-04:00,43.9900016784668,44.439998626708984,43.540000915527344,43.560001373291016,526400,0.0,0.0
2024-10-30 00:00:00-04:00,45.130001068115234,46.150001525878906,44.470001220703125,45.18000030517578,684500,0.0,0.0
2024-10-31 00:00:00-04:00,44.900001525878906,45.43000030517578,43.90999984741211,44.099998474121094,575300,0.0,0.0
2024-11-01 00:00:00-04:00,44.34000015258789,45.11000061035156,44.18000030517578,44.47999954223633,507600,0.0,0.0
2024-11-04 00:00:00-05:00,44.439998626708984,44.790000915527344,44.13999938964844,44.47999954223633,385600,0.0,0.0
2024-11-05 00:00:00-05:00,44.20000076293945,45.70000076293945,44.20000076293945,45.529998779296875,386200,0.0,0.0
2024-11-06 00:00:00-05:00,48.06999969482422,49.29999923706055,47.83000183105469,48.9900016784668,1056100,0.0,0.0
2024-11-07 00:00:00-05:00,48.900001525878906,49.02000045776367,47.959999084472656,48.15999984741211,498600,0.0,0.0
2024-11-08 00:00:00-05:00,48.099998474121094,48.47999954223633,47.4900016784668,47.959999084472656,453500,0.0,0.0
