Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.172367412698145,15.182168908259712,14.750913385493462,14.770515441894531,66300,0.0,0.0
2024-10-11 00:00:00-04:00,14.741111409250607,15.09395682546279,14.603893280029297,14.603893280029297,16300,0.0,0.0
2024-10-14 00:00:00-04:00,15.731039231066331,17.642287826740898,15.731039231066331,16.965999603271484,47100,0.0,0.0
2024-10-15 00:00:00-04:00,17.010000228881836,17.399999618530273,16.760000228881836,17.100000381469727,23500,0.344,0.0
2024-10-16 00:00:00-04:00,17.450000762939453,18.0,17.200000762939453,17.450000762939453,15300,0.0,0.0
2024-10-17 00:00:00-04:00,17.600000381469727,17.809999465942383,17.253999710083008,17.360000610351562,53000,0.0,0.0
2024-10-18 00:00:00-04:00,17.68000030517578,17.989999771118164,17.649999618530273,17.799999237060547,15800,0.0,0.0
2024-10-21 00:00:00-04:00,17.739999771118164,17.920000076293945,17.549999237060547,17.549999237060547,6800,0.0,0.0
2024-10-22 00:00:00-04:00,18.09000015258789,18.09000015258789,17.559999465942383,17.729999542236328,3200,0.0,0.0
2024-10-23 00:00:00-04:00,17.799999237060547,17.850000381469727,17.5,17.520000457763672,8000,0.0,0.0
2024-10-24 00:00:00-04:00,17.56999969482422,17.889999389648438,17.399999618530273,17.850000381469727,21000,0.0,0.0
2024-10-25 00:00:00-04:00,17.829999923706055,17.8700008392334,17.559999465942383,17.639999389648438,1800,0.0,0.0
2024-10-28 00:00:00-04:00,17.520000457763672,17.84000015258789,17.510000228881836,17.610000610351562,5000,0.0,0.0
2024-10-29 00:00:00-04:00,18.0,19.450000762939453,18.0,19.0,53000,0.0,0.0
2024-10-30 00:00:00-04:00,19.0,19.31999969482422,18.850000381469727,18.93000030517578,46400,0.0,0.0
2024-10-31 00:00:00-04:00,19.280000686645508,19.350000381469727,18.600000381469727,18.600000381469727,102800,0.0,0.0
2024-11-01 00:00:00-04:00,18.75,19.040000915527344,17.649999618530273,18.600000381469727,167600,0.0,0.0
2024-11-04 00:00:00-05:00,17.950000762939453,18.010000228881836,17.0,17.850000381469727,25100,0.0,0.0
2024-11-05 00:00:00-05:00,18.0,18.799999237060547,17.75,18.520000457763672,16600,0.0,0.0
2024-11-06 00:00:00-05:00,18.799999237060547,19.09000015258789,18.350000381469727,18.780000686645508,148300,0.0,0.0
2024-11-07 00:00:00-05:00,18.75,19.13800048828125,18.75,18.940000534057617,50500,0.0,0.0
2024-11-08 00:00:00-05:00,18.940000534057617,19.239999771118164,18.5,19.110000610351562,12700,0.0,0.0
