Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,80.80323694986954,83.560952821539,80.80323694986954,83.22123718261719,56900,0.0,0.0
2024-10-14 00:00:00-04:00,84.00059440812807,85.00976272149563,83.59093685397035,84.72000122070312,57300,0.0,0.0
2024-10-15 00:00:00-04:00,84.79000091552734,85.12999725341797,83.58999633789062,83.68000030517578,107600,0.07,0.0
2024-10-16 00:00:00-04:00,84.61000061035156,85.31999969482422,84.08999633789062,85.0,54800,0.0,0.0
2024-10-17 00:00:00-04:00,85.25,85.91000366210938,84.04000091552734,84.66000366210938,75300,0.0,0.0
2024-10-18 00:00:00-04:00,84.8499984741211,84.8499984741211,82.87000274658203,83.55999755859375,51400,0.0,0.0
2024-10-21 00:00:00-04:00,83.58000183105469,83.86000061035156,82.25,83.55000305175781,72500,0.0,0.0
2024-10-22 00:00:00-04:00,83.0999984741211,83.7699966430664,81.22000122070312,81.22000122070312,58600,0.0,0.0
2024-10-23 00:00:00-04:00,80.4000015258789,82.0999984741211,78.7699966430664,78.9000015258789,118300,0.0,0.0
2024-10-24 00:00:00-04:00,81.0,82.47000122070312,75.19000244140625,78.5199966430664,156300,0.0,0.0
2024-10-25 00:00:00-04:00,78.73999786376953,79.5999984741211,78.05999755859375,78.54000091552734,61800,0.0,0.0
2024-10-28 00:00:00-04:00,79.58999633789062,79.58999633789062,76.88999938964844,77.0199966430664,63100,0.0,0.0
2024-10-29 00:00:00-04:00,76.19000244140625,77.98999786376953,76.19000244140625,77.43000030517578,66100,0.0,0.0
2024-10-30 00:00:00-04:00,76.94000244140625,78.23999786376953,76.19000244140625,76.9000015258789,71900,0.0,0.0
2024-10-31 00:00:00-04:00,76.69999694824219,76.69999694824219,74.93000030517578,75.41999816894531,146700,0.0,0.0
2024-11-01 00:00:00-04:00,75.68000030517578,77.0,73.62000274658203,74.1500015258789,122700,0.0,0.0
2024-11-04 00:00:00-05:00,73.76000213623047,75.30999755859375,73.5,73.80000305175781,84700,0.0,0.0
2024-11-05 00:00:00-05:00,73.79000091552734,75.3499984741211,73.62999725341797,74.75,55500,0.0,0.0
2024-11-06 00:00:00-05:00,79.5999984741211,82.94999694824219,78.7300033569336,81.5999984741211,139000,0.0,0.0
2024-11-07 00:00:00-05:00,81.5999984741211,82.08999633789062,80.52999877929688,80.62999725341797,50500,0.0,0.0
2024-11-08 00:00:00-05:00,80.93000030517578,82.4000015258789,80.43000030517578,81.77999877929688,38400,0.0,0.0
