Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,94.72000122070312,95.0199966430664,93.75,94.16999816894531,514500,0.0,0.0
2024-10-11 00:00:00-04:00,94.55999755859375,95.4000015258789,94.41999816894531,95.23999786376953,458400,0.0,0.0
2024-10-14 00:00:00-04:00,94.2300033569336,94.8499984741211,93.79000091552734,94.54000091552734,707400,0.0,0.0
2024-10-15 00:00:00-04:00,93.80000305175781,95.0999984741211,93.66000366210938,93.66999816894531,903000,0.0,0.0
2024-10-16 00:00:00-04:00,94.2300033569336,94.44999694824219,92.70999908447266,92.83999633789062,715300,0.0,0.0
2024-10-17 00:00:00-04:00,93.04000091552734,94.22000122070312,92.77999877929688,93.88999938964844,1130700,0.0,0.0
2024-10-18 00:00:00-04:00,100.05999755859375,101.23999786376953,98.0999984741211,99.5199966430664,2354200,0.0,0.0
2024-10-21 00:00:00-04:00,99.55999755859375,100.0999984741211,96.66000366210938,96.80000305175781,1381400,0.0,0.0
2024-10-22 00:00:00-04:00,97.16999816894531,97.73999786376953,96.5999984741211,97.4000015258789,966500,0.0,0.0
2024-10-23 00:00:00-04:00,97.38999938964844,98.08000183105469,95.70999908447266,96.5,468700,0.0,0.0
2024-10-24 00:00:00-04:00,98.55999755859375,98.55999755859375,94.2699966430664,95.04000091552734,1043900,0.0,0.0
2024-10-25 00:00:00-04:00,94.58999633789062,95.41000366210938,94.31999969482422,94.73999786376953,501200,0.0,0.0
2024-10-28 00:00:00-04:00,95.44999694824219,97.29000091552734,94.94000244140625,97.08000183105469,815400,0.0,0.0
2024-10-29 00:00:00-04:00,96.18000030517578,96.48999786376953,94.61000061035156,96.0199966430664,686100,0.0,0.0
2024-10-30 00:00:00-04:00,94.66999816894531,95.7699966430664,94.41000366210938,94.80999755859375,612000,0.0,0.0
2024-10-31 00:00:00-04:00,94.83000183105469,95.2699966430664,92.61000061035156,92.87999725341797,941800,0.0,0.0
2024-11-01 00:00:00-04:00,94.12000274658203,95.9800033569336,93.02999877929688,95.16999816894531,613200,0.0,0.0
2024-11-04 00:00:00-05:00,95.80000305175781,96.9000015258789,94.9000015258789,94.97000122070312,602700,0.0,0.0
2024-11-05 00:00:00-05:00,94.16999816894531,97.55999755859375,93.97000122070312,97.33999633789062,698600,0.0,0.0
2024-11-06 00:00:00-05:00,97.4800033569336,98.16999816894531,94.1500015258789,94.95999908447266,1196500,0.0,0.0
2024-11-07 00:00:00-05:00,98.81999969482422,100.62000274658203,97.44000244140625,99.58999633789062,1066100,0.0,0.0
2024-11-08 00:00:00-05:00,98.2699966430664,99.70999908447266,97.83999633789062,98.83999633789062,758900,0.0,0.0
