Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,41.4400745111614,41.74850960013543,41.4400745111614,41.668914794921875,26400,0.0,0.0
2024-10-14 00:00:00-04:00,41.758461629392045,42.08679637094643,41.72861025618149,42.0469970703125,19800,0.0,0.0
2024-10-15 00:00:00-04:00,41.779998779296875,41.790000915527344,41.5,41.630001068115234,14300,0.213,0.0
2024-10-16 00:00:00-04:00,41.709999084472656,41.84000015258789,41.709999084472656,41.7400016784668,17500,0.0,0.0
2024-10-17 00:00:00-04:00,41.790000915527344,41.790000915527344,41.2400016784668,41.279998779296875,74400,0.0,0.0
2024-10-18 00:00:00-04:00,41.290000915527344,41.58000183105469,41.290000915527344,41.43000030517578,45400,0.0,0.0
2024-10-21 00:00:00-04:00,41.54999923706055,41.70000076293945,41.29999923706055,41.33000183105469,34800,0.0,0.0
2024-10-22 00:00:00-04:00,41.22999954223633,41.369998931884766,41.22999954223633,41.31999969482422,35200,0.0,0.0
2024-10-23 00:00:00-04:00,41.290000915527344,41.290000915527344,40.849998474121094,40.900001525878906,43400,0.0,0.0
2024-10-24 00:00:00-04:00,41.029998779296875,41.150001525878906,40.68000030517578,40.939998626708984,31400,0.0,0.0
2024-10-25 00:00:00-04:00,41.02000045776367,41.02000045776367,40.65999984741211,40.720001220703125,14700,0.0,0.0
2024-10-28 00:00:00-04:00,40.72999954223633,40.959999084472656,40.70000076293945,40.84000015258789,25100,0.0,0.0
2024-10-29 00:00:00-04:00,40.900001525878906,40.900001525878906,40.459999084472656,40.5,28800,0.0,0.0
2024-10-30 00:00:00-04:00,40.5,40.5,40.029998779296875,40.279998779296875,45700,0.0,0.0
2024-10-31 00:00:00-04:00,40.310001373291016,40.380001068115234,39.93000030517578,39.93000030517578,33500,0.0,0.0
2024-11-01 00:00:00-04:00,40.150001525878906,40.33000183105469,40.11000061035156,40.22999954223633,40500,0.0,0.0
2024-11-04 00:00:00-05:00,40.47999954223633,40.5,40.060001373291016,40.130001068115234,21400,0.0,0.0
2024-11-05 00:00:00-05:00,40.130001068115234,40.369998931884766,40.060001373291016,40.279998779296875,28000,0.0,0.0
2024-11-06 00:00:00-05:00,40.86000061035156,40.880001068115234,40.09000015258789,40.380001068115234,25800,0.0,0.0
2024-11-07 00:00:00-05:00,40.66999816894531,40.66999816894531,40.31999969482422,40.56999969482422,21300,0.0,0.0
2024-11-08 00:00:00-05:00,40.720001220703125,41.279998779296875,40.5099983215332,41.18000030517578,35800,0.0,0.0
