Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.707507934219766,11.707507934219766,11.637939003733823,11.64787769317627,93100,0.0,0.0
2024-10-11 00:00:00-04:00,11.647877293830538,11.70750753282962,11.608123485229296,11.677692413330078,161700,0.0,0.0
2024-10-14 00:00:00-04:00,11.677692758571474,11.677692758571474,11.618061570003885,11.628000259399414,58900,0.0,0.0
2024-10-15 00:00:00-04:00,11.649999618530273,11.729999542236328,11.640000343322754,11.649999618530273,125200,0.072,0.0
2024-10-16 00:00:00-04:00,11.699999809265137,11.75,11.670000076293945,11.739999771118164,108400,0.0,0.0
2024-10-17 00:00:00-04:00,11.739999771118164,11.739999771118164,11.609999656677246,11.670000076293945,107000,0.0,0.0
2024-10-18 00:00:00-04:00,11.710000038146973,11.729999542236328,11.680000305175781,11.720000267028809,73700,0.0,0.0
2024-10-21 00:00:00-04:00,11.680000305175781,11.739999771118164,11.630000114440918,11.630000114440918,69100,0.0,0.0
2024-10-22 00:00:00-04:00,11.65999984741211,11.680000305175781,11.609999656677246,11.630000114440918,83500,0.0,0.0
2024-10-23 00:00:00-04:00,11.59000015258789,11.600000381469727,11.5,11.520000457763672,117700,0.0,0.0
2024-10-24 00:00:00-04:00,11.529999732971191,11.529999732971191,11.399999618530273,11.449999809265137,198500,0.0,0.0
2024-10-25 00:00:00-04:00,11.5,11.5,11.380000114440918,11.420000076293945,99700,0.0,0.0
2024-10-28 00:00:00-04:00,11.460000038146973,11.479999542236328,11.40999984741211,11.430000305175781,66000,0.0,0.0
2024-10-29 00:00:00-04:00,11.40999984741211,11.40999984741211,11.25,11.329999923706055,131300,0.0,0.0
2024-10-30 00:00:00-04:00,11.380000114440918,11.380000114440918,11.260000228881836,11.279999732971191,113400,0.0,0.0
2024-10-31 00:00:00-04:00,11.279999732971191,11.399999618530273,11.279999732971191,11.390000343322754,105400,0.0,0.0
2024-11-01 00:00:00-04:00,11.479999542236328,11.510000228881836,11.390000343322754,11.420000076293945,131600,0.0,0.0
2024-11-04 00:00:00-05:00,11.510000228881836,11.529999732971191,11.4399995803833,11.470000267028809,95800,0.0,0.0
2024-11-05 00:00:00-05:00,11.430000305175781,11.539999961853027,11.430000305175781,11.529999732971191,49400,0.0,0.0
2024-11-06 00:00:00-05:00,11.449999809265137,11.449999809265137,11.359999656677246,11.40999984741211,81900,0.0,0.0
2024-11-07 00:00:00-05:00,11.460000038146973,11.510000228881836,11.4399995803833,11.5,41500,0.0,0.0
2024-11-08 00:00:00-05:00,11.510000228881836,11.579999923706055,11.470000267028809,11.5600004196167,70400,0.0,0.0
