Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,8.229999542236328,8.239999771118164,8.100000381469727,8.140000343322754,19100,0.0,0.0
2024-10-10 00:00:00-04:00,8.100000381469727,8.199999809265137,8.100000381469727,8.149999618530273,34600,0.0,0.0
2024-10-11 00:00:00-04:00,8.170000076293945,8.25,8.119999885559082,8.239999771118164,55700,0.0,0.0
2024-10-14 00:00:00-04:00,8.25,8.260000228881836,8.100000381469727,8.119999885559082,44800,0.0,0.0
2024-10-15 00:00:00-04:00,8.15999984741211,8.239999771118164,8.140000343322754,8.229999542236328,45500,0.0,0.0
2024-10-16 00:00:00-04:00,8.25,8.270000457763672,8.1899995803833,8.199999809265137,30800,0.0,0.0
2024-10-17 00:00:00-04:00,8.199999809265137,8.260000228881836,8.180000305175781,8.25,29200,0.0,0.0
2024-10-18 00:00:00-04:00,8.25,8.279999732971191,8.210000038146973,8.210000038146973,39300,0.0,0.0
2024-10-21 00:00:00-04:00,8.270000457763672,8.329999923706055,8.210000038146973,8.25,44800,0.0,0.0
2024-10-22 00:00:00-04:00,8.25,8.25,8.100000381469727,8.130000114440918,30900,0.0,0.0
2024-10-23 00:00:00-04:00,8.149999618530273,8.1899995803833,8.050000190734863,8.130000114440918,20600,0.0,0.0
2024-10-24 00:00:00-04:00,8.119999885559082,8.25,8.100000381469727,8.239999771118164,27700,0.0,0.0
2024-10-25 00:00:00-04:00,8.25,8.3100004196167,8.119999885559082,8.149999618530273,30900,0.0,0.0
2024-10-28 00:00:00-04:00,8.210000038146973,8.239999771118164,8.09000015258789,8.149999618530273,43800,0.0,0.0
2024-10-29 00:00:00-04:00,8.100000381469727,8.220000267028809,8.100000381469727,8.119999885559082,31200,0.0,0.0
2024-10-30 00:00:00-04:00,8.069999694824219,8.149999618530273,8.069999694824219,8.149999618530273,25900,0.0,0.0
2024-10-31 00:00:00-04:00,8.130000114440918,8.170000076293945,8.09000015258789,8.100000381469727,21000,0.0,0.0
2024-11-01 00:00:00-04:00,8.1899995803833,8.3100004196167,8.050000190734863,8.069999694824219,84700,0.0,0.0
2024-11-04 00:00:00-05:00,8.050000190734863,8.0600004196167,7.809999942779541,7.949999809265137,64100,0.0,0.0
2024-11-05 00:00:00-05:00,8.069999694824219,8.069999694824219,7.929999828338623,7.960000038146973,37800,0.0,0.0
2024-11-06 00:00:00-05:00,8.100000381469727,8.149999618530273,7.920000076293945,8.0,63600,0.0,0.0
2024-11-07 00:00:00-05:00,8.029999732971191,8.180000305175781,7.980000019073486,8.0,80300,0.0,0.0
2024-11-08 00:00:00-05:00,8.0,8.09000015258789,7.949999809265137,7.989999771118164,54600,0.0,0.0
