Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.71616179929244,12.726081029520092,12.676485824331694,12.706243515014648,80900,0.0,0.0
2024-10-11 00:00:00-04:00,12.726081421665988,12.755838167316018,12.616972723649287,12.646729469299316,81500,0.0,0.0
2024-10-14 00:00:00-04:00,12.696324676015958,12.716162191132682,12.626891008232704,12.646729469299316,71100,0.0,0.0
2024-10-15 00:00:00-04:00,12.646728976144907,12.726080925417278,12.557457796726025,12.577296257019043,57700,0.0,0.0
2024-10-16 00:00:00-04:00,12.587214541215701,12.646728976144907,12.567377026872535,12.577296257019043,60700,0.0,0.0
2024-10-17 00:00:00-04:00,12.577296320650795,12.587214604897632,12.547538630060714,12.567377090454102,69000,0.0,0.0
2024-10-18 00:00:00-04:00,12.537620148132515,12.636809610685953,12.537620148132515,12.59713363647461,94800,0.0,0.0
2024-10-21 00:00:00-04:00,12.636810111129844,12.696324547778676,12.607053365780368,12.6665678024292,112600,0.0,0.0
2024-10-22 00:00:00-04:00,12.656648112351746,12.765756805303974,12.616972138010043,12.736000061035156,84300,0.0,0.0
2024-10-23 00:00:00-04:00,12.729999542236328,12.800000190734863,12.699999809265137,12.720000267028809,64800,0.104,0.0
2024-10-24 00:00:00-04:00,12.729999542236328,12.770000457763672,12.680000305175781,12.6899995803833,46100,0.0,0.0
2024-10-25 00:00:00-04:00,12.739999771118164,12.789999961853027,12.729999542236328,12.75,40900,0.0,0.0
2024-10-28 00:00:00-04:00,12.800000190734863,12.800000190734863,12.670000076293945,12.720000267028809,85200,0.0,0.0
2024-10-29 00:00:00-04:00,12.680000305175781,12.8100004196167,12.680000305175781,12.710000038146973,138700,0.0,0.0
2024-10-30 00:00:00-04:00,12.720000267028809,12.760000228881836,12.699999809265137,12.739999771118164,39700,0.0,0.0
2024-10-31 00:00:00-04:00,12.770000457763672,12.800000190734863,12.720000267028809,12.770000457763672,55100,0.0,0.0
2024-11-01 00:00:00-04:00,12.75,12.84000015258789,12.75,12.819999694824219,62800,0.0,0.0
2024-11-04 00:00:00-05:00,12.770000457763672,12.779999732971191,12.699999809265137,12.739999771118164,67500,0.0,0.0
2024-11-05 00:00:00-05:00,12.75,12.779999732971191,12.720000267028809,12.760000228881836,84100,0.0,0.0
2024-11-06 00:00:00-05:00,12.8100004196167,12.850000381469727,12.729999542236328,12.819999694824219,72500,0.0,0.0
2024-11-07 00:00:00-05:00,12.819999694824219,12.890000343322754,12.819999694824219,12.880000114440918,53600,0.0,0.0
2024-11-08 00:00:00-05:00,12.90999984741211,12.930000305175781,12.859999656677246,12.890000343322754,82400,0.0,0.0
