Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.568903065317874,10.568903065317874,10.509192279409282,10.548999786376953,107500,0.0,0.0
2024-10-11 00:00:00-04:00,10.549000212539097,10.5788556066995,10.539048098123672,10.558951377868652,60000,0.0,0.0
2024-10-14 00:00:00-04:00,10.648518079253217,10.648518079253217,10.509192279409282,10.548999786376953,133200,0.0,0.0
2024-10-15 00:00:00-04:00,10.579999923706055,10.630000114440918,10.579999923706055,10.59000015258789,50600,0.051,0.0
2024-10-16 00:00:00-04:00,10.569999694824219,10.59000015258789,10.529999732971191,10.550000190734863,50100,0.0,0.0
2024-10-17 00:00:00-04:00,10.579999923706055,10.59000015258789,10.539999961853027,10.579999923706055,72400,0.0,0.0
2024-10-18 00:00:00-04:00,10.619999885559082,10.630000114440918,10.5600004196167,10.600000381469727,57200,0.0,0.0
2024-10-21 00:00:00-04:00,10.579999923706055,10.600000381469727,10.510000228881836,10.529999732971191,54300,0.0,0.0
2024-10-22 00:00:00-04:00,10.5600004196167,10.5600004196167,10.460000038146973,10.489999771118164,68900,0.0,0.0
2024-10-23 00:00:00-04:00,10.4399995803833,10.449999809265137,10.329999923706055,10.350000381469727,62400,0.0,0.0
2024-10-24 00:00:00-04:00,10.380000114440918,10.380000114440918,10.239999771118164,10.260000228881836,86500,0.0,0.0
2024-10-25 00:00:00-04:00,10.329999923706055,10.390000343322754,10.3100004196167,10.329999923706055,58100,0.0,0.0
2024-10-28 00:00:00-04:00,10.329999923706055,10.329999923706055,10.229999542236328,10.260000228881836,73400,0.0,0.0
2024-10-29 00:00:00-04:00,10.229999542236328,10.229999542236328,10.180000305175781,10.220000267028809,75900,0.0,0.0
2024-10-30 00:00:00-04:00,10.210000038146973,10.260000228881836,10.199999809265137,10.25,55100,0.0,0.0
2024-10-31 00:00:00-04:00,10.279999732971191,10.34000015258789,10.220000267028809,10.34000015258789,67000,0.0,0.0
2024-11-01 00:00:00-04:00,10.359999656677246,10.4399995803833,10.3100004196167,10.34000015258789,110600,0.0,0.0
2024-11-04 00:00:00-05:00,10.40999984741211,10.619999885559082,10.350000381469727,10.380000114440918,77100,0.0,0.0
2024-11-05 00:00:00-05:00,10.380000114440918,10.460000038146973,10.380000114440918,10.460000038146973,41300,0.0,0.0
2024-11-06 00:00:00-05:00,10.399999618530273,10.399999618530273,10.329999923706055,10.369999885559082,109200,0.0,0.0
2024-11-07 00:00:00-05:00,10.4399995803833,10.449999809265137,10.359999656677246,10.4399995803833,78300,0.0,0.0
2024-11-08 00:00:00-05:00,10.460000038146973,10.529999732971191,10.460000038146973,10.510000228881836,42700,0.0,0.0
