Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,45.33000183105469,45.43000030517578,45.0,45.220001220703125,349200,0.0,0.0
2024-10-11 00:00:00-04:00,45.2400016784668,45.7599983215332,45.209999084472656,45.68000030517578,234600,0.0,0.0
2024-10-14 00:00:00-04:00,45.66999816894531,46.099998474121094,45.560001373291016,46.040000915527344,216600,0.0,0.0
2024-10-15 00:00:00-04:00,46.220001220703125,47.09000015258789,46.189998626708984,46.61000061035156,385600,0.0,0.0
2024-10-16 00:00:00-04:00,47.0,47.650001525878906,46.81999969482422,47.63999938964844,450700,0.0,0.0
2024-10-17 00:00:00-04:00,47.400001525878906,47.459999084472656,46.689998626708984,47.0099983215332,319000,0.0,0.0
2024-10-18 00:00:00-04:00,47.08000183105469,47.11000061035156,46.790000915527344,47.02000045776367,393300,0.0,0.0
2024-10-21 00:00:00-04:00,47.13999938964844,47.16999816894531,46.36000061035156,46.61000061035156,338800,0.0,0.0
2024-10-22 00:00:00-04:00,46.459999084472656,46.86000061035156,46.2599983215332,46.79999923706055,279400,0.0,0.0
2024-10-23 00:00:00-04:00,46.66999816894531,46.959999084472656,46.439998626708984,46.7599983215332,322500,0.0,0.0
2024-10-24 00:00:00-04:00,46.93000030517578,46.9900016784668,46.2400016784668,46.41999816894531,305700,0.0,0.0
2024-10-25 00:00:00-04:00,46.70000076293945,46.70000076293945,45.939998626708984,46.0,348400,0.0,0.0
2024-10-28 00:00:00-04:00,46.279998779296875,46.650001525878906,46.0,46.38999938964844,240200,0.0,0.0
2024-10-29 00:00:00-04:00,46.0,46.25,45.7599983215332,46.130001068115234,315400,0.0,0.0
2024-10-30 00:00:00-04:00,46.38999938964844,46.72999954223633,46.209999084472656,46.27000045776367,358700,0.0,0.0
2024-10-31 00:00:00-04:00,46.20000076293945,46.540000915527344,45.84000015258789,45.88999938964844,572400,0.0,0.0
2024-11-01 00:00:00-04:00,45.91999816894531,46.060001373291016,45.150001525878906,45.22999954223633,412800,0.0,0.0
2024-11-04 00:00:00-05:00,44.9900016784668,45.560001373291016,44.83000183105469,45.16999816894531,446900,0.0,0.0
2024-11-05 00:00:00-05:00,44.90999984741211,45.79999923706055,44.779998779296875,45.689998626708984,399500,0.0,0.0
2024-11-06 00:00:00-05:00,46.650001525878906,47.650001525878906,46.63999938964844,46.939998626708984,1048900,0.0,0.0
2024-11-07 00:00:00-05:00,46.75,47.2400016784668,46.279998779296875,46.380001068115234,609900,0.0,0.0
2024-11-08 00:00:00-05:00,46.689998626708984,47.16999816894531,46.459999084472656,46.81999969482422,697000,0.0,0.0
