Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,13.75,13.760000228881836,13.479999542236328,13.550000190734863,6069000,0.0,0.0
2024-09-30 00:00:00-04:00,13.300000190734863,13.399999618530273,13.069999694824219,13.229999542236328,2138300,0.0,0.0
2024-10-01 00:00:00-04:00,13.170000076293945,13.210000038146973,12.9399995803833,13.039999961853027,2096000,0.0,0.0
2024-10-02 00:00:00-04:00,12.90999984741211,13.15999984741211,12.84000015258789,13.149999618530273,2137900,0.0,0.0
2024-10-03 00:00:00-04:00,13.050000190734863,13.079999923706055,12.760000228881836,12.960000038146973,1683200,0.0,0.0
2024-10-04 00:00:00-04:00,13.199999809265137,13.430000305175781,13.050000190734863,13.289999961853027,2356700,0.0,0.0
2024-10-07 00:00:00-04:00,13.180000305175781,13.329999923706055,12.670000076293945,12.720000267028809,2071000,0.0,0.0
2024-10-08 00:00:00-04:00,12.729999542236328,12.9399995803833,12.25,12.779999732971191,2224700,0.0,0.0
2024-10-09 00:00:00-04:00,12.729999542236328,12.859999656677246,12.619999885559082,12.670000076293945,1597600,0.0,0.0
2024-10-10 00:00:00-04:00,12.539999961853027,12.859999656677246,12.479999542236328,12.84000015258789,924000,0.0,0.0
2024-10-11 00:00:00-04:00,12.819999694824219,12.899999618530273,12.600000381469727,12.680000305175781,1594700,0.0,0.0
2024-10-14 00:00:00-04:00,12.680000305175781,12.779999732971191,12.5600004196167,12.630000114440918,1567400,0.0,0.0
2024-10-15 00:00:00-04:00,12.65999984741211,12.949999809265137,12.630000114440918,12.720000267028809,1481600,0.0,0.0
2024-10-16 00:00:00-04:00,12.739999771118164,12.989999771118164,12.720000267028809,12.890000343322754,1112600,0.0,0.0
2024-10-17 00:00:00-04:00,12.869999885559082,12.930000305175781,12.529999732971191,12.6899995803833,2497800,0.0,0.0
2024-10-18 00:00:00-04:00,12.770000457763672,12.800000190734863,12.609999656677246,12.649999618530273,2093500,0.0,0.0
2024-10-21 00:00:00-04:00,12.550000190734863,12.729999542236328,12.369999885559082,12.489999771118164,2016800,0.0,0.0
2024-10-22 00:00:00-04:00,12.449999809265137,12.5600004196167,12.119999885559082,12.449999809265137,3862400,0.0,0.0
2024-10-23 00:00:00-04:00,12.319999694824219,12.359999656677246,11.949999809265137,12.039999961853027,2114700,0.0,0.0
2024-10-24 00:00:00-04:00,12.079999923706055,12.420000076293945,12.039999961853027,12.420000076293945,1462900,0.0,0.0
2024-10-25 00:00:00-04:00,12.5600004196167,12.619999885559082,12.3100004196167,12.319999694824219,1007800,0.0,0.0
2024-10-28 00:00:00-04:00,12.489999771118164,12.630000114440918,12.460000038146973,12.5,2146600,0.0,0.0
2024-10-29 00:00:00-04:00,12.380000114440918,12.539999961853027,12.300000190734863,12.470000267028809,1046500,0.0,0.0
2024-10-30 00:00:00-04:00,12.5,12.760000228881836,12.430000305175781,12.649999618530273,1188500,0.0,0.0
2024-10-31 00:00:00-04:00,12.5600004196167,12.640000343322754,11.960000038146973,11.979999542236328,1644300,0.0,0.0
2024-11-01 00:00:00-04:00,12.050000190734863,12.210000038146973,11.800000190734863,11.850000381469727,1133000,0.0,0.0
2024-11-04 00:00:00-05:00,11.8100004196167,12.289999961853027,11.789999961853027,12.100000381469727,1091400,0.0,0.0
2024-11-05 00:00:00-05:00,11.979999542236328,12.220000267028809,11.960000038146973,12.199999809265137,1025200,0.0,0.0
2024-11-06 00:00:00-05:00,12.960000038146973,13.399999618530273,12.850000381469727,13.140000343322754,2095100,0.0,0.0
2024-11-07 00:00:00-05:00,13.079999923706055,13.40999984741211,13.050000190734863,13.260000228881836,2001600,0.0,0.0
2024-11-08 00:00:00-05:00,12.550000190734863,13.40999984741211,12.210000038146973,12.949999809265137,2351900,0.0,0.0
