Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,296.80999755859375,297.760009765625,283.6199951171875,285.70001220703125,1504500,0.0,0.0
2024-10-11 00:00:00-04:00,287.3399963378906,288.4599914550781,284.7799987792969,287.9100036621094,749300,0.0,0.0
2024-10-14 00:00:00-04:00,288.6300048828125,290.4700012207031,287.3999938964844,289.7099914550781,735900,0.0,0.0
2024-10-15 00:00:00-04:00,290.70001220703125,292.9700012207031,286.7300109863281,287.57000732421875,932000,0.0,0.0
2024-10-16 00:00:00-04:00,285.8399963378906,290.20001220703125,285.5,289.5199890136719,1004900,0.0,0.0
2024-10-17 00:00:00-04:00,291.510009765625,292.8399963378906,288.45001220703125,290.760009765625,908300,0.0,0.0
2024-10-18 00:00:00-04:00,292.0,292.0,288.2300109863281,289.25,738600,0.0,0.0
2024-10-21 00:00:00-04:00,288.1700134277344,289.92999267578125,286.1099853515625,289.6199951171875,577000,0.0,0.0
2024-10-22 00:00:00-04:00,288.6499938964844,289.95001220703125,284.5,287.2200012207031,609400,0.0,0.0
2024-10-23 00:00:00-04:00,286.7200012207031,289.760009765625,286.2099914550781,288.92999267578125,612300,0.0,0.0
2024-10-24 00:00:00-04:00,290.0,290.0,286.7099914550781,287.54998779296875,938100,0.0,0.0
2024-10-25 00:00:00-04:00,283.0,287.489990234375,277.44000244140625,282.9700012207031,1478000,0.0,0.0
2024-10-28 00:00:00-04:00,286.54998779296875,287.5299987792969,283.6000061035156,285.989990234375,1008200,0.0,0.0
2024-10-29 00:00:00-04:00,286.2200012207031,287.7799987792969,285.1000061035156,285.1199951171875,791800,0.0,0.0
2024-10-30 00:00:00-04:00,285.25,286.6700134277344,283.5199890136719,284.4800109863281,556600,0.0,0.0
2024-10-31 00:00:00-04:00,283.6600036621094,285.8299865722656,281.19000244140625,281.20001220703125,868200,0.0,0.0
2024-11-01 00:00:00-04:00,281.75,283.1099853515625,280.010009765625,280.3999938964844,738400,0.0,0.0
2024-11-04 00:00:00-05:00,282.4599914550781,282.94000244140625,279.7099914550781,281.6499938964844,654200,0.0,0.0
2024-11-05 00:00:00-05:00,281.0899963378906,283.19000244140625,279.6000061035156,283.1400146484375,787600,0.0,0.0
2024-11-06 00:00:00-05:00,292.0,293.8800048828125,284.55999755859375,290.67999267578125,1284300,0.0,0.0
2024-11-07 00:00:00-05:00,292.3999938964844,292.6700134277344,289.1199951171875,290.55999755859375,862300,0.0,0.0
2024-11-08 00:00:00-05:00,293.42999267578125,297.07000732421875,292.20001220703125,294.7699890136719,787800,0.0,0.0
