Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.380000114440918,13.640000343322754,13.210000038146973,13.510000228881836,342400,0.0,0.0
2024-10-11 00:00:00-04:00,13.789999961853027,14.100000381469727,13.545000076293945,13.960000038146973,185600,0.0,0.0
2024-10-14 00:00:00-04:00,13.899999618530273,13.920000076293945,13.569999694824219,13.859999656677246,183400,0.0,0.0
2024-10-15 00:00:00-04:00,13.75,13.907999992370605,13.5600004196167,13.720000267028809,398700,0.0,0.0
2024-10-16 00:00:00-04:00,14.0,14.399999618530273,13.932000160217285,14.119999885559082,246500,0.0,0.0
2024-10-17 00:00:00-04:00,14.0,14.0600004196167,13.579999923706055,13.680000305175781,274100,0.0,0.0
2024-10-18 00:00:00-04:00,13.640000343322754,13.65999984741211,13.229999542236328,13.3100004196167,215000,0.0,0.0
2024-10-21 00:00:00-04:00,13.4399995803833,13.4399995803833,13.010000228881836,13.210000038146973,190600,0.0,0.0
2024-10-22 00:00:00-04:00,13.300000190734863,13.46500015258789,13.210000038146973,13.3100004196167,199200,0.0,0.0
2024-10-23 00:00:00-04:00,13.210000038146973,13.390000343322754,13.050000190734863,13.140000343322754,158400,0.0,0.0
2024-10-24 00:00:00-04:00,13.170000076293945,13.300000190734863,12.850000381469727,13.260000228881836,177600,0.0,0.0
2024-10-25 00:00:00-04:00,13.460000038146973,13.576000213623047,13.354999542236328,13.420000076293945,151600,0.0,0.0
2024-10-28 00:00:00-04:00,13.15999984741211,13.399999618530273,13.067999839782715,13.329999923706055,164600,0.0,0.0
2024-10-29 00:00:00-04:00,13.270000457763672,13.324999809265137,13.050000190734863,13.220000267028809,128100,0.0,0.0
2024-10-30 00:00:00-04:00,13.270000457763672,13.529999732971191,13.170000076293945,13.229999542236328,225400,0.0,0.0
2024-10-31 00:00:00-04:00,13.34000015258789,13.399999618530273,13.079999923706055,13.140000343322754,221100,0.0,0.0
2024-11-01 00:00:00-04:00,13.239999771118164,13.239999771118164,12.779999732971191,12.920000076293945,227000,0.0,0.0
2024-11-04 00:00:00-05:00,12.920000076293945,13.75,12.859999656677246,13.630000114440918,388300,0.0,0.0
2024-11-05 00:00:00-05:00,13.180000305175781,15.180000305175781,13.020000457763672,14.020000457763672,1319600,0.0,0.0
2024-11-06 00:00:00-05:00,15.5,16.854999542236328,15.180000305175781,16.520000457763672,810400,0.0,0.0
2024-11-07 00:00:00-05:00,16.59000015258789,16.902999877929688,16.3700008392334,16.5,527500,0.0,0.0
2024-11-08 00:00:00-05:00,16.489999771118164,17.190000534057617,16.489999771118164,17.149999618530273,318800,0.0,0.0
