Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,22.844999313354492,22.989999771118164,22.649999618530273,22.74799919128418,3600,0.0,0.0
2024-10-16 00:00:00-04:00,22.989999771118164,22.989999771118164,22.75,22.920000076293945,6100,0.0,0.0
2024-10-17 00:00:00-04:00,22.97800064086914,22.97800064086914,22.802000045776367,22.899999618530273,5600,0.0,0.0
2024-10-18 00:00:00-04:00,22.889999389648438,22.920000076293945,22.860000610351562,22.8700008392334,3500,0.0,0.0
2024-10-21 00:00:00-04:00,22.950000762939453,22.950000762939453,22.600000381469727,22.68000030517578,6000,0.0,0.0
2024-10-22 00:00:00-04:00,22.690000534057617,22.920000076293945,22.68000030517578,22.760000228881836,3200,0.0,0.0
2024-10-23 00:00:00-04:00,22.899999618530273,22.899999618530273,22.600000381469727,22.65999984741211,2900,0.0,0.0
2024-10-24 00:00:00-04:00,22.850000381469727,22.940000534057617,22.687999725341797,22.940000534057617,1500,0.0,0.0
2024-10-25 00:00:00-04:00,22.76300048828125,22.92300033569336,22.76300048828125,22.92300033569336,1500,0.0,0.0
2024-10-28 00:00:00-04:00,22.850000381469727,22.899999618530273,22.700000762939453,22.8700008392334,15700,0.0,0.0
2024-10-29 00:00:00-04:00,22.75,22.8799991607666,22.56999969482422,22.809999465942383,10900,0.0,0.0
2024-10-30 00:00:00-04:00,22.878000259399414,22.899999618530273,22.600000381469727,22.89299964904785,5700,0.0,0.0
2024-10-31 00:00:00-04:00,22.850000381469727,22.899999618530273,22.850000381469727,22.895000457763672,2800,0.0,0.0
2024-11-01 00:00:00-04:00,23.0,23.0,22.950000762939453,23.0,6400,0.0,0.0
2024-11-04 00:00:00-05:00,22.90999984741211,22.989999771118164,22.90999984741211,22.989999771118164,1300,0.0,0.0
2024-11-05 00:00:00-05:00,22.93000030517578,22.940000534057617,22.8799991607666,22.924999237060547,1700,0.0,0.0
2024-11-06 00:00:00-05:00,22.850000381469727,23.250999450683594,22.850000381469727,22.97100067138672,15800,0.0,0.0
2024-11-07 00:00:00-05:00,23.309999465942383,23.389999389648438,23.141000747680664,23.389999389648438,4900,0.0,0.0
2024-11-08 00:00:00-05:00,23.124000549316406,23.3799991607666,23.0,23.259000778198242,2500,0.0,0.0
