Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.613542606416782,12.928389869287377,12.515153599151521,12.829999923706055,170100,0.0,0.0
2024-10-11 00:00:00-04:00,12.859999656677246,13.329999923706055,12.859999656677246,13.1899995803833,150800,0.21,0.0
2024-10-14 00:00:00-04:00,13.180000305175781,13.350000381469727,13.050000190734863,13.3100004196167,97000,0.0,0.0
2024-10-15 00:00:00-04:00,13.350000381469727,13.84000015258789,13.329999923706055,13.619999885559082,149000,0.0,0.0
2024-10-16 00:00:00-04:00,13.789999961853027,13.90999984741211,13.510000228881836,13.640000343322754,128100,0.0,0.0
2024-10-17 00:00:00-04:00,13.600000381469727,13.739999771118164,13.510000228881836,13.720000267028809,143600,0.0,0.0
2024-10-18 00:00:00-04:00,13.850000381469727,13.850000381469727,13.420000076293945,13.420000076293945,115600,0.0,0.0
2024-10-21 00:00:00-04:00,13.420000076293945,13.550000190734863,12.970000267028809,13.0,91400,0.0,0.0
2024-10-22 00:00:00-04:00,13.029999732971191,13.25,12.84000015258789,13.140000343322754,95600,0.0,0.0
2024-10-23 00:00:00-04:00,13.130000114440918,13.220000267028809,12.9399995803833,13.0600004196167,53100,0.0,0.0
2024-10-24 00:00:00-04:00,13.140000343322754,13.140000343322754,12.420000076293945,12.699999809265137,124300,0.0,0.0
2024-10-25 00:00:00-04:00,12.619999885559082,12.720000267028809,12.319999694824219,12.390000343322754,62300,0.0,0.0
2024-10-28 00:00:00-04:00,12.520000457763672,12.850000381469727,12.489999771118164,12.800000190734863,61000,0.0,0.0
2024-10-29 00:00:00-04:00,12.699999809265137,12.850000381469727,12.630000114440918,12.6899995803833,47500,0.0,0.0
2024-10-30 00:00:00-04:00,12.6899995803833,13.029999732971191,12.579999923706055,12.720000267028809,66900,0.0,0.0
2024-10-31 00:00:00-04:00,12.75,12.8100004196167,12.5600004196167,12.579999923706055,56900,0.0,0.0
2024-11-01 00:00:00-04:00,12.640000343322754,12.75,12.479999542236328,12.520000457763672,68100,0.0,0.0
2024-11-04 00:00:00-05:00,12.520000457763672,12.65999984741211,12.329999923706055,12.59000015258789,56000,0.0,0.0
2024-11-05 00:00:00-05:00,12.619999885559082,12.90999984741211,12.579999923706055,12.90999984741211,96900,0.0,0.0
2024-11-06 00:00:00-05:00,13.630000114440918,14.670000076293945,13.630000114440918,14.569999694824219,343600,0.0,0.0
2024-11-07 00:00:00-05:00,14.529999732971191,14.529999732971191,13.760000228881836,13.819999694824219,106300,0.0,0.0
2024-11-08 00:00:00-05:00,13.850000381469727,13.920000076293945,13.680000305175781,13.75,90700,0.0,0.0
