Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.1200008392334,20.1200008392334,19.799999237060547,19.889999389648438,20100,0.0,0.0
2024-10-14 00:00:00-04:00,19.799999237060547,19.979999542236328,19.56999969482422,19.649999618530273,36200,0.0,0.0
2024-10-15 00:00:00-04:00,19.700000762939453,20.940000534057617,19.700000762939453,20.510000228881836,40900,0.0,0.0
2024-10-16 00:00:00-04:00,20.40999984741211,20.40999984741211,20.200000762939453,20.239999771118164,11800,0.0,0.0
2024-10-17 00:00:00-04:00,20.329999923706055,20.6299991607666,20.239999771118164,20.59000015258789,27300,0.0,0.0
2024-10-18 00:00:00-04:00,20.40999984741211,20.68000030517578,20.3700008392334,20.479999542236328,58400,0.0,0.0
2024-10-21 00:00:00-04:00,20.5,20.799999237060547,19.8799991607666,20.079999923706055,41000,0.0,0.0
2024-10-22 00:00:00-04:00,20.030000686645508,20.559999465942383,20.030000686645508,20.489999771118164,44200,0.0,0.0
2024-10-23 00:00:00-04:00,20.299999237060547,20.540000915527344,20.139999389648438,20.149999618530273,28200,0.0,0.0
2024-10-24 00:00:00-04:00,20.1200008392334,20.639999389648438,20.079999923706055,20.229999542236328,18000,0.0,0.0
2024-10-25 00:00:00-04:00,20.229999542236328,20.309999465942383,20.149999618530273,20.200000762939453,11500,0.0,0.0
2024-10-28 00:00:00-04:00,20.290000915527344,20.56999969482422,20.219999313354492,20.540000915527344,22000,0.0,0.0
2024-10-29 00:00:00-04:00,20.600000381469727,20.709999084472656,20.43000030517578,20.709999084472656,17400,0.0,0.0
2024-10-30 00:00:00-04:00,20.729999542236328,21.020000457763672,20.549999237060547,20.940000534057617,17100,0.0,0.0
2024-10-31 00:00:00-04:00,20.920000076293945,20.950000762939453,20.549999237060547,20.649999618530273,15800,0.0,0.0
2024-11-01 00:00:00-04:00,20.6200008392334,20.739999771118164,20.399999618530273,20.739999771118164,13800,0.0,0.0
2024-11-04 00:00:00-05:00,20.739999771118164,21.170000076293945,20.65999984741211,21.010000228881836,51700,0.0,0.0
2024-11-05 00:00:00-05:00,21.149999618530273,21.3700008392334,21.030000686645508,21.100000381469727,90300,0.0,0.0
2024-11-06 00:00:00-05:00,21.280000686645508,21.280000686645508,20.420000076293945,20.43000030517578,50400,0.0,0.0
2024-11-07 00:00:00-05:00,20.829999923706055,20.829999923706055,20.3700008392334,20.420000076293945,43500,0.0,0.0
2024-11-08 00:00:00-05:00,20.700000762939453,20.989999771118164,20.520000457763672,20.969999313354492,20800,0.0,0.0
