Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,56.87687708348381,59.182158942444296,53.190410055394295,58.94367980957031,302900,0.0,0.0
2024-10-14 00:00:00-04:00,58.884060382111024,59.81809956683683,58.78469628567085,59.12253952026367,223500,0.0,0.0
2024-10-15 00:00:00-04:00,59.49018909166313,61.47750127315644,59.26164864565106,60.454036712646484,146000,0.0,0.0
2024-10-16 00:00:00-04:00,61.16946957751433,61.85509090732986,60.762070736812845,61.050228118896484,306600,0.0,0.0
2024-10-17 00:00:00-04:00,61.26883566766794,61.52718458877252,60.96080090860338,61.0899772644043,163500,0.0,0.0
2024-10-18 00:00:00-04:00,61.27877169749544,61.378139584761136,60.13606942266988,60.1956901550293,112400,0.0,0.0
2024-10-21 00:00:00-04:00,60.096321553603346,60.096321553603346,57.055732468358045,57.165035247802734,114300,0.0,0.0
2024-10-22 00:00:00-04:00,55.7937910701925,58.09907289990491,55.7937910701925,58.089134216308594,159200,0.0,0.0
2024-10-23 00:00:00-04:00,57.05573226342239,57.95996296630888,57.05573226342239,57.542625427246094,151400,0.0,0.0
2024-10-24 00:00:00-04:00,57.95002153627418,59.16228315122582,57.19484459301555,58.55615234375,111700,0.0,0.0
2024-10-25 00:00:00-04:00,59.12253895891272,59.12253895891272,56.82719196416415,56.89674758911133,93800,0.0,0.0
2024-10-28 00:00:00-04:00,57.671800175084734,58.96355232954517,57.671800175084734,58.655517578125,76900,0.0,0.0
2024-10-29 00:00:00-04:00,58.1189480422856,58.546216686008115,57.979833001669746,58.15869140625,87100,0.0,0.0
2024-10-30 00:00:00-04:00,57.86059284008726,60.12612747999575,57.86059284008726,59.52000045776367,183100,0.0,0.0
2024-10-31 00:00:00-04:00,59.58000183105469,59.58000183105469,58.310001373291016,58.36000061035156,186800,0.38,0.0
2024-11-01 00:00:00-04:00,58.959999084472656,59.15999984741211,57.47999954223633,57.880001068115234,113500,0.0,0.0
2024-11-04 00:00:00-05:00,57.59000015258789,57.59000015258789,56.75,57.02000045776367,198000,0.0,0.0
2024-11-05 00:00:00-05:00,57.130001068115234,58.279998779296875,57.130001068115234,57.75,290500,0.0,0.0
2024-11-06 00:00:00-05:00,62.47999954223633,66.41000366210938,62.47999954223633,66.33000183105469,1392000,0.0,0.0
2024-11-07 00:00:00-05:00,66.16000366210938,66.16000366210938,63.459999084472656,64.26000213623047,206300,0.0,0.0
2024-11-08 00:00:00-05:00,64.73999786376953,65.52999877929688,64.22000122070312,65.16999816894531,202800,0.0,0.0
