Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,18.209999084472656,18.270000457763672,18.010000228881836,18.059999465942383,2853500,0.0,0.0
2024-09-27 00:00:00-04:00,18.229999542236328,18.350000381469727,18.170000076293945,18.18000030517578,2145700,0.0,0.0
2024-09-30 00:00:00-04:00,18.1200008392334,18.18000030517578,17.969999313354492,18.149999618530273,2710100,0.0,0.0
2024-10-01 00:00:00-04:00,18.170000076293945,18.209999084472656,17.790000915527344,17.899999618530273,1671200,0.0,0.0
2024-10-02 00:00:00-04:00,17.75,17.81999969482422,17.489999771118164,17.690000534057617,2671900,0.0,0.0
2024-10-03 00:00:00-04:00,17.649999618530273,17.790000915527344,17.520000457763672,17.639999389648438,1936100,0.0,0.0
2024-10-04 00:00:00-04:00,17.540000915527344,17.649999618530273,17.389999389648438,17.469999313354492,2655000,0.0,0.0
2024-10-07 00:00:00-04:00,17.3700008392334,17.549999237060547,17.309999465942383,17.389999389648438,2105700,0.0,0.0
2024-10-08 00:00:00-04:00,17.420000076293945,17.440000534057617,17.049999237060547,17.1299991607666,3086000,0.0,0.0
2024-10-09 00:00:00-04:00,17.049999237060547,17.200000762939453,17.010000228881836,17.15999984741211,2100700,0.0,0.0
2024-10-10 00:00:00-04:00,17.1299991607666,17.149999618530273,16.989999771118164,17.06999969482422,1846800,0.0,0.0
2024-10-11 00:00:00-04:00,17.139999389648438,17.309999465942383,17.139999389648438,17.280000686645508,1812500,0.0,0.0
2024-10-14 00:00:00-04:00,17.25,17.479999542236328,17.200000762939453,17.459999084472656,2030200,0.0,0.0
2024-10-15 00:00:00-04:00,17.559999465942383,18.020000457763672,17.520000457763672,17.829999923706055,2671100,0.0,0.0
2024-10-16 00:00:00-04:00,17.979999542236328,18.219999313354492,17.940000534057617,18.190000534057617,2702600,0.0,0.0
2024-10-17 00:00:00-04:00,18.100000381469727,18.219999313354492,17.889999389648438,17.989999771118164,2064400,0.0,0.0
2024-10-18 00:00:00-04:00,18.0,18.239999771118164,17.940000534057617,18.219999313354492,2287700,0.0,0.0
2024-10-21 00:00:00-04:00,18.170000076293945,18.239999771118164,17.809999465942383,17.81999969482422,1474600,0.0,0.0
2024-10-22 00:00:00-04:00,17.75,18.049999237060547,17.729999542236328,17.979999542236328,1587400,0.0,0.0
2024-10-23 00:00:00-04:00,18.0,18.290000915527344,17.969999313354492,18.239999771118164,1666000,0.0,0.0
2024-10-24 00:00:00-04:00,18.229999542236328,18.34000015258789,18.110000610351562,18.110000610351562,1875100,0.0,0.0
2024-10-25 00:00:00-04:00,18.34000015258789,18.34000015258789,17.670000076293945,17.700000762939453,2879800,0.0,0.0
2024-10-28 00:00:00-04:00,17.81999969482422,18.0,17.75,17.920000076293945,1893600,0.0,0.0
2024-10-29 00:00:00-04:00,17.799999237060547,18.239999771118164,17.700000762939453,18.139999389648438,4572700,0.0,0.0
2024-10-30 00:00:00-04:00,18.139999389648438,18.579999923706055,17.559999465942383,17.6299991607666,5088100,0.0,0.0
2024-10-31 00:00:00-04:00,17.6299991607666,17.700000762939453,17.18000030517578,17.18000030517578,4390400,0.0,0.0
2024-11-01 00:00:00-04:00,17.309999465942383,17.520000457763672,16.889999389648438,16.920000076293945,7755000,0.0,0.0
2024-11-04 00:00:00-05:00,16.969999313354492,17.360000610351562,16.969999313354492,17.219999313354492,3047700,0.0,0.0
2024-11-05 00:00:00-05:00,17.1299991607666,17.59000015258789,17.079999923706055,17.56999969482422,2622700,0.0,0.0
2024-11-06 00:00:00-05:00,17.479999542236328,17.649999618530273,16.90999984741211,17.110000610351562,3730000,0.0,0.0
2024-11-07 00:00:00-05:00,17.100000381469727,17.600000381469727,17.020000457763672,17.549999237060547,3020500,0.0,0.0
2024-11-08 00:00:00-05:00,17.510000228881836,17.81999969482422,17.510000228881836,17.780000686645508,2840400,0.0,0.0
