Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,11.640000343322754,11.729999542236328,11.420000076293945,11.670000076293945,273337,0.0,0.0
2024-10-09 00:00:00-04:00,11.65999984741211,11.829999923706055,11.545000076293945,11.640000343322754,286483,0.0,0.0
2024-10-10 00:00:00-04:00,11.489999771118164,11.520000457763672,11.390000343322754,11.470000267028809,298210,0.0,0.0
2024-10-11 00:00:00-04:00,11.489999771118164,11.920000076293945,11.479999542236328,11.880000114440918,242322,0.0,0.0
2024-10-14 00:00:00-04:00,11.859999656677246,11.909899711608887,11.774999618530273,11.880000114440918,159430,0.0,0.0
2024-10-15 00:00:00-04:00,11.930000305175781,12.140000343322754,11.840700149536133,11.989999771118164,341292,0.0,0.0
2024-10-16 00:00:00-04:00,12.069999694824219,12.369999885559082,12.050000190734863,12.369999885559082,306837,0.0,0.0
2024-10-17 00:00:00-04:00,12.4399995803833,12.5,12.300000190734863,12.470000267028809,477433,0.0,0.0
2024-10-18 00:00:00-04:00,12.489999771118164,12.609999656677246,12.420000076293945,12.4399995803833,278601,0.0,0.0
2024-10-21 00:00:00-04:00,12.449999809265137,12.449999809265137,12.1850004196167,12.220000267028809,233714,0.0,0.0
2024-10-22 00:00:00-04:00,12.210000038146973,12.34000015258789,12.095000267028809,12.34000015258789,208396,0.0,0.0
2024-10-23 00:00:00-04:00,12.239999771118164,12.34000015258789,12.039999961853027,12.180000305175781,208158,0.0,0.0
2024-10-24 00:00:00-04:00,12.220000267028809,12.234999656677246,12.0,12.1899995803833,232223,0.0,0.0
2024-10-25 00:00:00-04:00,12.300000190734863,12.300000190734863,12.140000343322754,12.140000343322754,201891,0.0,0.0
2024-10-28 00:00:00-04:00,12.260000228881836,12.609000205993652,12.260000228881836,12.579999923706055,277683,0.0,0.0
2024-10-29 00:00:00-04:00,12.449999809265137,12.84000015258789,12.399999618530273,12.75,287405,0.0,0.0
2024-10-30 00:00:00-04:00,12.680000305175781,12.850000381469727,12.630000114440918,12.680000305175781,263069,0.0,0.0
2024-10-31 00:00:00-04:00,12.630000114440918,12.649999618530273,12.270000457763672,12.430000305175781,390856,0.0,0.0
2024-11-01 00:00:00-04:00,12.489999771118164,12.649999618530273,12.369999885559082,12.470000267028809,253493,0.0,0.0
2024-11-04 00:00:00-05:00,12.420000076293945,12.670000076293945,12.279999732971191,12.539999961853027,277884,0.0,0.0
2024-11-05 00:00:00-05:00,12.449999809265137,12.8100004196167,12.449999809265137,12.789999961853027,340394,0.0,0.0
2024-11-06 00:00:00-05:00,13.0,14.1899995803833,12.920000076293945,14.050000190734863,1121596,0.0,0.0
2024-11-07 00:00:00-05:00,14.039999961853027,14.239999771118164,13.720000267028809,14.09000015258789,818194,0.0,0.0
2024-11-08 00:00:00-05:00,12.65999984741211,12.869999885559082,11.3100004196167,11.520000457763672,1124542,0.0,0.0
