Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,55.33000183105469,56.13999938964844,55.209999084472656,55.599998474121094,496100,0.0,0.0
2024-10-15 00:00:00-04:00,56.119998931884766,57.29999923706055,56.040000915527344,56.38999938964844,469200,0.0,0.0
2024-10-16 00:00:00-04:00,56.90999984741211,57.130001068115234,56.439998626708984,56.9900016784668,427300,0.0,0.0
2024-10-17 00:00:00-04:00,56.97999954223633,57.040000915527344,56.31999969482422,56.459999084472656,420400,0.0,0.0
2024-10-18 00:00:00-04:00,56.470001220703125,56.88999938964844,56.20000076293945,56.470001220703125,497500,0.0,0.0
2024-10-21 00:00:00-04:00,56.45000076293945,56.630001068115234,55.27000045776367,55.31999969482422,461100,0.0,0.0
2024-10-22 00:00:00-04:00,55.06999969482422,55.380001068115234,54.61000061035156,55.0,640300,0.0,0.0
2024-10-23 00:00:00-04:00,54.709999084472656,55.45000076293945,54.709999084472656,55.310001373291016,1673600,0.0,0.0
2024-10-24 00:00:00-04:00,55.290000915527344,55.5099983215332,54.5,55.099998474121094,494000,0.0,0.0
2024-10-25 00:00:00-04:00,55.15999984741211,55.15999984741211,54.40999984741211,54.47999954223633,377900,0.0,0.0
2024-10-28 00:00:00-04:00,54.79999923706055,55.369998931884766,54.720001220703125,55.34000015258789,485600,0.0,0.0
2024-10-29 00:00:00-04:00,54.220001220703125,54.65999984741211,52.31999969482422,53.54999923706055,850700,0.0,0.0
2024-10-30 00:00:00-04:00,53.81999969482422,54.47999954223633,53.65999984741211,53.90999984741211,475900,0.0,0.0
2024-10-31 00:00:00-04:00,53.93000030517578,54.15999984741211,53.34000015258789,53.459999084472656,413100,0.0,0.0
2024-11-01 00:00:00-04:00,53.619998931884766,54.060001373291016,52.689998626708984,52.790000915527344,339800,0.0,0.0
2024-11-04 00:00:00-05:00,52.540000915527344,52.93000030517578,52.31999969482422,52.58000183105469,291700,0.0,0.0
2024-11-05 00:00:00-05:00,52.58000183105469,53.33000183105469,52.40999984741211,53.209999084472656,335400,0.0,0.0
2024-11-06 00:00:00-05:00,53.619998931884766,54.7599983215332,53.599998474121094,54.59000015258789,586700,0.0,0.0
2024-11-07 00:00:00-05:00,54.560001373291016,54.720001220703125,53.31999969482422,53.40999984741211,414000,0.0,0.0
2024-11-08 00:00:00-05:00,53.790000915527344,54.349998474121094,53.27000045776367,54.220001220703125,352300,0.0,0.0
