Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.465622914201973,11.465622914201973,11.3959526878529,11.425810813903809,161800,0.0,0.0
2024-10-11 00:00:00-04:00,11.425810807771757,11.47557498394504,11.395952681736873,11.445716857910156,248700,0.0,0.0
2024-10-14 00:00:00-04:00,11.445716880928005,11.445716880928005,11.37604760364893,11.38599967956543,200500,0.0,0.0
2024-10-15 00:00:00-04:00,11.40999984741211,11.4399995803833,11.380000114440918,11.399999618530273,121500,0.054,0.0
2024-10-16 00:00:00-04:00,11.399999618530273,11.4399995803833,11.390000343322754,11.40999984741211,128100,0.0,0.0
2024-10-17 00:00:00-04:00,11.399999618530273,11.430000305175781,11.399999618530273,11.40999984741211,283600,0.0,0.0
2024-10-18 00:00:00-04:00,11.40999984741211,11.470000267028809,11.40999984741211,11.420000076293945,149500,0.0,0.0
2024-10-21 00:00:00-04:00,11.430000305175781,11.449999809265137,11.359999656677246,11.369999885559082,164400,0.0,0.0
2024-10-22 00:00:00-04:00,11.399999618530273,11.460000038146973,11.34000015258789,11.350000381469727,143800,0.0,0.0
2024-10-23 00:00:00-04:00,11.319999694824219,11.350000381469727,11.170000076293945,11.199999809265137,172900,0.0,0.0
2024-10-24 00:00:00-04:00,11.229999542236328,11.229999542236328,11.119999885559082,11.180000305175781,181400,0.0,0.0
2024-10-25 00:00:00-04:00,11.229999542236328,11.300000190734863,11.229999542236328,11.260000228881836,194500,0.0,0.0
2024-10-28 00:00:00-04:00,11.260000228881836,11.260000228881836,11.130000114440918,11.130000114440918,273100,0.0,0.0
2024-10-29 00:00:00-04:00,11.100000381469727,11.109999656677246,11.020000457763672,11.020000457763672,438700,0.0,0.0
2024-10-30 00:00:00-04:00,11.0600004196167,11.109999656677246,11.029999732971191,11.109999656677246,228400,0.0,0.0
2024-10-31 00:00:00-04:00,11.069999694824219,11.119999885559082,11.050000190734863,11.079999923706055,296000,0.0,0.0
2024-11-01 00:00:00-04:00,11.149999618530273,11.180000305175781,11.050000190734863,11.079999923706055,343600,0.0,0.0
2024-11-04 00:00:00-05:00,11.130000114440918,11.180000305175781,11.029999732971191,11.0600004196167,302500,0.0,0.0
2024-11-05 00:00:00-05:00,11.050000190734863,11.100000381469727,11.029999732971191,11.069999694824219,347900,0.0,0.0
2024-11-06 00:00:00-05:00,11.039999961853027,11.039999961853027,10.920000076293945,10.989999771118164,370800,0.0,0.0
2024-11-07 00:00:00-05:00,11.039999961853027,11.119999885559082,11.029999732971191,11.119999885559082,262000,0.0,0.0
2024-11-08 00:00:00-05:00,11.199999809265137,11.229999542236328,11.140000343322754,11.180000305175781,267300,0.0,0.0
