Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,42.630001068115234,43.15999984741211,42.630001068115234,42.95000076293945,223300,0.0,0.0
2024-10-14 00:00:00-04:00,42.77000045776367,43.36000061035156,42.65999984741211,43.0099983215332,283600,0.0,0.0
2024-10-15 00:00:00-04:00,43.0099983215332,43.9900016784668,43.0099983215332,43.7599983215332,403500,0.0,0.0
2024-10-16 00:00:00-04:00,44.0,44.2400016784668,43.84000015258789,44.08000183105469,327600,0.0,0.0
2024-10-17 00:00:00-04:00,43.88999938964844,43.90999984741211,43.25,43.40999984741211,367200,0.0,0.0
2024-10-18 00:00:00-04:00,43.5099983215332,44.130001068115234,43.34000015258789,43.970001220703125,504700,0.0,0.0
2024-10-21 00:00:00-04:00,43.790000915527344,43.810001373291016,42.66999816894531,42.70000076293945,265200,0.0,0.0
2024-10-22 00:00:00-04:00,42.65999984741211,42.65999984741211,41.97999954223633,42.0099983215332,335200,0.0,0.0
2024-10-23 00:00:00-04:00,41.9900016784668,42.4900016784668,41.790000915527344,42.18000030517578,406600,0.0,0.0
2024-10-24 00:00:00-04:00,42.150001525878906,42.68000030517578,42.11000061035156,42.5,258500,0.0,0.0
2024-10-25 00:00:00-04:00,43.189998626708984,43.189998626708984,42.18000030517578,42.209999084472656,270700,0.0,0.0
2024-10-28 00:00:00-04:00,42.209999084472656,42.939998626708984,42.15999984741211,42.29999923706055,405400,0.0,0.0
2024-10-29 00:00:00-04:00,41.560001373291016,41.560001373291016,39.720001220703125,40.52000045776367,807700,0.0,0.0
2024-10-30 00:00:00-04:00,40.86000061035156,42.869998931884766,40.689998626708984,42.06999969482422,577000,0.0,0.0
2024-10-31 00:00:00-04:00,41.779998779296875,42.25,41.5099983215332,41.56999969482422,526500,0.0,0.0
2024-11-01 00:00:00-04:00,41.7400016784668,42.41999816894531,41.61000061035156,41.810001373291016,362300,0.0,0.0
2024-11-04 00:00:00-05:00,41.959999084472656,42.95000076293945,41.81999969482422,42.45000076293945,453100,0.0,0.0
2024-11-05 00:00:00-05:00,42.02000045776367,42.560001373291016,41.880001068115234,42.29999923706055,355900,0.0,0.0
2024-11-06 00:00:00-05:00,43.2400016784668,43.599998474121094,41.81999969482422,42.130001068115234,613400,0.0,0.0
2024-11-07 00:00:00-05:00,42.279998779296875,43.16999816894531,41.900001525878906,42.54999923706055,441900,0.0,0.0
2024-11-08 00:00:00-05:00,42.279998779296875,42.75,42.209999084472656,42.33000183105469,416400,0.0,0.0
