Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,69.62000274658203,70.4000015258789,69.52999877929688,69.94999694824219,1467100,0.0,0.0
2024-09-27 00:00:00-04:00,70.05000305175781,71.0199966430664,70.05000305175781,70.43000030517578,1508700,0.0,0.0
2024-09-30 00:00:00-04:00,70.80999755859375,70.80999755859375,70.0999984741211,70.62999725341797,2546600,0.0,0.0
2024-10-01 00:00:00-04:00,70.58999633789062,71.4800033569336,70.30000305175781,71.05000305175781,1993300,0.0,0.0
2024-10-02 00:00:00-04:00,70.44999694824219,71.30999755859375,70.30999755859375,71.25,3910900,0.0,0.0
2024-10-03 00:00:00-04:00,71.22000122070312,71.56999969482422,70.88999938964844,71.13999938964844,1284200,0.0,0.0
2024-10-04 00:00:00-04:00,70.55000305175781,71.30000305175781,70.08000183105469,71.22000122070312,2218400,0.0,0.0
2024-10-07 00:00:00-04:00,71.08999633789062,71.08999633789062,69.66999816894531,69.7699966430664,3017300,0.0,0.0
2024-10-08 00:00:00-04:00,70.30999755859375,70.43000030517578,69.87999725341797,69.97000122070312,1591600,0.0,0.0
2024-10-09 00:00:00-04:00,69.79000091552734,70.2300033569336,69.36000061035156,69.62000274658203,1364800,0.0,0.0
2024-10-10 00:00:00-04:00,69.70999908447266,70.06999969482422,68.95999908447266,69.13999938964844,1487800,0.0,0.0
2024-10-11 00:00:00-04:00,69.38999938964844,69.66000366210938,68.98999786376953,69.33999633789062,2277600,0.0,0.0
2024-10-14 00:00:00-04:00,69.47000122070312,69.98999786376953,69.2699966430664,69.87000274658203,1329600,0.0,0.0
2024-10-15 00:00:00-04:00,70.48999786376953,71.20999908447266,70.18000030517578,70.30000305175781,1648000,0.0,0.0
2024-10-16 00:00:00-04:00,70.3499984741211,71.31999969482422,70.2699966430664,71.16999816894531,1739000,0.0,0.0
2024-10-17 00:00:00-04:00,70.98999786376953,71.30000305175781,70.77999877929688,71.01000213623047,1344800,0.0,0.0
2024-10-18 00:00:00-04:00,71.01000213623047,71.52999877929688,70.69000244140625,71.29000091552734,1706900,0.0,0.0
2024-10-21 00:00:00-04:00,71.33000183105469,71.51000213623047,70.87999725341797,71.16999816894531,982100,0.0,0.0
2024-10-22 00:00:00-04:00,70.97000122070312,71.08999633789062,70.51000213623047,71.02999877929688,1307100,0.0,0.0
2024-10-23 00:00:00-04:00,71.0199966430664,72.12000274658203,70.94999694824219,72.0999984741211,2296500,0.0,0.0
2024-10-24 00:00:00-04:00,72.30000305175781,72.4000015258789,71.61000061035156,71.7699966430664,1236900,0.0,0.0
2024-10-25 00:00:00-04:00,72.0999984741211,72.23999786376953,70.72000122070312,70.76000213623047,1475600,0.0,0.0
2024-10-28 00:00:00-04:00,71.3499984741211,71.43000030517578,71.02999877929688,71.16000366210938,1272000,0.0,0.0
2024-10-29 00:00:00-04:00,70.55999755859375,70.68000030517578,69.47000122070312,69.5199966430664,1729300,0.0,0.0
2024-10-30 00:00:00-04:00,69.9800033569336,70.12999725341797,69.4800033569336,70.11000061035156,1966500,0.0,0.0
2024-10-31 00:00:00-04:00,70.12999725341797,70.5199966430664,69.08999633789062,69.61000061035156,2128400,0.0,0.0
2024-11-01 00:00:00-04:00,69.80999755859375,69.94000244140625,68.08000183105469,68.30000305175781,2807400,0.0,0.0
2024-11-04 00:00:00-05:00,68.45999908447266,68.58000183105469,67.54000091552734,68.38999938964844,3611200,0.0,0.0
2024-11-05 00:00:00-05:00,68.58000183105469,69.12000274658203,68.23999786376953,69.11000061035156,1519800,0.0,0.0
2024-11-06 00:00:00-05:00,69.01000213623047,69.0999984741211,67.55999755859375,67.86000061035156,2929800,0.0,0.0
2024-11-07 00:00:00-05:00,67.91000366210938,68.05000305175781,65.08999633789062,66.36000061035156,5889100,0.0,0.0
2024-11-08 00:00:00-05:00,66.83999633789062,67.9000015258789,66.6500015258789,67.25,2759900,0.0,0.0
