Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,9.47492665181601,9.53470483533547,9.4649633045104,9.514779090881348,33800,0.0,0.0
2024-10-10 00:00:00-04:00,9.564594231262628,9.564594231262628,9.494851754990847,9.504815101623535,15300,0.0,0.0
2024-10-11 00:00:00-04:00,9.514778465230133,9.564594248325408,9.504815118579671,9.534704208374023,23700,0.0,0.0
2024-10-14 00:00:00-04:00,9.514778727626773,9.514778727626773,9.425110505613834,9.435073852539062,22700,0.0,0.0
2024-10-15 00:00:00-04:00,9.514778707748691,9.514778707748691,9.405183792114258,9.405183792114258,70300,0.0,0.0
2024-10-16 00:00:00-04:00,9.405183811763377,9.445036249307233,9.405183811763377,9.435073852539062,39600,0.0,0.0
2024-10-17 00:00:00-04:00,9.43507417932253,9.474926618246673,9.425110832052221,9.454999923706055,21200,0.0,0.0
2024-10-18 00:00:00-04:00,9.5,9.5,9.470000267028809,9.479999542236328,28000,0.035,0.0
2024-10-21 00:00:00-04:00,9.449999809265137,9.470000267028809,9.359999656677246,9.390000343322754,74100,0.0,0.0
2024-10-22 00:00:00-04:00,9.420000076293945,9.420000076293945,9.399999618530273,9.40999984741211,29800,0.0,0.0
2024-10-23 00:00:00-04:00,9.380000114440918,9.449999809265137,9.279999732971191,9.300000190734863,48800,0.0,0.0
2024-10-24 00:00:00-04:00,9.300000190734863,9.359999656677246,9.260000228881836,9.289999961853027,53800,0.0,0.0
2024-10-25 00:00:00-04:00,9.300000190734863,9.34000015258789,9.25,9.300000190734863,100300,0.0,0.0
2024-10-28 00:00:00-04:00,9.359999656677246,9.359999656677246,9.329999923706055,9.359999656677246,39200,0.0,0.0
2024-10-29 00:00:00-04:00,9.350000381469727,9.350000381469727,9.3100004196167,9.350000381469727,47300,0.0,0.0
2024-10-30 00:00:00-04:00,9.359999656677246,9.399999618530273,9.319999694824219,9.399999618530273,22800,0.0,0.0
2024-10-31 00:00:00-04:00,9.350000381469727,9.420000076293945,9.25,9.399999618530273,89200,0.0,0.0
2024-11-01 00:00:00-04:00,9.399999618530273,9.470000267028809,9.350000381469727,9.350000381469727,35800,0.0,0.0
2024-11-04 00:00:00-05:00,9.40999984741211,9.430000305175781,9.369999885559082,9.430000305175781,26300,0.0,0.0
2024-11-05 00:00:00-05:00,9.380000114440918,9.4399995803833,9.369999885559082,9.420000076293945,46200,0.0,0.0
2024-11-06 00:00:00-05:00,9.319999694824219,9.34000015258789,9.239999771118164,9.239999771118164,46600,0.0,0.0
2024-11-07 00:00:00-05:00,9.260000228881836,9.390000343322754,9.220000267028809,9.359999656677246,41800,0.0,0.0
2024-11-08 00:00:00-05:00,9.390000343322754,9.460000038146973,9.390000343322754,9.430000305175781,26900,0.0,0.0
