Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,2.049999952316284,2.0899999141693115,1.9800000190734863,2.0399999618530273,151900,0.0,0.0
2024-10-02 00:00:00-04:00,2.009999990463257,2.049999952316284,1.9600000381469727,2.0,154000,0.0,0.0
2024-10-03 00:00:00-04:00,1.9700000286102295,2.0399999618530273,1.9700000286102295,2.0199999809265137,99900,0.0,0.0
2024-10-04 00:00:00-04:00,2.0299999713897705,2.130000114440918,2.0199999809265137,2.049999952316284,218600,0.0,0.0
2024-10-07 00:00:00-04:00,2.009999990463257,2.119999885559082,1.9900000095367432,2.0199999809265137,250500,0.0,0.0
2024-10-08 00:00:00-04:00,2.0199999809265137,2.069999933242798,2.0,2.059999942779541,68800,0.0,0.0
2024-10-09 00:00:00-04:00,2.0399999618530273,2.0799999237060547,2.009999990463257,2.0199999809265137,104200,0.0,0.0
2024-10-10 00:00:00-04:00,2.0,2.0199999809265137,1.9700000286102295,2.009999990463257,109700,0.0,0.0
2024-10-11 00:00:00-04:00,1.9900000095367432,2.130000114440918,1.9800000190734863,2.0799999237060547,329300,0.0,0.0
2024-10-14 00:00:00-04:00,2.0799999237060547,2.0799999237060547,2.0,2.0199999809265137,158400,0.0,0.0
2024-10-15 00:00:00-04:00,2.0199999809265137,2.2100000381469727,2.0199999809265137,2.059999942779541,469400,0.0,0.0
2024-10-16 00:00:00-04:00,2.0799999237060547,2.140000104904175,2.049999952316284,2.130000114440918,155800,0.0,0.0
2024-10-17 00:00:00-04:00,2.109999895095825,2.190000057220459,2.0899999141693115,2.1500000953674316,184600,0.0,0.0
2024-10-18 00:00:00-04:00,2.1700000762939453,2.200000047683716,2.130000114440918,2.1600000858306885,204600,0.0,0.0
2024-10-21 00:00:00-04:00,2.130000114440918,2.1500000953674316,2.069999933242798,2.0799999237060547,177800,0.0,0.0
2024-10-22 00:00:00-04:00,2.0799999237060547,2.130000114440918,2.049999952316284,2.0799999237060547,105600,0.0,0.0
2024-10-23 00:00:00-04:00,2.049999952316284,2.0899999141693115,1.8799999952316284,1.899999976158142,406600,0.0,0.0
2024-10-24 00:00:00-04:00,1.9299999475479126,1.9600000381469727,1.840000033378601,1.8700000047683716,170100,0.0,0.0
2024-10-25 00:00:00-04:00,1.8899999856948853,1.9199999570846558,1.8300000429153442,1.8700000047683716,162400,0.0,0.0
2024-10-28 00:00:00-04:00,1.8600000143051147,2.0,1.8600000143051147,1.9500000476837158,195500,0.0,0.0
2024-10-29 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.850000023841858,1.8899999856948853,250200,0.0,0.0
2024-10-30 00:00:00-04:00,1.5800000429153442,1.7799999713897705,1.5700000524520874,1.6699999570846558,755900,0.0,0.0
2024-10-31 00:00:00-04:00,1.6399999856948853,1.6699999570846558,1.6100000143051147,1.6299999952316284,219200,0.0,0.0
2024-11-01 00:00:00-04:00,1.6799999475479126,1.75,1.6399999856948853,1.7000000476837158,160900,0.0,0.0
2024-11-04 00:00:00-05:00,1.690000057220459,1.8799999952316284,1.6799999475479126,1.7599999904632568,191500,0.0,0.0
2024-11-05 00:00:00-05:00,1.8200000524520874,1.840000033378601,1.7300000190734863,1.7999999523162842,145500,0.0,0.0
2024-11-06 00:00:00-05:00,1.899999976158142,1.9299999475479126,1.7799999713897705,1.8600000143051147,240100,0.0,0.0
2024-11-07 00:00:00-05:00,1.8700000047683716,1.8700000047683716,1.7799999713897705,1.7799999713897705,161300,0.0,0.0
2024-11-08 00:00:00-05:00,1.7799999713897705,1.7999999523162842,1.6799999475479126,1.7100000381469727,218500,0.0,0.0
