Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.91885480525178,25.326057938201302,24.740082328476262,25.14728546142578,370000,0.0,0.0
2024-10-11 00:00:00-04:00,25.27639856239011,26.10073680401791,25.27639856239011,25.80278205871582,270600,0.0,0.0
2024-10-14 00:00:00-04:00,25.84251007034064,26.130530906520566,25.68360163086109,25.971622467041016,120700,0.0,0.0
2024-10-15 00:00:00-04:00,26.160327562861035,27.05418802948251,25.981555090669126,26.58739471435547,452600,0.0,0.0
2024-10-16 00:00:00-04:00,26.885347715988583,27.213096618652344,26.656917064446162,27.213096618652344,458300,0.0,0.0
2024-10-17 00:00:00-04:00,27.223028785373877,27.858662565162685,27.044256311223755,27.83880043029785,338100,0.0,0.0
2024-10-18 00:00:00-04:00,27.779208498872258,27.898390780421785,27.232960953087346,27.332279205322266,561200,0.0,0.0
2024-10-21 00:00:00-04:00,27.33227982385412,27.33227982385412,26.716508161533124,26.815826416015625,806900,0.0,0.0
2024-10-22 00:00:00-04:00,26.746304095871487,27.352143740811794,26.6668498714808,27.153507232666016,369400,0.0,0.0
2024-10-23 00:00:00-04:00,27.560708846164186,28.265864811864873,27.45145858328852,27.689821243286133,610700,0.0,0.0
2024-10-24 00:00:00-04:00,27.2031652523954,27.496153058299708,26.944938551061252,27.28261947631836,311100,0.0,0.0
2024-10-25 00:00:00-04:00,27.51105055383274,27.51105055383274,26.810859651041323,26.895278930664062,244000,0.0,0.0
2024-10-28 00:00:00-04:00,27.272686817451383,27.754379104173648,27.1684035062037,27.590505599975586,420500,0.0,0.0
2024-10-29 00:00:00-04:00,27.520981289402023,27.53091330387477,27.074052004156865,27.133642196655273,1011900,0.0,0.0
2024-10-30 00:00:00-04:00,27.093916139572,27.898390371645036,27.093916139572,27.173370361328125,488500,0.0,0.0
2024-10-31 00:00:00-04:00,27.252825599135743,27.43159807833662,26.815826416015625,26.815826416015625,197300,0.0,0.0
2024-11-01 00:00:00-04:00,26.895279286580724,27.436561757202217,26.676780653190946,26.84562110900879,432100,0.0,0.0
2024-11-04 00:00:00-05:00,26.69664293202892,26.761200078692085,26.120599355123428,26.339099884033203,229100,0.0,0.0
2024-11-05 00:00:00-05:00,26.37882639691493,26.825757580753262,26.269578025350736,26.66684913635254,260900,0.0,0.0
2024-11-06 00:00:00-05:00,29.14979655848731,30.43099615509109,29.14979655848731,30.13304328918457,829000,0.0,0.0
2024-11-07 00:00:00-05:00,29.94433913140434,30.142975640451517,29.000820449275604,29.1200008392334,411000,0.0,0.0
2024-11-08 00:00:00-05:00,29.260000228881836,29.600000381469727,29.014999389648438,29.520000457763672,406800,0.2,0.0
