Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,48.63999938964844,51.02000045776367,48.459999084472656,50.4900016784668,1521000,0.0,0.0
2024-10-02 00:00:00-04:00,51.7599983215332,52.040000915527344,50.5099983215332,51.13999938964844,1464000,0.0,0.0
2024-10-03 00:00:00-04:00,51.279998779296875,53.560001373291016,50.900001525878906,53.43000030517578,1546700,0.0,0.0
2024-10-04 00:00:00-04:00,54.43000030517578,54.720001220703125,53.7599983215332,54.08000183105469,1425900,0.0,0.0
2024-10-07 00:00:00-04:00,54.2400016784668,55.400001525878906,54.130001068115234,55.029998779296875,2895700,0.0,0.0
2024-10-08 00:00:00-04:00,53.72999954223633,53.91999816894531,52.380001068115234,53.16999816894531,1077500,0.0,0.0
2024-10-09 00:00:00-04:00,52.38999938964844,53.189998626708984,52.060001373291016,53.04999923706055,976800,0.0,0.0
2024-10-10 00:00:00-04:00,53.150001525878906,54.31999969482422,52.7400016784668,54.20000076293945,1214800,0.0,0.0
2024-10-11 00:00:00-04:00,53.75,55.279998779296875,53.72999954223633,54.75,1329100,0.0,0.0
2024-10-14 00:00:00-04:00,54.029998779296875,54.5099983215332,53.119998931884766,53.66999816894531,884000,0.0,0.0
2024-10-15 00:00:00-04:00,51.61000061035156,51.93000030517578,50.63999938964844,50.65999984741211,1900800,0.0,0.0
2024-10-16 00:00:00-04:00,51.04999923706055,52.130001068115234,50.75,51.790000915527344,1265800,0.0,0.0
2024-10-17 00:00:00-04:00,51.779998779296875,52.650001525878906,51.380001068115234,52.459999084472656,1022700,0.0,0.0
2024-10-18 00:00:00-04:00,52.29999923706055,52.61000061035156,51.22999954223633,51.540000915527344,875900,0.0,0.0
2024-10-21 00:00:00-04:00,52.310001373291016,52.470001220703125,50.779998779296875,50.810001373291016,1144500,0.0,0.0
2024-10-22 00:00:00-04:00,51.22999954223633,51.38999938964844,50.27000045776367,50.33000183105469,1986500,0.0,0.0
2024-10-23 00:00:00-04:00,50.95000076293945,51.400001525878906,49.34000015258789,50.7599983215332,3530800,0.0,0.0
2024-10-24 00:00:00-04:00,51.439998626708984,52.47999954223633,50.959999084472656,52.400001525878906,2382300,0.0,0.0
2024-10-25 00:00:00-04:00,53.099998474121094,53.86000061035156,50.0,51.83000183105469,5064900,0.0,0.0
2024-10-28 00:00:00-04:00,50.189998626708984,50.9900016784668,49.83000183105469,50.68000030517578,2128800,0.0,0.0
2024-10-29 00:00:00-04:00,50.77000045776367,51.29999923706055,50.04999923706055,50.4900016784668,1382300,0.0,0.0
2024-10-30 00:00:00-04:00,50.61000061035156,51.91999816894531,50.209999084472656,51.720001220703125,1597800,0.0,0.0
2024-10-31 00:00:00-04:00,52.13999938964844,53.029998779296875,51.88999938964844,52.11000061035156,2420500,0.0,0.0
2024-11-01 00:00:00-04:00,52.630001068115234,53.540000915527344,51.310001373291016,51.59000015258789,1665800,0.0,0.0
2024-11-04 00:00:00-05:00,52.119998931884766,53.29999923706055,51.83000183105469,52.810001373291016,1480800,0.0,0.0
2024-11-05 00:00:00-05:00,52.83000183105469,53.40999984741211,52.34000015258789,53.060001373291016,1256600,0.0,0.0
2024-11-06 00:00:00-05:00,55.25,58.25,54.68000030517578,57.369998931884766,2181000,0.0,0.0
2024-11-07 00:00:00-05:00,57.40999984741211,57.709999084472656,56.150001525878906,56.540000915527344,1371300,0.0,0.0
2024-11-08 00:00:00-05:00,56.33000183105469,56.630001068115234,55.47999954223633,56.58000183105469,938800,0.0,0.0
