Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,54.540000915527344,54.63999938964844,54.06999969482422,54.4900016784668,8702600,0.0,0.0
2024-10-01 00:00:00-04:00,54.4900016784668,54.72999954223633,54.130001068115234,54.4900016784668,4667000,0.0,0.0
2024-10-02 00:00:00-04:00,53.56999969482422,53.56999969482422,53.040000915527344,53.20000076293945,1547300,0.0,0.0
2024-10-03 00:00:00-04:00,52.91999816894531,52.939998626708984,52.560001373291016,52.75,1175800,0.0,0.0
2024-10-04 00:00:00-04:00,53.029998779296875,53.31999969482422,52.779998779296875,53.060001373291016,1008400,0.0,0.0
2024-10-07 00:00:00-04:00,52.93000030517578,53.029998779296875,52.40999984741211,52.7599983215332,1122200,0.0,0.0
2024-10-08 00:00:00-04:00,52.65999984741211,52.790000915527344,52.18000030517578,52.369998931884766,886500,0.0,0.0
2024-10-09 00:00:00-04:00,52.08000183105469,52.2400016784668,51.810001373291016,51.810001373291016,950900,0.0,0.0
2024-10-10 00:00:00-04:00,51.58000183105469,52.060001373291016,51.34000015258789,52.04999923706055,1343300,0.0,0.0
2024-10-11 00:00:00-04:00,52.18000030517578,52.65999984741211,52.150001525878906,52.45000076293945,1077300,0.0,0.0
2024-10-14 00:00:00-04:00,52.279998779296875,52.7400016784668,52.22999954223633,52.38999938964844,694500,0.0,0.0
2024-10-15 00:00:00-04:00,52.5,52.86000061035156,52.18000030517578,52.83000183105469,1478700,0.0,0.0
2024-10-16 00:00:00-04:00,53.0,53.70000076293945,52.97999954223633,53.689998626708984,1368700,0.0,0.0
2024-10-17 00:00:00-04:00,53.689998626708984,53.91999816894531,53.31999969482422,53.5099983215332,794700,0.0,0.0
2024-10-18 00:00:00-04:00,53.5,53.63999938964844,53.33000183105469,53.540000915527344,804100,0.0,0.0
2024-10-21 00:00:00-04:00,53.349998474121094,53.5099983215332,52.81999969482422,52.900001525878906,834200,0.0,0.0
2024-10-22 00:00:00-04:00,52.70000076293945,52.7599983215332,52.349998474121094,52.59000015258789,1210100,0.0,0.0
2024-10-23 00:00:00-04:00,52.29999923706055,52.4900016784668,52.040000915527344,52.41999816894531,2948800,0.0,0.0
2024-10-24 00:00:00-04:00,52.4900016784668,52.709999084472656,52.040000915527344,52.439998626708984,2563800,0.0,0.0
2024-10-25 00:00:00-04:00,52.540000915527344,52.650001525878906,51.77000045776367,51.779998779296875,1159500,0.0,0.0
2024-10-28 00:00:00-04:00,51.790000915527344,52.130001068115234,51.75,51.97999954223633,1223000,0.0,0.0
2024-10-29 00:00:00-04:00,51.90999984741211,52.38999938964844,51.86000061035156,52.220001220703125,1690800,0.0,0.0
2024-10-30 00:00:00-04:00,52.029998779296875,52.47999954223633,51.720001220703125,52.25,2768600,0.0,0.0
2024-10-31 00:00:00-04:00,52.2400016784668,52.25,51.380001068115234,51.4900016784668,1264300,0.0,0.0
2024-11-01 00:00:00-04:00,51.709999084472656,51.970001220703125,51.45000076293945,51.900001525878906,1164800,0.0,0.0
2024-11-04 00:00:00-05:00,52.22999954223633,53.84000015258789,52.099998474121094,53.040000915527344,1857200,0.0,0.0
2024-11-05 00:00:00-05:00,53.09000015258789,53.27000045776367,52.90999984741211,53.130001068115234,1128800,0.0,0.0
2024-11-06 00:00:00-05:00,53.15999984741211,53.58000183105469,52.72999954223633,53.2400016784668,1731000,0.0,0.0
2024-11-07 00:00:00-05:00,53.599998474121094,54.150001525878906,53.459999084472656,54.099998474121094,1290500,0.0,0.0
2024-11-08 00:00:00-05:00,53.900001525878906,54.09000015258789,53.65999984741211,53.93000030517578,862600,0.0,0.0
