Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,7.121091365814209,7.150886461653078,7.081364255639375,7.121091365814209,226300,0.0,0.0
2024-10-07 00:00:00-04:00,7.150886485298361,7.240272720279557,7.111159374992166,7.131022930145264,421200,0.0,0.0
2024-10-08 00:00:00-04:00,7.180682081768765,7.180682081768765,7.121091416085832,7.140954971313477,130700,0.0,0.0
2024-10-09 00:00:00-04:00,7.140955293873251,7.289932201602183,7.1012281816234735,7.270068645477295,229100,0.0,0.0
2024-10-10 00:00:00-04:00,7.289932025000121,7.289932025000121,7.170750217553491,7.200545787811279,120100,0.0,0.0
2024-10-11 00:00:00-04:00,7.220409442892573,7.280000110644295,7.200545886975333,7.2402729988098145,127900,0.0,0.0
2024-10-14 00:00:00-04:00,7.289932224694523,7.29986376599616,7.250205112318901,7.28000020980835,101800,0.0,0.0
2024-10-15 00:00:00-04:00,7.289999961853027,7.320000171661377,7.179999828338623,7.199999809265137,108100,0.05,0.0
2024-10-16 00:00:00-04:00,7.199999809265137,7.230000019073486,7.150000095367432,7.230000019073486,101900,0.0,0.0
2024-10-17 00:00:00-04:00,7.269999980926514,7.269999980926514,7.179999828338623,7.199999809265137,106300,0.0,0.0
2024-10-18 00:00:00-04:00,7.21999979019165,7.25,7.179999828338623,7.199999809265137,135900,0.0,0.0
2024-10-21 00:00:00-04:00,7.21999979019165,7.260000228881836,7.179999828338623,7.239999771118164,105200,0.0,0.0
2024-10-22 00:00:00-04:00,7.239999771118164,7.28000020980835,7.199999809265137,7.239999771118164,139300,0.0,0.0
2024-10-23 00:00:00-04:00,7.25,7.260000228881836,7.110000133514404,7.130000114440918,161700,0.0,0.0
2024-10-24 00:00:00-04:00,7.170000076293945,7.239999771118164,7.050000190734863,7.119999885559082,215300,0.0,0.0
2024-10-25 00:00:00-04:00,7.159999847412109,7.199999809265137,7.099999904632568,7.159999847412109,222800,0.0,0.0
2024-10-28 00:00:00-04:00,7.190000057220459,7.239999771118164,7.110000133514404,7.130000114440918,76500,0.0,0.0
2024-10-29 00:00:00-04:00,7.150000095367432,7.150000095367432,7.050000190734863,7.059999942779541,157500,0.0,0.0
2024-10-30 00:00:00-04:00,7.070000171661377,7.090000152587891,6.960000038146973,7.010000228881836,152900,0.0,0.0
2024-10-31 00:00:00-04:00,7.03000020980835,7.03000020980835,6.869999885559082,6.900000095367432,176900,0.0,0.0
2024-11-01 00:00:00-04:00,6.929999828338623,6.949999809265137,6.889999866485596,6.909999847412109,228100,0.0,0.0
2024-11-04 00:00:00-05:00,6.920000076293945,6.949999809265137,6.880000114440918,6.889999866485596,107600,0.0,0.0
2024-11-05 00:00:00-05:00,6.909999847412109,6.96999979019165,6.909999847412109,6.96999979019165,94300,0.0,0.0
2024-11-06 00:00:00-05:00,7.059999942779541,7.110000133514404,7.019999980926514,7.039999961853027,188600,0.0,0.0
2024-11-07 00:00:00-05:00,7.099999904632568,7.150000095367432,7.079999923706055,7.139999866485596,128300,0.0,0.0
2024-11-08 00:00:00-05:00,7.139999866485596,7.170000076293945,7.130000114440918,7.150000095367432,142200,0.0,0.0
