Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 00:00:00-04:00,9.09000015258789,9.140000343322754,8.8100004196167,8.829999923706055,4703900,0.0,0.0
2024-09-25 00:00:00-04:00,8.819999694824219,8.84000015258789,8.579999923706055,8.65999984741211,7120800,0.0,0.0
2024-09-26 00:00:00-04:00,8.829999923706055,8.869999885559082,8.720000267028809,8.8100004196167,3620600,0.0,0.0
2024-09-27 00:00:00-04:00,8.90999984741211,8.930000305175781,8.760000228881836,8.770000457763672,3591700,0.0,0.0
2024-09-30 00:00:00-04:00,8.770000457763672,9.1899995803833,8.729999542236328,9.0600004196167,5831900,0.0,0.0
2024-10-01 00:00:00-04:00,8.979999542236328,9.010000228881836,8.600000381469727,8.699999809265137,5132400,0.0,0.0
2024-10-02 00:00:00-04:00,8.6899995803833,8.899999618530273,8.6899995803833,8.739999771118164,2370700,0.0,0.0
2024-10-03 00:00:00-04:00,8.699999809265137,8.8100004196167,8.569999694824219,8.75,2902100,0.0,0.0
2024-10-04 00:00:00-04:00,8.949999809265137,9.029999732971191,8.760000228881836,8.880000114440918,3942500,0.0,0.0
2024-10-07 00:00:00-04:00,8.819999694824219,8.850000381469727,8.680000305175781,8.84000015258789,3338200,0.0,0.0
2024-10-08 00:00:00-04:00,8.84000015258789,8.899999618530273,8.75,8.75,3097000,0.0,0.0
2024-10-09 00:00:00-04:00,8.729999542236328,9.079999923706055,8.729999542236328,8.9399995803833,4529700,0.0,0.0
2024-10-10 00:00:00-04:00,8.859999656677246,8.9399995803833,8.760000228881836,8.859999656677246,4152200,0.0,0.0
2024-10-11 00:00:00-04:00,8.949999809265137,9.300000190734863,8.899999618530273,9.25,6319500,0.0,0.0
2024-10-14 00:00:00-04:00,9.229999542236328,9.300000190734863,9.069999694824219,9.210000038146973,4996500,0.0,0.0
2024-10-15 00:00:00-04:00,9.289999961853027,9.609999656677246,9.149999618530273,9.260000228881836,6239700,0.0,0.0
2024-10-16 00:00:00-04:00,9.399999618530273,9.510000228881836,9.329999923706055,9.40999984741211,3884200,0.0,0.0
2024-10-17 00:00:00-04:00,9.369999885559082,9.529999732971191,9.350000381469727,9.510000228881836,3623200,0.0,0.0
2024-10-18 00:00:00-04:00,9.520000457763672,9.520000457763672,9.359999656677246,9.380000114440918,3605700,0.0,0.0
2024-10-21 00:00:00-04:00,9.229999542236328,9.359999656677246,8.899999618530273,8.9399995803833,6385300,0.0,0.0
2024-10-22 00:00:00-04:00,8.949999809265137,9.020000457763672,8.890000343322754,8.989999771118164,3313100,0.0,0.0
2024-10-23 00:00:00-04:00,8.890000343322754,9.119999885559082,8.859999656677246,9.119999885559082,5847900,0.0,0.0
2024-10-24 00:00:00-04:00,9.25,9.829999923706055,8.989999771118164,9.600000381469727,10817900,0.0,0.0
2024-10-25 00:00:00-04:00,9.600000381469727,9.640000343322754,9.260000228881836,9.270000457763672,5704600,0.0,0.0
2024-10-28 00:00:00-04:00,9.380000114440918,9.609999656677246,9.319999694824219,9.550000190734863,4670800,0.0,0.0
2024-10-29 00:00:00-04:00,9.5,9.649999618530273,9.420000076293945,9.579999923706055,4331200,0.0,0.0
2024-10-30 00:00:00-04:00,9.520000457763672,9.989999771118164,9.520000457763672,9.6899995803833,5192400,0.0,0.0
2024-10-31 00:00:00-04:00,9.710000038146973,9.720000267028809,9.399999618530273,9.470000267028809,6676200,0.0,0.0
2024-11-01 00:00:00-04:00,9.520000457763672,9.649999618530273,9.369999885559082,9.420000076293945,3855900,0.0,0.0
2024-11-04 00:00:00-05:00,9.399999618530273,9.4399995803833,9.229999542236328,9.359999656677246,3837000,0.0,0.0
2024-11-05 00:00:00-05:00,9.399999618530273,9.550000190734863,9.380000114440918,9.520000457763672,3202600,0.0,0.0
2024-11-06 00:00:00-05:00,10.34000015258789,10.619999885559082,10.3100004196167,10.520000457763672,16238600,0.0,0.0
2024-11-07 00:00:00-05:00,10.380000114440918,10.420000076293945,10.029999732971191,10.050000190734863,5500500,0.0,0.0
2024-11-08 00:00:00-05:00,9.6899995803833,10.039999961853027,9.5,9.960000038146973,43012300,0.0,0.0
