Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,13.470000267028809,13.569999694824219,13.399999618530273,13.529999732971191,29000,0.0,0.0
2024-10-10 00:00:00-04:00,13.5600004196167,14.489999771118164,13.489999771118164,14.25,53000,0.0,0.0
2024-10-11 00:00:00-04:00,14.420000076293945,15.710000038146973,14.420000076293945,14.949999809265137,68900,0.0,0.0
2024-10-14 00:00:00-04:00,15.119999885559082,15.777999877929688,15.119999885559082,15.180000305175781,21200,0.0,0.0
2024-10-15 00:00:00-04:00,15.180000305175781,15.460000038146973,14.819999694824219,14.819999694824219,17700,0.0,0.0
2024-10-16 00:00:00-04:00,14.920000076293945,15.600000381469727,14.920000076293945,15.354999542236328,30500,0.0,0.0
2024-10-17 00:00:00-04:00,15.479999542236328,15.619999885559082,15.210000038146973,15.265000343322754,11600,0.0,0.0
2024-10-18 00:00:00-04:00,15.399999618530273,15.40999984741211,14.979999542236328,15.3100004196167,28900,0.0,0.0
2024-10-21 00:00:00-04:00,15.5,15.520000457763672,15.029999732971191,15.104999542236328,17600,0.0,0.0
2024-10-22 00:00:00-04:00,15.15999984741211,15.15999984741211,14.3100004196167,14.5600004196167,25600,0.0,0.0
2024-10-23 00:00:00-04:00,14.680000305175781,14.680000305175781,14.199999809265137,14.239999771118164,24100,0.0,0.0
2024-10-24 00:00:00-04:00,14.510000228881836,15.020000457763672,14.239999771118164,14.899999618530273,50600,0.0,0.0
2024-10-25 00:00:00-04:00,14.970000267028809,15.020000457763672,14.479999542236328,14.710000038146973,26200,0.0,0.0
2024-10-28 00:00:00-04:00,14.869999885559082,15.180000305175781,14.729000091552734,14.75,24700,0.0,0.0
2024-10-29 00:00:00-04:00,14.880000114440918,14.994999885559082,14.819999694824219,14.819999694824219,23100,0.0,0.0
2024-10-30 00:00:00-04:00,14.869999885559082,15.420000076293945,14.859999656677246,15.239999771118164,63200,0.0,0.0
2024-10-31 00:00:00-04:00,15.300000190734863,15.329999923706055,14.890000343322754,15.0,17300,0.0,0.0
2024-11-01 00:00:00-04:00,14.979999542236328,15.444999694824219,14.710000038146973,15.220000267028809,35700,0.0,0.0
2024-11-04 00:00:00-05:00,15.229999542236328,15.600000381469727,14.9399995803833,15.020000457763672,29600,0.0,0.0
2024-11-05 00:00:00-05:00,15.119999885559082,15.5,15.119999885559082,15.479999542236328,15900,0.0,0.0
2024-11-06 00:00:00-05:00,15.770000457763672,16.270000457763672,15.520000457763672,16.0,57700,0.0,0.0
2024-11-07 00:00:00-05:00,16.100000381469727,16.149999618530273,15.15999984741211,15.869999885559082,49300,0.0,0.0
2024-11-08 00:00:00-05:00,15.960000038146973,16.149999618530273,15.708000183105469,16.100000381469727,22800,0.0,0.0
