Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,4.28000020980835,4.289999961853027,4.175000190734863,4.25,1129300,0.0,0.0
2024-10-01 00:00:00-04:00,4.260000228881836,4.28000020980835,4.190000057220459,4.260000228881836,768700,0.0,0.0
2024-10-02 00:00:00-04:00,4.230000019073486,4.269999980926514,4.179999828338623,4.21999979019165,943100,0.0,0.0
2024-10-03 00:00:00-04:00,4.179999828338623,4.179999828338623,4.110000133514404,4.130000114440918,316000,0.0,0.0
2024-10-04 00:00:00-04:00,4.199999809265137,4.204999923706055,4.099999904632568,4.159999847412109,460300,0.0,0.0
2024-10-07 00:00:00-04:00,4.090000152587891,4.105000019073486,4.014999866485596,4.019999980926514,849000,0.0,0.0
2024-10-08 00:00:00-04:00,4.039999961853027,4.039999961853027,3.9639999866485596,4.010000228881836,653500,0.0,0.0
2024-10-09 00:00:00-04:00,4.019999980926514,4.119999885559082,4.010000228881836,4.099999904632568,912400,0.0,0.0
2024-10-10 00:00:00-04:00,4.059999942779541,4.125,4.054999828338623,4.070000171661377,626600,0.0,0.0
2024-10-11 00:00:00-04:00,4.050000190734863,4.085000038146973,4.03000020980835,4.050000190734863,453600,0.0,0.0
2024-10-14 00:00:00-04:00,3.950000047683716,3.990000009536743,3.9100000858306885,3.990000009536743,496100,0.0,0.0
2024-10-15 00:00:00-04:00,3.9800000190734863,4.010000228881836,3.9100000858306885,3.9200000762939453,831400,0.0,0.0
2024-10-16 00:00:00-04:00,3.940000057220459,3.9600000381469727,3.930000066757202,3.950000047683716,674000,0.0,0.0
2024-10-17 00:00:00-04:00,3.9800000190734863,4.059999942779541,3.9700000286102295,4.059999942779541,515600,0.0,0.0
2024-10-18 00:00:00-04:00,4.059999942779541,4.090000152587891,4.050000190734863,4.070000171661377,537700,0.0,0.0
2024-10-21 00:00:00-04:00,4.170000076293945,4.21999979019165,4.119999885559082,4.210000038146973,1031300,0.0,0.0
2024-10-22 00:00:00-04:00,4.199999809265137,4.199999809265137,4.105000019073486,4.110000133514404,616500,0.0,0.0
2024-10-23 00:00:00-04:00,4.079999923706055,4.130000114440918,4.072000026702881,4.099999904632568,371100,0.0,0.0
2024-10-24 00:00:00-04:00,4.099999904632568,4.119999885559082,4.03000020980835,4.110000133514404,437600,0.0,0.0
2024-10-25 00:00:00-04:00,4.110000133514404,4.114999771118164,4.065000057220459,4.090000152587891,543700,0.0,0.0
2024-10-28 00:00:00-04:00,4.130000114440918,4.139999866485596,4.090000152587891,4.139999866485596,673400,0.0,0.0
2024-10-29 00:00:00-04:00,4.090000152587891,4.125,4.052000045776367,4.110000133514404,815400,0.0,0.0
2024-10-30 00:00:00-04:00,4.125,4.230000019073486,4.119999885559082,4.170000076293945,650100,0.0,0.0
2024-10-31 00:00:00-04:00,4.150000095367432,4.170000076293945,4.110000133514404,4.119999885559082,404100,0.0,0.0
2024-11-01 00:00:00-04:00,4.130000114440918,4.159999847412109,4.110000133514404,4.150000095367432,310900,0.0,0.0
2024-11-04 00:00:00-05:00,4.420000076293945,4.5,4.394999980926514,4.440000057220459,1377700,0.0,0.0
2024-11-05 00:00:00-05:00,4.349999904632568,4.375,4.309999942779541,4.320000171661377,752300,0.0,0.0
2024-11-06 00:00:00-05:00,4.34499979019165,4.360000133514404,4.224999904632568,4.269999980926514,685800,0.0,0.0
2024-11-07 00:00:00-05:00,4.150000095367432,4.25,4.139999866485596,4.230000019073486,954300,0.0,0.0
2024-11-08 00:00:00-05:00,4.239999771118164,4.239999771118164,4.110000133514404,4.139999866485596,647600,0.0,0.0
