Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,87.23999786376953,87.23999786376953,85.76000213623047,86.86000061035156,480200,0.0,0.0
2024-10-15 00:00:00-04:00,86.43000030517578,87.41000366210938,85.47000122070312,85.54000091552734,393000,0.0,0.0
2024-10-16 00:00:00-04:00,86.9800033569336,90.19000244140625,86.92500305175781,88.98999786376953,720000,0.0,0.0
2024-10-17 00:00:00-04:00,88.79000091552734,89.5,87.9000015258789,88.63999938964844,522700,0.0,0.0
2024-10-18 00:00:00-04:00,89.13999938964844,90.04000091552734,88.41500091552734,89.55000305175781,883300,0.0,0.0
2024-10-21 00:00:00-04:00,89.51000213623047,90.02799987792969,86.75,87.23999786376953,374500,0.0,0.0
2024-10-22 00:00:00-04:00,86.7699966430664,86.83999633789062,84.86000061035156,86.80000305175781,523200,0.0,0.0
2024-10-23 00:00:00-04:00,86.5199966430664,87.30999755859375,84.61000061035156,85.70999908447266,456400,0.0,0.0
2024-10-24 00:00:00-04:00,86.38999938964844,86.63999938964844,84.70999908447266,85.97000122070312,378700,0.0,0.0
2024-10-25 00:00:00-04:00,86.80999755859375,86.80999755859375,84.9800033569336,85.58000183105469,266700,0.0,0.0
2024-10-28 00:00:00-04:00,86.19999694824219,88.26000213623047,86.18499755859375,88.20999908447266,432300,0.0,0.0
2024-10-29 00:00:00-04:00,86.94999694824219,88.15699768066406,85.91000366210938,86.66000366210938,365700,0.0,0.0
2024-10-30 00:00:00-04:00,86.19000244140625,87.80000305175781,85.47000122070312,85.51000213623047,270000,0.0,0.0
2024-10-31 00:00:00-04:00,85.01000213623047,86.72000122070312,84.90499877929688,85.76000213623047,516000,0.0,0.0
2024-11-01 00:00:00-04:00,85.9000015258789,87.52300262451172,85.9000015258789,86.41999816894531,471300,0.0,0.0
2024-11-04 00:00:00-05:00,85.87000274658203,90.93499755859375,85.87000274658203,88.38999938964844,686100,0.0,0.0
2024-11-05 00:00:00-05:00,87.87999725341797,90.9800033569336,87.86000061035156,90.83999633789062,348200,0.0,0.0
2024-11-06 00:00:00-05:00,95.9800033569336,104.94000244140625,95.52999877929688,104.44999694824219,1874600,0.0,0.0
2024-11-07 00:00:00-05:00,104.44999694824219,105.2750015258789,101.76499938964844,102.69999694824219,1259400,0.0,0.0
2024-11-08 00:00:00-05:00,101.98999786376953,101.99500274658203,94.0199966430664,95.30999755859375,1222500,0.0,0.0
