Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,45.709251877468,45.709251877468,43.89733738112673,44.56333923339844,106700,0.0,0.0
2024-10-14 00:00:00-04:00,44.465398523169334,45.836575925525416,44.465398523169334,45.7386360168457,19500,0.0,0.0
2024-10-15 00:00:00-04:00,45.53095922046179,46.07487738588136,45.30350267028707,45.669410705566406,17600,0.45,0.0
2024-10-16 00:00:00-04:00,45.64963439040333,45.867203179912394,45.12549551297179,45.18482971191406,177600,0.0,0.0
2024-10-17 00:00:00-04:00,45.36283904503518,46.292448385440274,45.25405465222009,45.926536560058594,24700,0.0,0.0
2024-10-18 00:00:00-04:00,45.748526679064675,46.569351631278366,45.748526679064675,46.500125885009766,17700,0.0,0.0
2024-10-21 00:00:00-04:00,46.34189420444854,46.747360898966996,46.34189420444854,46.63857650756836,24600,0.0,0.0
2024-10-22 00:00:00-04:00,46.51990371241353,46.61879655461087,45.84742182241537,46.124324798583984,64000,0.0,0.0
2024-10-23 00:00:00-04:00,44.502460110703474,44.502460110703474,42.90037260302383,43.94865036010742,89100,0.0,0.0
2024-10-24 00:00:00-04:00,43.731082417460776,44.799139426964175,43.731082417460776,44.42333984375,24500,0.0,0.0
2024-10-25 00:00:00-04:00,44.99693039816799,45.14527343596122,43.92886958010509,44.185997009277344,23600,0.0,0.0
2024-10-28 00:00:00-04:00,44.01787589596431,44.25522400865708,43.21683403223175,43.375064849853516,22000,0.0,0.0
2024-10-29 00:00:00-04:00,42.98937546502126,43.0091547878676,40.25000149738563,40.62580108642578,72200,0.0,0.0
2024-10-30 00:00:00-04:00,40.05221140983814,40.546683155638604,39.953318569686054,40.111549377441406,84900,0.0,0.0
2024-10-31 00:00:00-04:00,39.96320799522453,40.41812111474465,39.409398258947746,39.84453582763672,61600,0.0,0.0
2024-11-01 00:00:00-04:00,40.29944641901628,40.29944641901628,40.01265190719395,40.25,38800,0.0,0.0
2024-11-04 00:00:00-05:00,40.72999954223633,41.029998779296875,39.900001525878906,40.06999969482422,46200,0.45,0.0
2024-11-05 00:00:00-05:00,40.0099983215332,40.70000076293945,40.0099983215332,40.52000045776367,44600,0.0,0.0
2024-11-06 00:00:00-05:00,42.16999816894531,42.27000045776367,41.15999984741211,41.709999084472656,40700,0.0,0.0
2024-11-07 00:00:00-05:00,42.400001525878906,42.93000030517578,42.29999923706055,42.58000183105469,28600,0.0,0.0
2024-11-08 00:00:00-05:00,42.58000183105469,44.040000915527344,42.58000183105469,44.0,27700,0.0,0.0
