Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,8.77658284128528,8.816431077622438,8.716810011751097,8.72677230834961,34100,0.0,0.0
2024-10-08 00:00:00-04:00,8.716809797551374,8.776582625616749,8.716809797551374,8.736734390258789,26400,0.0,0.0
2024-10-09 00:00:00-04:00,8.69688541855407,8.746695951489741,8.676961775413938,8.72677230834961,37400,0.0,0.0
2024-10-10 00:00:00-04:00,8.766620760602901,8.77658305744678,8.71681022644043,8.71681022644043,44900,0.0,0.0
2024-10-11 00:00:00-04:00,8.736735125033366,8.796507008068788,8.726772827841812,8.746696472167969,24100,0.0,0.0
2024-10-14 00:00:00-04:00,8.68692398071289,8.776582749043406,8.666999387725273,8.68692398071289,52800,0.0,0.0
2024-10-15 00:00:00-04:00,8.736734729187887,8.736734729187887,8.676961898803711,8.676961898803711,38000,0.0,0.0
2024-10-16 00:00:00-04:00,8.66699960206353,8.686924195543892,8.647075958640077,8.676961898803711,48200,0.0,0.0
2024-10-17 00:00:00-04:00,8.696885757798956,8.746696292677617,8.666999816894531,8.666999816894531,55400,0.0,0.0
2024-10-18 00:00:00-04:00,8.6899995803833,8.760000228881836,8.6899995803833,8.710000038146973,31700,0.033,0.0
2024-10-21 00:00:00-04:00,8.720000267028809,8.739999771118164,8.65999984741211,8.65999984741211,31800,0.0,0.0
2024-10-22 00:00:00-04:00,8.6899995803833,8.6899995803833,8.619999885559082,8.670000076293945,62600,0.0,0.0
2024-10-23 00:00:00-04:00,8.640000343322754,8.670000076293945,8.539999961853027,8.539999961853027,43100,0.0,0.0
2024-10-24 00:00:00-04:00,8.550000190734863,8.640000343322754,8.529999732971191,8.550000190734863,50400,0.0,0.0
2024-10-25 00:00:00-04:00,8.579999923706055,8.649999618530273,8.529999732971191,8.579999923706055,70500,0.0,0.0
2024-10-28 00:00:00-04:00,8.569999694824219,8.619999885559082,8.5600004196167,8.569999694824219,19500,0.0,0.0
2024-10-29 00:00:00-04:00,8.539999961853027,8.600000381469727,8.539999961853027,8.579999923706055,67200,0.0,0.0
2024-10-30 00:00:00-04:00,8.600000381469727,8.619999885559082,8.539999961853027,8.600000381469727,14600,0.0,0.0
2024-10-31 00:00:00-04:00,8.579999923706055,8.619999885559082,8.470000267028809,8.619999885559082,191400,0.0,0.0
2024-11-01 00:00:00-04:00,8.59000015258789,8.6899995803833,8.520000457763672,8.520000457763672,55100,0.0,0.0
2024-11-04 00:00:00-05:00,8.579999923706055,8.729999542236328,8.520000457763672,8.6899995803833,74900,0.0,0.0
2024-11-05 00:00:00-05:00,8.729999542236328,8.739999771118164,8.680000305175781,8.710000038146973,68500,0.0,0.0
2024-11-06 00:00:00-05:00,8.65999984741211,8.6899995803833,8.489999771118164,8.489999771118164,52300,0.0,0.0
2024-11-07 00:00:00-05:00,8.550000190734863,8.59000015258789,8.470000267028809,8.59000015258789,60100,0.0,0.0
2024-11-08 00:00:00-05:00,8.59000015258789,8.649999618530273,8.59000015258789,8.630000114440918,37400,0.0,0.0
