Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,44.68000030517578,44.88999938964844,44.35499954223633,44.7400016784668,528900,0.0,0.0
2024-10-10 00:00:00-04:00,44.540000915527344,44.81999969482422,43.84000015258789,44.18000030517578,385300,0.0,0.0
2024-10-11 00:00:00-04:00,44.540000915527344,44.61000061035156,43.91999816894531,44.15999984741211,339000,0.0,0.0
2024-10-14 00:00:00-04:00,44.060001373291016,44.52000045776367,43.7599983215332,44.36000061035156,257700,0.0,0.0
2024-10-15 00:00:00-04:00,44.599998474121094,45.349998474121094,44.599998474121094,44.779998779296875,381000,0.0,0.0
2024-10-16 00:00:00-04:00,44.84000015258789,45.314998626708984,44.79999923706055,45.15999984741211,328600,0.0,0.0
2024-10-17 00:00:00-04:00,44.97999954223633,45.04999923706055,44.58000183105469,44.720001220703125,305100,0.0,0.0
2024-10-18 00:00:00-04:00,44.79999923706055,45.0,44.5,44.95000076293945,243800,0.0,0.0
2024-10-21 00:00:00-04:00,44.66999816894531,44.939998626708984,42.869998931884766,43.040000915527344,381600,0.0,0.0
2024-10-22 00:00:00-04:00,42.970001220703125,43.16999816894531,42.709999084472656,42.9900016784668,426000,0.0,0.0
2024-10-23 00:00:00-04:00,42.91999816894531,43.93000030517578,42.709999084472656,43.31999969482422,599000,0.0,0.0
2024-10-24 00:00:00-04:00,43.27000045776367,43.77000045776367,43.17900085449219,43.279998779296875,344000,0.0,0.0
2024-10-25 00:00:00-04:00,43.36000061035156,43.790000915527344,42.78499984741211,42.849998474121094,317000,0.0,0.0
2024-10-28 00:00:00-04:00,43.09000015258789,43.4900016784668,42.665000915527344,43.02000045776367,367300,0.0,0.0
2024-10-29 00:00:00-04:00,42.79999923706055,42.8650016784668,42.380001068115234,42.5,429800,0.0,0.0
2024-10-30 00:00:00-04:00,42.66999816894531,43.29499816894531,42.400001525878906,42.470001220703125,498700,0.0,0.0
2024-10-31 00:00:00-04:00,43.709999084472656,44.38999938964844,42.11000061035156,42.150001525878906,822200,0.0,0.0
2024-11-01 00:00:00-04:00,42.209999084472656,42.58000183105469,41.47999954223633,41.619998931884766,672200,0.0,0.0
2024-11-04 00:00:00-05:00,41.70000076293945,42.31999969482422,41.63999938964844,41.970001220703125,426300,0.0,0.0
2024-11-05 00:00:00-05:00,41.630001068115234,43.59000015258789,41.470001220703125,43.52000045776367,526300,0.0,0.0
2024-11-06 00:00:00-05:00,43.060001373291016,43.3849983215332,41.15999984741211,42.31999969482422,621000,0.0,0.0
2024-11-07 00:00:00-05:00,42.45000076293945,43.04999923706055,42.18000030517578,42.9900016784668,569400,0.0,0.0
2024-11-08 00:00:00-05:00,43.34000015258789,43.95000076293945,43.185001373291016,43.68000030517578,437800,0.0,0.0
