Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,33.81949588238458,35.00039821494711,33.81949588238458,34.84162139892578,678200,0.0,0.0
2024-10-10 00:00:00-04:00,34.70268964784743,35.37749201351009,34.48437012203374,35.188941955566406,482900,0.0,0.0
2024-10-11 00:00:00-04:00,35.298101700763674,36.41946501160191,35.298101700763674,35.7049674987793,607000,0.0,0.0
2024-10-14 00:00:00-04:00,35.516423075637384,36.4095412276284,34.980549913120086,36.35000228881836,390900,0.0,0.0
2024-10-15 00:00:00-04:00,36.220001220703125,36.45000076293945,35.209999084472656,35.209999084472656,1021400,0.28,0.0
2024-10-16 00:00:00-04:00,35.630001068115234,36.29999923706055,35.599998474121094,35.77000045776367,522100,0.0,0.0
2024-10-17 00:00:00-04:00,35.72999954223633,35.72999954223633,34.97999954223633,35.20000076293945,375600,0.0,0.0
2024-10-18 00:00:00-04:00,35.5099983215332,35.70000076293945,35.279998779296875,35.34000015258789,326900,0.0,0.0
2024-10-21 00:00:00-04:00,34.709999084472656,35.349998474121094,34.189998626708984,34.189998626708984,611400,0.0,0.0
2024-10-22 00:00:00-04:00,34.38999938964844,34.810001373291016,33.970001220703125,34.779998779296875,381400,0.0,0.0
2024-10-23 00:00:00-04:00,34.68000030517578,34.93000030517578,34.560001373291016,34.7599983215332,362100,0.0,0.0
2024-10-24 00:00:00-04:00,35.029998779296875,35.790000915527344,35.0099983215332,35.7599983215332,534400,0.0,0.0
2024-10-25 00:00:00-04:00,35.97999954223633,36.099998474121094,35.43000030517578,35.439998626708984,390400,0.0,0.0
2024-10-28 00:00:00-04:00,35.720001220703125,36.400001525878906,35.689998626708984,36.150001525878906,450700,0.0,0.0
2024-10-29 00:00:00-04:00,35.939998626708984,35.9900016784668,35.52000045776367,35.63999938964844,315800,0.0,0.0
2024-10-30 00:00:00-04:00,35.52000045776367,36.11000061035156,35.52000045776367,35.72999954223633,468900,0.0,0.0
2024-10-31 00:00:00-04:00,34.540000915527344,35.79999923706055,34.27000045776367,34.279998779296875,435600,0.0,0.0
2024-11-01 00:00:00-04:00,34.459999084472656,34.5099983215332,32.470001220703125,32.58000183105469,704800,0.0,0.0
2024-11-04 00:00:00-05:00,32.29999923706055,33.33000183105469,32.2599983215332,33.0099983215332,370700,0.0,0.0
2024-11-05 00:00:00-05:00,32.880001068115234,33.95000076293945,32.880001068115234,33.79999923706055,352400,0.0,0.0
2024-11-06 00:00:00-05:00,35.9900016784668,37.540000915527344,35.7400016784668,37.0,993700,0.0,0.0
2024-11-07 00:00:00-05:00,36.90999984741211,37.349998474121094,36.38999938964844,36.86000061035156,703800,0.0,0.0
2024-11-08 00:00:00-05:00,36.869998931884766,37.529998779296875,36.810001373291016,37.13999938964844,662400,0.0,0.0
