Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,5.309999942779541,5.329999923706055,5.099999904632568,5.230000019073486,1507300,0.0,0.0
2024-10-03 00:00:00-04:00,5.269999980926514,5.389999866485596,5.179999828338623,5.340000152587891,1203700,0.0,0.0
2024-10-04 00:00:00-04:00,5.429999828338623,5.460000038146973,5.340000152587891,5.400000095367432,988200,0.0,0.0
2024-10-07 00:00:00-04:00,5.440000057220459,5.460000038146973,5.369999885559082,5.420000076293945,1257700,0.0,0.0
2024-10-08 00:00:00-04:00,5.340000152587891,5.360000133514404,5.139999866485596,5.329999923706055,1728500,0.0,0.0
2024-10-09 00:00:00-04:00,5.289999961853027,5.400000095367432,5.21999979019165,5.400000095367432,1629200,0.0,0.0
2024-10-10 00:00:00-04:00,5.409999847412109,5.460000038146973,5.340000152587891,5.420000076293945,582400,0.0,0.0
2024-10-11 00:00:00-04:00,5.409999847412109,5.480000019073486,5.380000114440918,5.420000076293945,720600,0.0,0.0
2024-10-14 00:00:00-04:00,5.369999885559082,5.420000076293945,5.309999942779541,5.360000133514404,686400,0.0,0.0
2024-10-15 00:00:00-04:00,5.210000038146973,5.21999979019165,5.079999923706055,5.119999885559082,1272500,0.0,0.0
2024-10-16 00:00:00-04:00,5.159999847412109,5.269999980926514,5.159999847412109,5.21999979019165,952700,0.0,0.0
2024-10-17 00:00:00-04:00,5.21999979019165,5.369999885559082,5.190000057220459,5.360000133514404,1007000,0.0,0.0
2024-10-18 00:00:00-04:00,5.340000152587891,5.380000114440918,5.239999771118164,5.239999771118164,921400,0.0,0.0
2024-10-21 00:00:00-04:00,5.289999961853027,5.320000171661377,5.190000057220459,5.21999979019165,513000,0.0,0.0
2024-10-22 00:00:00-04:00,5.239999771118164,5.269999980926514,5.159999847412109,5.21999979019165,621400,0.0,0.0
2024-10-23 00:00:00-04:00,5.199999809265137,5.230000019073486,5.099999904632568,5.179999828338623,1179100,0.0,0.0
2024-10-24 00:00:00-04:00,5.190000057220459,5.239999771118164,5.090000152587891,5.150000095367432,881000,0.0,0.0
2024-10-25 00:00:00-04:00,5.199999809265137,5.25,5.119999885559082,5.170000076293945,545400,0.0,0.0
2024-10-28 00:00:00-04:00,5.050000190734863,5.190000057220459,5.039999961853027,5.170000076293945,980200,0.0,0.0
2024-10-29 00:00:00-04:00,5.170000076293945,5.190000057220459,5.039999961853027,5.039999961853027,763100,0.0,0.0
2024-10-30 00:00:00-04:00,5.079999923706055,5.179999828338623,5.059999942779541,5.090000152587891,695900,0.0,0.0
2024-10-31 00:00:00-04:00,5.119999885559082,5.190000057220459,4.96999979019165,5.019999980926514,855600,0.0,0.0
2024-11-01 00:00:00-04:00,5.039999961853027,5.110000133514404,4.940000057220459,5.090000152587891,1904100,0.0,0.0
2024-11-04 00:00:00-05:00,5.119999885559082,5.269999980926514,5.090000152587891,5.199999809265137,682200,0.0,0.0
2024-11-05 00:00:00-05:00,5.179999828338623,5.320000171661377,5.179999828338623,5.309999942779541,544800,0.0,0.0
2024-11-06 00:00:00-05:00,5.519999980926514,5.659999847412109,5.480000019073486,5.579999923706055,1669100,0.0,0.0
2024-11-07 00:00:00-05:00,5.699999809265137,5.900000095367432,5.0,5.059999942779541,2550100,0.0,0.0
2024-11-08 00:00:00-05:00,5.059999942779541,5.059999942779541,4.489999771118164,4.550000190734863,2300200,0.0,0.0
