Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-13 00:00:00-04:00,3896.0,3938.64990234375,3894.510009765625,3932.590087890625,159700,0.0,0.0
2024-09-16 00:00:00-04:00,3950.0,3999.510009765625,3930.0,3979.0,180500,0.0,0.0
2024-09-17 00:00:00-04:00,4000.0,4047.489990234375,3985.0,4042.429931640625,173900,0.0,0.0
2024-09-18 00:00:00-04:00,4050.0,4073.840087890625,4018.510009765625,4028.300048828125,136000,0.0,0.0
2024-09-19 00:00:00-04:00,4103.759765625,4104.990234375,3997.840087890625,4017.510009765625,298600,0.0,0.0
2024-09-20 00:00:00-04:00,4009.669921875,4067.4599609375,3985.570068359375,4064.010009765625,443900,0.0,0.0
2024-09-23 00:00:00-04:00,4064.010009765625,4104.8701171875,4030.68994140625,4097.080078125,253700,0.0,0.0
2024-09-24 00:00:00-04:00,4128.0,4182.7900390625,4084.89990234375,4177.56005859375,216000,0.0,0.0
2024-09-25 00:00:00-04:00,4177.56005859375,4181.10986328125,4148.830078125,4175.7001953125,196700,0.0,0.0
2024-09-26 00:00:00-04:00,4210.2900390625,4272.8798828125,4196.89013671875,4268.93994140625,213900,0.0,0.0
2024-09-27 00:00:00-04:00,4269.009765625,4270.990234375,4231.06005859375,4248.10009765625,162600,0.0,0.0
2024-09-30 00:00:00-04:00,4220.14990234375,4228.3701171875,4183.1298828125,4212.1201171875,217800,0.0,0.0
2024-10-01 00:00:00-04:00,4228.0,4228.0,4085.199951171875,4100.990234375,238500,0.0,0.0
2024-10-02 00:00:00-04:00,4100.990234375,4128.64013671875,4072.239990234375,4125.009765625,164500,0.0,0.0
2024-10-03 00:00:00-04:00,4080.0,4113.5400390625,4060.97998046875,4104.1201171875,120600,0.0,0.0
2024-10-04 00:00:00-04:00,4164.759765625,4196.7998046875,4134.31982421875,4187.7001953125,167600,0.0,0.0
2024-10-07 00:00:00-04:00,4175.8701171875,4256.27978515625,4159.4599609375,4169.81982421875,184500,0.0,0.0
2024-10-08 00:00:00-04:00,4180.0,4260.0,4180.0,4233.18017578125,160900,0.0,0.0
2024-10-09 00:00:00-04:00,4229.0,4304.77001953125,4227.27001953125,4292.0,153900,0.0,0.0
2024-10-10 00:00:00-04:00,4289.0,4308.0,4267.240234375,4288.22021484375,124400,0.0,0.0
2024-10-11 00:00:00-04:00,4300.0,4328.5400390625,4277.85986328125,4284.72998046875,125000,0.0,0.0
2024-10-14 00:00:00-04:00,4297.419921875,4318.18994140625,4284.10009765625,4297.72021484375,139800,0.0,0.0
2024-10-15 00:00:00-04:00,4278.35009765625,4371.169921875,4274.509765625,4307.77001953125,182800,0.0,0.0
2024-10-16 00:00:00-04:00,4300.41015625,4355.919921875,4278.85009765625,4337.27001953125,124000,0.0,0.0
2024-10-17 00:00:00-04:00,4360.0,4394.9501953125,4357.02001953125,4370.77001953125,148700,0.0,0.0
2024-10-18 00:00:00-04:00,4370.77001953125,4377.77001953125,4334.5,4350.81982421875,146100,0.0,0.0
2024-10-21 00:00:00-04:00,4323.22998046875,4376.10986328125,4323.22998046875,4363.72021484375,132300,0.0,0.0
2024-10-22 00:00:00-04:00,4331.72998046875,4395.0,4330.83984375,4377.77978515625,124200,0.0,0.0
2024-10-23 00:00:00-04:00,4354.10009765625,4370.33984375,4270.60009765625,4313.009765625,177800,0.0,0.0
2024-10-24 00:00:00-04:00,4300.080078125,4341.2900390625,4289.330078125,4338.72998046875,159800,0.0,0.0
2024-10-25 00:00:00-04:00,4375.0,4375.0,4334.16015625,4347.81982421875,149600,0.0,0.0
2024-10-28 00:00:00-04:00,4379.990234375,4379.990234375,4320.080078125,4347.58984375,215300,0.0,0.0
2024-10-29 00:00:00-04:00,4332.2099609375,4440.8701171875,4332.2099609375,4427.5400390625,201900,0.0,0.0
2024-10-30 00:00:00-04:00,4385.0,4477.8798828125,4385.0,4463.93017578125,320700,0.0,0.0
2024-10-31 00:00:00-04:00,4734.0,4856.60009765625,4643.830078125,4676.25,514000,0.0,0.0
2024-11-01 00:00:00-04:00,4669.0,4790.1201171875,4669.0,4749.10986328125,519700,0.0,0.0
2024-11-04 00:00:00-05:00,4771.990234375,4825.0,4728.25,4776.4599609375,200000,0.0,0.0
2024-11-05 00:00:00-05:00,4770.0,4916.009765625,4770.0,4914.97998046875,385200,0.0,0.0
2024-11-06 00:00:00-05:00,5036.64013671875,5060.5,4942.1298828125,5001.18994140625,272300,0.0,0.0
2024-11-07 00:00:00-05:00,5013.22021484375,5017.02001953125,4913.0400390625,4920.8701171875,335200,0.0,0.0
2024-11-08 00:00:00-05:00,4922.830078125,4975.60009765625,4922.830078125,4943.27001953125,282400,0.0,0.0
