Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,35.52000045776367,35.630001068115234,34.86000061035156,34.869998931884766,141500,0.0,0.0
2024-10-16 00:00:00-04:00,35.0,35.58000183105469,34.83000183105469,35.189998626708984,119700,0.0,0.0
2024-10-17 00:00:00-04:00,35.13999938964844,35.7599983215332,35.13999938964844,35.66999816894531,145000,0.0,0.0
2024-10-18 00:00:00-04:00,36.0,36.06999969482422,35.119998931884766,35.22999954223633,185900,0.0,0.0
2024-10-21 00:00:00-04:00,35.290000915527344,35.34000015258789,34.349998474121094,34.5,161200,0.0,0.0
2024-10-22 00:00:00-04:00,34.52000045776367,34.86000061035156,34.220001220703125,34.720001220703125,231000,0.0,0.0
2024-10-23 00:00:00-04:00,34.47999954223633,35.310001373291016,34.380001068115234,34.61000061035156,133400,0.0,0.0
2024-10-24 00:00:00-04:00,34.77000045776367,35.09000015258789,34.40999984741211,35.08000183105469,118500,0.0,0.0
2024-10-25 00:00:00-04:00,35.27000045776367,35.63999938964844,34.93000030517578,35.470001220703125,92700,0.0,0.0
2024-10-28 00:00:00-04:00,35.59000015258789,35.93000030517578,35.59000015258789,35.63999938964844,90000,0.0,0.0
2024-10-29 00:00:00-04:00,35.63999938964844,35.790000915527344,34.70000076293945,34.83000183105469,120100,0.0,0.0
2024-10-30 00:00:00-04:00,34.400001525878906,34.7599983215332,33.86000061035156,34.060001373291016,118300,0.0,0.0
2024-10-31 00:00:00-04:00,34.09000015258789,34.29999923706055,33.380001068115234,34.11000061035156,112900,0.0,0.0
2024-11-01 00:00:00-04:00,34.209999084472656,34.31999969482422,33.630001068115234,34.22999954223633,232900,0.0,0.0
2024-11-04 00:00:00-05:00,34.15999984741211,34.5,33.88999938964844,34.25,144700,0.0,0.0
2024-11-05 00:00:00-05:00,34.380001068115234,34.7599983215332,33.900001525878906,34.41999816894531,141800,0.0,0.0
2024-11-06 00:00:00-05:00,33.9900016784668,37.13999938964844,33.9900016784668,36.400001525878906,333500,0.0,0.0
2024-11-07 00:00:00-05:00,36.79999923706055,37.43000030517578,36.15999984741211,36.540000915527344,170900,0.0,0.0
2024-11-08 00:00:00-05:00,35.93000030517578,36.279998779296875,34.619998931884766,35.439998626708984,153200,0.0,0.0
