Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,113.80000305175781,114.0,112.58000183105469,113.80000305175781,917100,0.0,0.0
2024-10-09 00:00:00-04:00,114.16999816894531,114.41000366210938,113.08000183105469,114.41000366210938,745800,0.0,0.0
2024-10-10 00:00:00-04:00,114.08999633789062,115.13999938964844,113.91999816894531,115.0999984741211,1525600,0.0,0.0
2024-10-11 00:00:00-04:00,115.80000305175781,118.01000213623047,115.80000305175781,117.5999984741211,1251400,0.0,0.0
2024-10-14 00:00:00-04:00,117.2699966430664,120.05999755859375,116.87999725341797,120.0,1163100,0.0,0.0
2024-10-15 00:00:00-04:00,120.66999816894531,122.62999725341797,120.52999877929688,121.19999694824219,1127700,0.0,0.0
2024-10-16 00:00:00-04:00,122.08000183105469,123.0999984741211,121.68000030517578,122.66999816894531,750000,0.0,0.0
2024-10-17 00:00:00-04:00,122.16999816894531,122.66999816894531,121.1500015258789,121.25,1266400,0.0,0.0
2024-10-18 00:00:00-04:00,122.25,122.25,120.95999908447266,121.79000091552734,1760100,0.0,0.0
2024-10-21 00:00:00-04:00,121.51000213623047,121.69999694824219,119.29000091552734,119.5199966430664,1805700,0.0,0.0
2024-10-22 00:00:00-04:00,120.6500015258789,120.6500015258789,115.79000091552734,117.97000122070312,2144000,0.0,0.0
2024-10-23 00:00:00-04:00,118.05000305175781,121.19999694824219,117.66000366210938,119.9000015258789,1934200,0.0,0.0
2024-10-24 00:00:00-04:00,119.52999877929688,120.58000183105469,116.30000305175781,116.3499984741211,1499900,0.0,0.0
2024-10-25 00:00:00-04:00,116.19999694824219,116.9000015258789,112.9800033569336,113.0199966430664,1215400,0.0,0.0
2024-10-28 00:00:00-04:00,113.9000015258789,114.52999877929688,112.62999725341797,112.72000122070312,1188000,0.0,0.0
2024-10-29 00:00:00-04:00,112.72000122070312,113.06999969482422,111.37999725341797,111.6500015258789,1389100,0.0,0.0
2024-10-30 00:00:00-04:00,111.77999877929688,114.80000305175781,111.5,113.41000366210938,1527600,0.0,0.0
2024-10-31 00:00:00-04:00,112.5999984741211,113.4800033569336,111.37000274658203,111.55000305175781,1428400,0.0,0.0
2024-11-01 00:00:00-04:00,112.56999969482422,112.94000244140625,110.54000091552734,110.86000061035156,1114000,0.0,0.0
2024-11-04 00:00:00-05:00,111.44999694824219,113.05000305175781,111.11000061035156,112.98999786376953,1123800,0.0,0.0
2024-11-05 00:00:00-05:00,112.0,114.16000366210938,111.94999694824219,113.83999633789062,792100,0.0,0.0
2024-11-06 00:00:00-05:00,114.5,116.5199966430664,110.69999694824219,113.04000091552734,1228700,0.0,0.0
2024-11-07 00:00:00-05:00,112.94999694824219,113.9800033569336,112.19999694824219,113.72000122070312,731800,0.0,0.0
2024-11-08 00:00:00-05:00,113.5999984741211,114.55000305175781,113.16999816894531,114.04000091552734,876500,0.0,0.0
