Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,77.2300033569336,77.55999755859375,76.80000305175781,77.19999694824219,3626600,0.0,0.0
2024-09-27 00:00:00-04:00,77.47000122070312,77.61000061035156,76.68000030517578,76.88999938964844,4426000,0.0,0.0
2024-09-30 00:00:00-04:00,77.0,77.30000305175781,76.19999694824219,77.18000030517578,2665700,0.0,0.0
2024-10-01 00:00:00-04:00,77.1500015258789,77.4000015258789,75.73999786376953,76.08999633789062,2356600,0.0,0.0
2024-10-02 00:00:00-04:00,75.79000091552734,76.86000061035156,75.61000061035156,76.76000213623047,3571100,0.0,0.0
2024-10-03 00:00:00-04:00,76.4800033569336,76.80000305175781,76.0199966430664,76.52999877929688,2587300,0.0,0.0
2024-10-04 00:00:00-04:00,77.2699966430664,77.75,76.62999725341797,77.13999938964844,1528500,0.0,0.0
2024-10-07 00:00:00-04:00,76.7699966430664,76.81999969482422,75.76000213623047,76.0,1585000,0.0,0.0
2024-10-08 00:00:00-04:00,76.19000244140625,76.48999786376953,75.38999938964844,76.12999725341797,2756900,0.0,0.0
2024-10-09 00:00:00-04:00,76.08000183105469,76.97000122070312,76.08000183105469,76.80000305175781,1420100,0.0,0.0
2024-10-10 00:00:00-04:00,76.26000213623047,76.31999969482422,74.2699966430664,74.5,3545300,0.0,0.0
2024-10-11 00:00:00-04:00,74.58000183105469,76.08000183105469,74.54000091552734,75.94000244140625,2800300,0.0,0.0
2024-10-14 00:00:00-04:00,76.13999938964844,76.83000183105469,75.98999786376953,76.7699966430664,2025000,0.0,0.0
2024-10-15 00:00:00-04:00,76.94000244140625,77.72000122070312,76.6500015258789,77.37999725341797,3863700,0.0,0.0
2024-10-16 00:00:00-04:00,77.4800033569336,77.80999755859375,77.2699966430664,77.5999984741211,2351900,0.0,0.0
2024-10-17 00:00:00-04:00,77.61000061035156,78.0,76.87999725341797,77.73999786376953,2012500,0.0,0.0
2024-10-18 00:00:00-04:00,77.73999786376953,78.05000305175781,77.33999633789062,78.0,3058500,0.0,0.0
2024-10-21 00:00:00-04:00,77.76000213623047,77.97000122070312,76.76000213623047,76.87000274658203,1884200,0.0,0.0
2024-10-22 00:00:00-04:00,76.62999725341797,76.76000213623047,75.66000366210938,75.81999969482422,1866600,0.0,0.0
2024-10-23 00:00:00-04:00,75.63999938964844,76.25,75.41000366210938,76.06999969482422,2083700,0.0,0.0
2024-10-24 00:00:00-04:00,76.2300033569336,76.41999816894531,74.69000244140625,74.86000061035156,6106700,0.0,0.0
2024-10-25 00:00:00-04:00,75.19000244140625,75.52999877929688,74.62999725341797,74.81999969482422,4909100,0.0,0.0
2024-10-28 00:00:00-04:00,75.41000366210938,75.8499984741211,74.83000183105469,74.9800033569336,3441500,0.0,0.0
2024-10-29 00:00:00-04:00,74.86000061035156,75.93000030517578,74.55999755859375,75.5199966430664,4020900,0.0,0.0
2024-10-30 00:00:00-04:00,74.77999877929688,75.4000015258789,74.2699966430664,74.3499984741211,3266600,0.0,0.0
2024-10-31 00:00:00-04:00,77.83000183105469,78.0,74.56999969482422,74.58999633789062,6074400,0.0,0.0
2024-11-01 00:00:00-04:00,74.38999938964844,74.91000366210938,73.11000061035156,74.61000061035156,4101200,0.0,0.0
2024-11-04 00:00:00-05:00,74.45999908447266,75.30000305175781,74.27999877929688,74.9000015258789,4665100,0.0,0.0
2024-11-05 00:00:00-05:00,75.08000183105469,76.06999969482422,74.91999816894531,75.38999938964844,2671100,0.0,0.0
2024-11-06 00:00:00-05:00,78.0199966430664,79.43000030517578,77.4800033569336,79.4000015258789,4232900,0.0,0.0
2024-11-07 00:00:00-05:00,79.5,81.52999877929688,79.4000015258789,81.36000061035156,5172800,0.0,0.0
2024-11-08 00:00:00-05:00,81.36000061035156,81.75,80.1500015258789,80.30999755859375,3994400,0.0,0.0
