Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,36.067901610458705,36.39697194986422,35.90337024468552,36.11776351928711,511800,0.0,0.0
2024-10-10 00:00:00-04:00,35.89838410700592,36.18756644747769,35.6191756700978,35.84852600097656,584300,0.0,0.0
2024-10-11 00:00:00-04:00,35.89838101213617,36.15266227607235,35.79866480867419,36.12773132324219,598200,0.0,0.0
2024-10-14 00:00:00-04:00,35.97815850027316,36.63629536045233,35.93328354411599,36.387001037597656,469400,0.0,0.0
2024-10-15 00:00:00-04:00,36.58000183105469,37.314998626708984,36.4630012512207,36.9900016784668,576800,0.103,0.0
2024-10-16 00:00:00-04:00,37.16999816894531,37.435001373291016,36.95000076293945,37.2599983215332,466800,0.0,0.0
2024-10-17 00:00:00-04:00,37.119998931884766,37.310001373291016,36.95000076293945,37.119998931884766,318800,0.0,0.0
2024-10-18 00:00:00-04:00,37.08000183105469,37.4900016784668,37.058998107910156,37.33000183105469,371800,0.0,0.0
2024-10-21 00:00:00-04:00,37.29999923706055,37.29999923706055,36.560001373291016,36.63999938964844,707000,0.0,0.0
2024-10-22 00:00:00-04:00,36.5099983215332,37.04999923706055,36.45000076293945,36.88999938964844,597800,0.0,0.0
2024-10-23 00:00:00-04:00,36.779998779296875,37.11000061035156,36.779998779296875,37.0099983215332,391300,0.0,0.0
2024-10-24 00:00:00-04:00,36.95000076293945,37.22999954223633,36.95000076293945,37.0099983215332,567000,0.0,0.0
2024-10-25 00:00:00-04:00,36.90999984741211,37.43000030517578,36.209999084472656,36.310001373291016,629400,0.0,0.0
2024-10-28 00:00:00-04:00,36.529998779296875,36.900001525878906,36.41999816894531,36.68000030517578,484500,0.0,0.0
2024-10-29 00:00:00-04:00,36.75,37.15999984741211,36.65999984741211,37.150001525878906,693800,0.0,0.0
2024-10-30 00:00:00-04:00,37.0099983215332,37.90999984741211,36.959999084472656,37.810001373291016,805300,0.0,0.0
2024-10-31 00:00:00-04:00,37.619998931884766,38.400001525878906,37.619998931884766,37.810001373291016,1313600,0.0,0.0
2024-11-01 00:00:00-04:00,38.29999923706055,38.45000076293945,37.68000030517578,37.79999923706055,656700,0.0,0.0
2024-11-04 00:00:00-05:00,37.91999816894531,38.2599983215332,37.720001220703125,38.08000183105469,665800,0.0,0.0
2024-11-05 00:00:00-05:00,37.900001525878906,38.724998474121094,37.689998626708984,38.70000076293945,714200,0.0,0.0
2024-11-06 00:00:00-05:00,39.0,39.58000183105469,38.345001220703125,39.08000183105469,1123200,0.0,0.0
2024-11-07 00:00:00-05:00,39.0,39.38999938964844,38.77000045776367,38.86000061035156,840700,0.0,0.0
2024-11-08 00:00:00-05:00,39.029998779296875,39.369998931884766,38.856998443603516,38.970001220703125,1022300,0.0,0.0
